00:00:00    72MB         | log started Thu Mar  4 18:57:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=26500
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6141MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    72MB         |  soft limit for open files raised from 512 to 2048
00:00:00    72MB         |  
00:00:00    72MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    77MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    77MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    77MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    77MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    77MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    77MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    77MB         | [metadata] loading metadata file: scene.ass
00:00:00    78MB         | [ass] loading scene.ass ...
00:00:00    79MB         | [ass] read 12216 bytes, 7 nodes in 0:00.00
00:00:00   109MB         | 
00:00:00   109MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   114MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.71
00:00:02   114MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   114MB         | 
00:00:02   132MB         | [color_manager] no color manager is active
00:00:02   132MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   132MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   147MB         |  
00:00:02   147MB         | there are 1 light and 4 objects:
00:00:02   147MB         |       1 persp_camera
00:00:02   147MB         |       1 skydome_light
00:00:02   147MB         |       1 utility
00:00:02   147MB         |       1 lambert
00:00:02   147MB         |       1 driver_tiff
00:00:02   147MB         |       1 gaussian_filter
00:00:02   147MB         |       3 polymesh
00:00:02   147MB         |       1 list_aggregate
00:00:02   147MB         |  
00:00:02   147MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   147MB         |   AA samples max    <disabled>
00:00:02   147MB         |   AA sample clamp   <disabled>
00:00:02   147MB         |   diffuse           samples  2 / depth  1
00:00:02   147MB         |   specular          samples  2 / depth  1
00:00:02   147MB         |   transmission      samples  2 / depth  8
00:00:02   147MB         |   volume indirect   <disabled by depth>
00:00:02   147MB         |   total                          depth 10
00:00:02   147MB         |   bssrdf            samples  2
00:00:02   147MB         |   transparency      depth 10
00:00:02   147MB         | initializing 11 nodes ...
00:00:02   147MB         |  creating root object list ...
00:00:02   147MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   147MB         | updating 12 nodes ...
00:00:02   147MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   147MB         |  scene bounds: (-8.60338497 -0.5 -8.60338497) -> (8.60338497 0.5 10.5)
00:00:02   147MB         | node update done in 0:00.00 (multithreaded)
00:00:02   147MB         | [aov] parsing 1 output statements ...
00:00:02   147MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   147MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   147MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   148MB         | starting 64 bucket workers of size 64x64 ...
00:00:02   157MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   160MB         |    5% done - 233 rays/pixel
00:00:02   160MB         |   20% done - 19 rays/pixel
00:00:02   160MB         |   35% done - 25 rays/pixel
00:00:02   160MB         |   55% done - 19 rays/pixel
00:00:02   160MB         |   75% done - 22 rays/pixel
00:00:02   160MB         |  100% done - 0 rays/pixel
00:00:02   160MB         | render done in 0:00.072
00:00:02   160MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   161MB         | render done
00:00:02   161MB         |  
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | scene creation time          0:00.20    machine utilization (6.42%) 
