00:00:00    63MB         | log started Wed May 17 21:04:52 2023
00:00:00    63MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    63MB         | running on REMS4QL1726, pid=42956
00:00:00    63MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    63MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    63MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    63MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    63MB         |  soft limit for open files changed from 512 to 2048
00:00:00    63MB         |  
00:00:00    63MB         | Installing system handler with mask 255
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   120MB         | [metadata] loading metadata file: scene.ass
00:00:00   120MB         | [ass] loading scene.ass ...
00:00:00   120MB         | [ass] read 12461 bytes, 7 nodes in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   157MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   159MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   214MB         |  
00:00:00   214MB         | there are 1 light and 4 objects:
00:00:00   214MB         |       1 persp_camera
00:00:00   214MB         |       1 skydome_light
00:00:00   214MB         |       1 utility
00:00:00   214MB         |       1 lambert
00:00:00   214MB         |       1 driver_tiff
00:00:00   214MB         |       1 box_filter
00:00:00   214MB         |       1 gaussian_filter
00:00:00   214MB         |       3 polymesh
00:00:00   214MB         |       1 list_aggregate
00:00:00   214MB         |       1 color_manager_ocio
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   214MB         |   AA samples max    <disabled>
00:00:00   214MB         |   AA sample clamp   <disabled>
00:00:00   214MB         |   diffuse           samples  2 / depth  1
00:00:00   214MB         |   specular          samples  2 / depth  1
00:00:00   214MB         |   transmission      samples  2 / depth  8
00:00:00   214MB         |   volume indirect   <disabled by depth>
00:00:00   214MB         |   total                          depth 10
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 13 nodes
00:00:00   215MB         |  creating root object list ...
00:00:00   215MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   215MB         | updating 14 nodes
00:00:00   215MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   215MB         |  scene bounds: (-8.60338497 -0.5 -8.60338497) -> (8.60338497 0.5 10.5)
00:00:00   215MB         | node update done in 0:00.00 (multithreaded)
00:00:00   215MB         | [aov] parsing 1 output statements ...
00:00:00   215MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   215MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   215MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   217MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   301MB         |    5% done - 298 rays/pixel
00:00:00   301MB         |   20% done - 1 rays/pixel
00:00:00   305MB         |   35% done - 31 rays/pixel
00:00:00   306MB         |   55% done - 15 rays/pixel
00:00:00   306MB         |   75% done - 0 rays/pixel
00:00:00   306MB         |  100% done - 0 rays/pixel
00:00:00   306MB         | render done in 0:00.080
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.53    machine utilization (0.86%) 
00:00:00   308MB         |  plugin loading              0:00.11 
00:00:00   308MB         |  unaccounted                 0:00.42 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.17    machine utilization (20.06%) 
00:00:00   308MB         |  driver init/close           0:00.03 
00:00:00   308MB         |  rendering                   0:00.08 
00:00:00   308MB         |   pixel rendering            0:00.07 
00:00:00   308MB         |  unaccounted                 0:00.06 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.12MB 
00:00:00   308MB         |  at startup                63.46MB 
00:00:00   308MB         |  plugins                    7.06MB 
00:00:00   308MB         |  AOV samples                3.02MB 
00:00:00   308MB         |  output buffers             0.45MB 
00:00:00   308MB         |  framebuffers               0.38MB 
00:00:00   308MB         |  node overhead              0.01MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              66.52MB 
00:00:00   308MB         |  geometry                   0.00MB 
00:00:00   308MB         |   polymesh                  0.00MB 
00:00:00   308MB         |  accel structs              0.02MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  unaccounted              142.59MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                   178252 (   9.28,    1.00) ( 25.41%) (     0.38) (       1)
00:00:00   308MB         |  shadow                   261588 (  13.62,    1.47) ( 37.29%) (     0.00) (       1)
00:00:00   308MB         |  diffuse_reflect          261588 (  13.62,    1.47) ( 37.29%) (     0.00) (       1)
00:00:00   308MB         |  total                    701428 (  36.53,    3.94) (100.00%) (     0.10) (       1)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   62.7% 37.3% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                   68454 (    3.57,     0.38) (100.00%)
00:00:00   308MB         |  total                     68454 (    3.57,     0.38) (100.00%)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   99.6%  0.4% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                  224 (       12) (       74.7) (      200) (     2.00) (100.00%)
00:00:00   308MB         |  unique triangles            224 
00:00:00   308MB         |  CPU memory use             0.00MB 
00:00:00   308MB         |   vertices                  0.00MB 
00:00:00   308MB         |   vertex indices            0.00MB 
00:00:00   308MB         |   packed normals            0.00MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uv coords                 0.00MB 
00:00:00   308MB         |   uv coords idxs            0.00MB 
00:00:00   308MB         |   uniform indices           0.00MB 
00:00:00   308MB         |   userdata                  0.00MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   308MB         |         12 tris -- 
00:00:00   308MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  bvh                           4 (100.00%)
00:00:00   308MB         |  total                         4 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   191MB         |  unloading 3 plugins
00:00:00   191MB         |   closing usd_proc.dll ...
00:00:00   191MB         |   closing alembic_proc.dll ...
00:00:00   191MB         |   closing cryptomatte.dll ...
00:00:00   191MB         |  unloading plugins done
00:00:00   191MB         | Arnold shutdown
