00:00:00    89MB         | log started Wed Sep 13 10:52:43 2023
00:00:00    89MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    89MB         | running on REMS4QL1726, pid=1872
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6409MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 5 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       1 instancer
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       2 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 13 nodes
00:00:00   224MB         |  [instancer] /points: creating 8 instances
00:00:00   230MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   230MB         |  [proc] /points: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   251MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         |  the following procedurals were initialized serially:
00:00:00   252MB         |     instancer (1 instance)
00:00:00   252MB         | node initialization done in 0:00.04 (multithreaded)
00:00:00   252MB         | updating 26 nodes
00:00:00   252MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (7.5 -2.5 -2.5) -> (82.5 2.5 2.5)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   270MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   275MB         |    0% done - 117 rays/pixel
00:00:00   287MB         |    5% done - 19 rays/pixel
00:00:00   290MB         |   10% done - 34 rays/pixel
00:00:00   290MB         |   15% done - 25 rays/pixel
00:00:00   290MB         |   20% done - 9 rays/pixel
00:00:00   290MB         |   25% done - 5 rays/pixel
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   288MB         |   30% done - 17 rays/pixel
00:00:00   291MB         |   35% done - 16 rays/pixel
00:00:00   292MB         |   40% done - 30 rays/pixel
00:00:00   294MB         |   45% done - 14 rays/pixel
00:00:00   295MB         |   50% done - 16 rays/pixel
00:00:00   295MB         |   55% done - 9 rays/pixel
00:00:00   295MB         |   60% done - 2 rays/pixel
00:00:00   298MB         |   65% done - 2 rays/pixel
00:00:00   299MB         |   70% done - 36 rays/pixel
00:00:00   300MB         |   75% done - 14 rays/pixel
00:00:00   300MB         |   80% done - 13 rays/pixel
00:00:00   302MB         |   85% done - 11 rays/pixel
00:00:00   303MB         |   90% done - 31 rays/pixel
00:00:00   303MB         |   95% done - 10 rays/pixel
00:00:00   304MB         |  100% done - 6 rays/pixel
00:00:00   304MB         | render done in 0:00.024
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.37    machine utilization (0.26%) 
00:00:00   305MB         |  unaccounted                 0:00.37 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.13    machine utilization (20.37%) 
00:00:00   305MB         |  node init                   0:00.04 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.02 
00:00:00   305MB         |   pixel rendering            0:00.02 
00:00:00   305MB         |  unaccounted                 0:00.06 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  InitializeNodes                                                    0:00.02 (49.87%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 (13.16%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 6.32%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 5.17%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 4.74%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 4.74%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.66%) 
00:00:00   305MB         |  node_init                                                          0:00.00 ( 3.61%) 
00:00:00   305MB         |   /__Prototype_1                                                    0:00.00 ( 1.04%) 
00:00:00   305MB         |   /points/Prototype                                                 0:00.00 ( 1.04%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 2.63%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.01%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  InitializeNodes                                                    0:00.02 (49.87%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 (13.16%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 6.32%) 
00:00:00   305MB         |  polymesh:/__Prototype_1/box                                        0:00.00 ( 5.79%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 4.74%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.53%) 
00:00:00   305MB         |   AiFree                                                            0:00.00 ( 0.53%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 5.17%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 4.74%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.66%) 
00:00:00   305MB         |  ray traversal+intersection                                         0:00.00 ( 2.63%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.01%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.39MB 
00:00:00   305MB         |  at startup               101.66MB 
00:00:00   305MB         |  plugins                    0.06MB 
00:00:00   305MB         |  AOV samples                2.91MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  instance overhead          0.00MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              63.02MB 
00:00:00   305MB         |  geometry                   0.00MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.01MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              112.43MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   192800 (  10.04,    1.00) ( 59.69%) (     0.08) (       1)
00:00:00   305MB         |  shadow                     9507 (   0.50,    0.05) (  2.94%) (     0.00) (       0)
00:00:00   305MB         |  diffuse_reflect           60478 (   3.15,    0.31) ( 18.72%) (     0.05) (       1)
00:00:00   305MB         |  specular_reflect          60221 (   3.14,    0.31) ( 18.64%) (     0.00) (       1)
00:00:00   305MB         |  total                    323006 (  16.82,    1.68) (100.00%) (     0.06) (       1)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   62.6% 37.4%  0.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   35966 (    1.87,     0.19) (100.00%)
00:00:00   305MB         |  total                     35966 (    1.87,     0.19) (100.00%)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   84.0% 15.9%  0.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         3 (100.0%) (       10) (      0.00,       0.00)
