00:00:00    87MB         | log started Wed May 17 21:04:28 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=46532
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 5 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 ginstance
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       1 instancer
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |       2 usd
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   222MB         |  [instancer] /points: creating 8 instances
00:00:00   227MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   227MB WARNING |  /points_instance_1: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /points_instance_2: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /points_instance_3: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /points_instance_4: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /points_instance_5: parameter "opaque" is deprecated
00:00:00   228MB         |  [proc] /points: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   249MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         |  the following procedurals were initialized serially:
00:00:00   250MB         |     instancer (1 instance)
00:00:00   250MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   250MB         | updating 26 nodes
00:00:00   250MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (7.5 -2.5 -2.5) -> (82.5 2.5 2.5)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   255MB         |    0% done - 57 rays/pixel
00:00:00   263MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   280MB         |    5% done - 2 rays/pixel
00:00:00   280MB         |   10% done - 74 rays/pixel
00:00:00   280MB         |   15% done - 3 rays/pixel
00:00:00   280MB         |   20% done - 2 rays/pixel
00:00:00   281MB         |   25% done - 3 rays/pixel
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   282MB         |   30% done - 15 rays/pixel
00:00:00   285MB         |   35% done - 17 rays/pixel
00:00:00   285MB         |   40% done - 12 rays/pixel
00:00:00   286MB         |   45% done - 3 rays/pixel
00:00:00   286MB         |   50% done - 2 rays/pixel
00:00:00   286MB         |   55% done - 1 rays/pixel
00:00:00   287MB         |   60% done - 9 rays/pixel
00:00:00   288MB         |   65% done - 5 rays/pixel
00:00:00   292MB         |   70% done - 26 rays/pixel
00:00:00   297MB         |   75% done - 29 rays/pixel
00:00:00   297MB         |   80% done - 9 rays/pixel
00:00:00   299MB         |   85% done - 24 rays/pixel
00:00:00   301MB         |   90% done - 42 rays/pixel
00:00:00   303MB         |   95% done - 43 rays/pixel
00:00:00   304MB         |  100% done - 12 rays/pixel
00:00:00   304MB         | render done in 0:00.057
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.42    machine utilization (2.18%) 
00:00:00   305MB         |  unaccounted                 0:00.42 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.23    machine utilization (3.23%) 
00:00:00   305MB         |  node init                   0:00.08 
00:00:00   305MB         |  driver init/close           0:00.01 
