00:00:00    86MB         | log started Wed May 17 21:04:41 2023
00:00:00    86MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    86MB         | running on REMS4QL1726, pid=52872
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 point_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 light_decay
00:00:00   223MB         |       1 lambert
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       2 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 13 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 14 nodes
00:00:00   224MB         |  /Xform1/Def1/pointLight1: point_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-13.502821 0 -13.502821) -> (13.502821 0 13.502821)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [subdiv] /Xform1/Def1/pPlane1: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   287MB         |    0% done - 857 rays/pixel
00:00:00   300MB         |    5% done - 165 rays/pixel
00:00:00   304MB         |   10% done - 67 rays/pixel
00:00:00   309MB         |   15% done - 61 rays/pixel
00:00:00   312MB         |   20% done - 144 rays/pixel
00:00:00   313MB         |   25% done - 43 rays/pixel
00:00:00   315MB         |   30% done - 40 rays/pixel
00:00:00   317MB         |   35% done - 35 rays/pixel
00:00:00   317MB         |   40% done - 82 rays/pixel
00:00:00   318MB         |   45% done - 8 rays/pixel
00:00:00   318MB         |   50% done - 21 rays/pixel
00:00:00   319MB         |   55% done - 24 rays/pixel
00:00:00   319MB         |   60% done - 42 rays/pixel
00:00:00   320MB         |   65% done - 37 rays/pixel
00:00:00   320MB         |   70% done - 33 rays/pixel
00:00:00   321MB         |   75% done - 29 rays/pixel
00:00:00   321MB         |   80% done - 6 rays/pixel
00:00:00   321MB         |   85% done - 19 rays/pixel
00:00:00   322MB         |   90% done - 10 rays/pixel
00:00:00   322MB         |   95% done - 2 rays/pixel
00:00:00   322MB         |  100% done - 17 rays/pixel
00:00:00   322MB         | render done in 0:00.059
00:00:00   322MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   323MB         | render done
00:00:00   323MB         |  
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | scene creation time          0:00.36    machine utilization (1.55%) 
00:00:00   323MB         |  unaccounted                 0:00.35 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | frame time                   0:00.11    machine utilization (33.46%) 
00:00:00   323MB         |  driver init/close           0:00.01 
00:00:00   323MB         |  rendering                   0:00.05 
00:00:00   323MB         |   pixel rendering            0:00.05 
00:00:00   323MB         |  unaccounted                 0:00.04 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by category 
00:00:00   323MB         |  surface closure (/Xform1/Def1/lambert1)                            0:00.00 (22.39%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 (17.75%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 (11.38%) 
00:00:00   323MB         |  ray traversal+intersection                                         0:00.00 ( 9.61%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 5.75%) 
