00:00:00    88MB         | log started Fri Mar 18 10:14:19 2022
00:00:00    88MB         | Arnold 7.1.1.0.beta38 [505905e2] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/10 17:58:45
00:00:00    88MB         | running on REMS4QL1726, pid=34028
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    91MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5953MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0.beta38\procedural ...
00:00:00   112MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0.beta38
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   171MB         |  [rlm] error initializing license system:
00:00:05   171MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   171MB         |  [clm.v1] license server was not set (51)
00:00:05   171MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   171MB         |  environment variables:
00:00:05   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   171MB         | 
00:00:05   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   186MB         |  
00:00:05   186MB         | there are 1 light and 2 objects:
00:00:05   186MB         |       1 persp_camera
00:00:05   186MB         |       1 point_light
00:00:05   186MB         |       2 utility
00:00:05   186MB         |       1 light_decay
00:00:05   186MB         |       1 lambert
00:00:05   186MB         |       1 driver_tiff
00:00:05   186MB         |       2 gaussian_filter
00:00:05   186MB         |       1 polymesh
00:00:05   186MB         |       2 list_aggregate
00:00:05   186MB         |       2 color_manager_ocio
00:00:05   186MB         |  
00:00:05   186MB         | rendering image at 160 x 120, 3 AA samples
