00:00:00    93MB         | log started Wed Jun 22 14:27:32 2022
00:00:00    93MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    93MB         | running on REMS4QL1726, pid=53240
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5724MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   139MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   140MB         | [ass] loading test_resaved.ass ...
00:00:00   140MB         | [ass] read 53679 bytes, 17 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   145MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   145MB         |  [rlm] error initializing license system:
00:00:05   145MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   145MB         |  [clm.v1] license server was not set (51)
00:00:05   145MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   145MB         |  environment variables:
00:00:05   145MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   145MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   145MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   145MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   145MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   145MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   145MB         | 
00:00:05   145MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   146MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   146MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   160MB         |  
00:00:05   160MB         | there are 1 light and 13 objects:
00:00:05   160MB         |       1 persp_camera
00:00:05   160MB         |       1 skydome_light
00:00:05   160MB         |       2 utility
00:00:05   160MB         |       2 standard_surface
00:00:05   160MB         |       1 driver_tiff
00:00:05   160MB         |       1 gaussian_filter
00:00:05   160MB         |       2 polymesh
00:00:05   160MB         |       6 ginstance
00:00:05   160MB         |       2 list_aggregate
00:00:05   160MB         |       2 color_manager_ocio
00:00:05   160MB         |       4 usd
00:00:05   160MB         |  
00:00:05   160MB         | rendering image at 160 x 120, 1 AA sample
00:00:05   160MB         |   AA samples max    <disabled>
00:00:05   160MB         |   AA sample clamp   <disabled>
00:00:05   160MB         |   diffuse           <disabled by depth>
00:00:05   160MB         |   specular          <disabled by depth>
00:00:05   160MB         |   transmission      samples  2 / depth  2
00:00:05   160MB         |   volume indirect   <disabled by depth>
00:00:05   160MB         |   total                          depth 10
00:00:05   160MB         |   bssrdf            samples  2
00:00:05   160MB         |   transparency      depth 10
00:00:05   160MB         | initializing 22 nodes ...
00:00:05   160MB WARNING |  [usd] Cache ID not valid 9223001
00:00:05   163MB WARNING |  [usd] Cache ID not valid 9223001
00:00:05   165MB WARNING |  [usd] Cache ID not valid 9223001
00:00:05   166MB WARNING |  [usd] Cache ID not valid 9223001
00:00:05   218MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   218MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   218MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  creating root object list ...
00:00:05   219MB         | node initialization done in 0:00.09 (multithreaded)
00:00:05   219MB         | updating 31 nodes ...
00:00:05   219MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   220MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:05   220MB         | node update done in 0:00.00 (multithreaded)
00:00:05   220MB         | [aov] parsing 1 output statements ...
00:00:05   220MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   220MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   220MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   221MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   246MB         |    0% done - 27 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   251MB         |    5% done - 9 rays/pixel
00:00:05   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   252MB         |   10% done - 3 rays/pixel
00:00:05   253MB         |   15% done - 2 rays/pixel
00:00:05   253MB         |   20% done - 1 rays/pixel
00:00:05   253MB         |   25% done - 1 rays/pixel
00:00:05   253MB         |   30% done - 1 rays/pixel
00:00:05   253MB         |   35% done - 0 rays/pixel
00:00:05   254MB         |   40% done - 0 rays/pixel
00:00:05   254MB         |   45% done - 0 rays/pixel
00:00:05   253MB         |   50% done - 0 rays/pixel
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:05   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:05   257MB         |   55% done - 1 rays/pixel
00:00:05   257MB         |   60% done - 12 rays/pixel
00:00:05   257MB         |   65% done - 0 rays/pixel
00:00:05   257MB         |   70% done - 0 rays/pixel
00:00:05   257MB         |   75% done - 0 rays/pixel
00:00:05   257MB         |   80% done - 0 rays/pixel
00:00:05   258MB         |   85% done - 0 rays/pixel
00:00:05   258MB         |   90% done - 0 rays/pixel
00:00:05   258MB         |   95% done - 0 rays/pixel
00:00:05   258MB         |  100% done - 0 rays/pixel
00:00:05   258MB         | render done in 0:00.013
00:00:05   258MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   259MB         | render done
00:00:05   259MB         |  
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | scene creation time          0:00.24    machine utilization (0.10%) 
00:00:05   259MB         |  unaccounted                 0:00.23 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | frame time                   0:05.41    machine utilization (1.30%) 
00:00:05   259MB         |  node init                   0:00.10 
00:00:05   259MB         |  rendering                   0:00.01 
00:00:05   259MB         |   pixel rendering            0:00.01 
00:00:05   259MB         |  unaccounted                 0:05.28 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | top session self-times by category 
00:00:05   259MB         |  InitializeNodes                                                    0:00.05 (67.08%) 
00:00:05   259MB         |  node_init                                                          0:00.00 ( 9.63%) 
00:00:05   259MB         |   /__Prototype_1                                                    0:00.00 ( 1.69%) 
00:00:05   259MB         |   /asset_A_3                                                        0:00.00 ( 1.69%) 
00:00:05   259MB         |   /__Prototype_2                                                    0:00.00 ( 1.69%) 
