00:00:00    86MB         | log started Wed May 17 21:04:36 2023
00:00:00    86MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    86MB         | running on REMS4QL1726, pid=6124
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   116MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   116MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   126MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   127MB         | [ass] loading test_resaved.ass ...
00:00:00   127MB         | [ass] read 53740 bytes, 17 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 1 light and 13 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       2 standard_surface
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 polymesh
00:00:00   184MB         |       6 ginstance
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       4 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  2
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 23 nodes
00:00:00   185MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   187MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   190MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   192MB WARNING |  [usd] Cache ID not valid 9223001
