00:00:00    72MB         | log started Mon Oct 12 12:33:40 2020
00:00:00    72MB         | Arnold 6.0.4.0 [3fad32b9] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/07/31 08:11:38
00:00:00    72MB         | running on REM8WCK8D2, pid=23056
00:00:00    72MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    75MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    75MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10626MB available) (NVLink:0)
00:00:00    75MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (813MB available) (NVLink:0)
00:00:00    75MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.20.5_arnold-6.0.4.0\procedural ...
00:00:00    80MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    80MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    80MB         | loading plugins from D:\arnold\releases\Arnold_latest_release\bin\..\plugins ...
00:00:00    80MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    80MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest_release\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: D:\arnold\releases\Arnold_latest_release\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00   105MB         | [kick] applying 2 attr value overrides
00:00:00   105MB         | 
00:00:00   105MB         | authorizing with license manager: user ...
00:00:03   108MB WARNING | rendering with watermarks because of failed authorization:
00:00:03   108MB         |  [clm.v2] SERVICE (7): expired license UI requires GUI mode
00:00:03   108MB         |  environment variables:
00:00:03   108MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:03   108MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:03   108MB         |  [rlm]  solidangle_LICENSE     = D:/arnold/license
00:00:03   108MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:03   108MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:03   108MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:03   108MB         | 
00:00:03   120MB         | [color_manager] no color manager is active
00:00:03   120MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   120MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   136MB         |  
00:00:03   136MB         | there are 1 light and 2 objects:
00:00:03   136MB         |       1 persp_camera
00:00:03   136MB         |       1 distant_light
00:00:03   136MB         |       1 utility
00:00:03   136MB         |       1 flat
00:00:03   136MB         |       1 driver_tiff
00:00:03   136MB         |       1 gaussian_filter
00:00:03   136MB         |       1 polymesh
00:00:03   136MB         |       1 list_aggregate
00:00:03   136MB         |  
00:00:03   136MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   136MB         |   AA samples max    <disabled>
00:00:03   136MB         |   AA sample clamp   <disabled>
00:00:03   136MB         |   diffuse           samples  2 / depth  1
00:00:03   136MB         |   specular          samples  2 / depth  1
00:00:03   136MB         |   transmission      samples  2 / depth  8
00:00:03   136MB         |   volume indirect   <disabled by depth>
00:00:03   136MB         |   total                          depth 10
00:00:03   136MB         |   bssrdf            samples  2
00:00:03   136MB         |   transparency      depth 10
00:00:03   136MB         | initializing 11 nodes ...
00:00:03   136MB         |  creating root object list ...
00:00:03   136MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   136MB         | updating 12 nodes ...
