00:00:00    88MB         | log started Wed Sep 13 07:06:54 2023
00:00:00    88MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    88MB         | running on REMS4QL1726, pid=37692
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (7071MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
00:00:00   167MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   170MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   170MB WARNING | wrong output specification for link source: "osl(param_out)"
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB         | authorizing with license manager: network ...
00:00:00   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   170MB         |  [clm.v1] license server was not set (51)
00:00:00   170MB         |  environment variables:
00:00:00   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   170MB         | 
00:00:00   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 distant_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       1 flat
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | initializing 13 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 14 nodes
00:00:00   228MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   266MB         |  [osl] Loaded "osl_shader_0x1a6f7817000" (took 0.01s)
00:00:00   269MB         |  [osl] Loaded "osl_shader_0x1a6f8827000" (took 0.00s)
00:00:00   272MB         |    0% done - 64 rays/pixel
00:00:00   284MB         |    5% done - 28 rays/pixel
00:00:00   287MB         |   10% done - 12 rays/pixel
00:00:00   288MB         |   15% done - 11 rays/pixel
00:00:00   290MB         |   20% done - 34 rays/pixel
00:00:00   290MB         |   25% done - 10 rays/pixel
00:00:00   291MB         |   30% done - 12 rays/pixel
00:00:00   291MB         |   35% done - 6 rays/pixel
00:00:00   291MB         |   40% done - 3 rays/pixel
00:00:00   292MB         |   45% done - 5 rays/pixel
00:00:00   292MB         |   50% done - 3 rays/pixel
00:00:00   292MB         |   55% done - 2 rays/pixel
00:00:00   293MB         |   60% done - 0 rays/pixel
00:00:00   293MB         |   65% done - 2 rays/pixel
00:00:00   317MB         |   70% done - 37 rays/pixel
00:00:00   317MB         |   75% done - 8 rays/pixel
00:00:00   318MB         |   80% done - 8 rays/pixel
00:00:00   318MB         |   85% done - 5 rays/pixel
00:00:00   318MB         |   90% done - 4 rays/pixel
00:00:00   318MB         |   95% done - 2 rays/pixel
00:00:00   318MB         |  100% done - 1 rays/pixel
00:00:00   319MB         | render done in 0:00.093
00:00:00   319MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   320MB         | render done
00:00:00   320MB         |  
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | scene creation time          0:00.40    machine utilization (2.79%) 
00:00:00   320MB         |  unaccounted                 0:00.40 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | frame time                   0:00.16    machine utilization (16.21%) 
00:00:00   320MB         |  rendering                   0:00.09 
00:00:00   320MB         |   pixel rendering            0:00.09 
00:00:00   320MB         |  unaccounted                 0:00.06 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by category 
00:00:00   320MB         |  osl (Map__2)                                                       0:00.05 (64.25%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.00 ( 6.56%) 
00:00:00   320MB         |  thread blocked                                                     0:00.00 ( 6.36%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 5.58%) 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   320MB         |  ADP                                                                0:00.00 ( 2.40%) 
00:00:00   320MB         |  AiSceneLoad                                                        0:00.00 ( 2.13%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by node 
00:00:00   320MB         |  osl:Map__2                                                         0:00.06 (70.07%) 
00:00:00   320MB         |   thread blocked                                                    0:00.00 ( 5.82%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.00 ( 6.56%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 5.58%) 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   320MB         |  ADP                                                                0:00.00 ( 2.40%) 
00:00:00   320MB         |  AiSceneLoad                                                        0:00.00 ( 2.13%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
