00:00:00    93MB         | log started Wed Jun 22 14:41:29 2022
00:00:00    93MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    93MB         | running on REMS4QL1726, pid=33948
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6316MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   176MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   176MB         |  [rlm] error initializing license system:
00:00:06   176MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   176MB         |  [clm.v1] license server was not set (51)
00:00:06   176MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   176MB         |  environment variables:
00:00:06   176MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   176MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   176MB         | 
00:00:06   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   191MB         |  
00:00:06   191MB         | there are 1 light and 3 objects:
00:00:06   191MB         |       1 persp_camera
00:00:06   191MB         |       1 skydome_light
00:00:06   191MB         |       2 utility
00:00:06   191MB         |       1 standard_surface
00:00:06   191MB         |       1 user_data_rgb
00:00:06   191MB         |       1 driver_tiff
00:00:06   191MB         |       1 gaussian_filter
00:00:06   191MB         |       1 sphere
00:00:06   191MB         |       1 polymesh
00:00:06   191MB         |       2 list_aggregate
00:00:06   191MB         |       2 color_manager_ocio
00:00:06   191MB         |  
00:00:06   191MB         | rendering image at 160 x 120, 2 AA samples
00:00:06   191MB         |   AA samples max    <disabled>
00:00:06   191MB         |   AA sample clamp   <disabled>
00:00:06   191MB         |   diffuse           samples  3 / depth  1
00:00:06   191MB         |   specular          <disabled by depth>
00:00:06   191MB         |   transmission      samples  2 / depth  2
00:00:06   191MB         |   volume indirect   <disabled by depth>
00:00:06   191MB         |   total                          depth 10
00:00:06   191MB         |   bssrdf            samples  2
00:00:06   191MB         |   transparency      depth 10
00:00:06   191MB         | initializing 12 nodes ...
00:00:06   192MB         |  creating root object list ...
00:00:06   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   192MB         | updating 13 nodes ...
00:00:06   192MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   192MB         |  scene bounds: (-5 0 -5) -> (5 2.29999995 5)
00:00:06   192MB         | node update done in 0:00.00 (multithreaded)
00:00:06   192MB         | [aov] parsing 1 output statements ...
00:00:06   192MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:06   192MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:06   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   196MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:06   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:06   250MB         |    0% done - 1225 rays/pixel
00:00:06   260MB         |    5% done - 183 rays/pixel
00:00:06   266MB         |   10% done - 109 rays/pixel
00:00:06   272MB         |   15% done - 105 rays/pixel
00:00:06   275MB         |   20% done - 112 rays/pixel
00:00:06   276MB         |   25% done - 40 rays/pixel
00:00:06   277MB         |   30% done - 43 rays/pixel
00:00:06   279MB         |   35% done - 45 rays/pixel
00:00:06   280MB         |   40% done - 89 rays/pixel
00:00:06   281MB         |   45% done - 63 rays/pixel
00:00:06   282MB         |   50% done - 48 rays/pixel
00:00:06   283MB         |   55% done - 51 rays/pixel
00:00:06   284MB         |   60% done - 73 rays/pixel
00:00:06   285MB         |   65% done - 50 rays/pixel
00:00:06   286MB         |   70% done - 45 rays/pixel
00:00:06   286MB         |   75% done - 23 rays/pixel
00:00:06   287MB         |   80% done - 32 rays/pixel
00:00:06   288MB         |   85% done - 69 rays/pixel
00:00:06   288MB         |   90% done - 68 rays/pixel
00:00:06   289MB         |   95% done - 11 rays/pixel
00:00:06   289MB         |  100% done - 35 rays/pixel
00:00:06   289MB         | render done in 0:00.067
00:00:06   289MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   290MB         | render done
00:00:06   291MB         |  
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | scene creation time          0:00.32    machine utilization (5.27%) 
00:00:06   291MB         |  unaccounted                 0:00.32 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | frame time                   0:05.78    machine utilization (0.64%) 
00:00:06   291MB         |  rendering                   0:00.06 
00:00:06   291MB         |   pixel rendering            0:00.06 
00:00:06   291MB         |  unaccounted                 0:05.71 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | top session self-times by category 
00:00:06   291MB         |  surface closure (_default_arnold_shader)                           0:00.01 (22.20%) 
00:00:06   291MB         |  AiLightsTrace                                                      0:00.00 ( 9.06%) 
00:00:06   291MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 8.16%) 
00:00:06   291MB         |  ray traversal+intersection                                         0:00.00 ( 7.71%) 
00:00:06   291MB         |  BVH::intersect                                                     0:00.00 ( 7.70%) 
00:00:06   291MB         |   root                                                              0:00.00 ( 6.80%) 
00:00:06   291MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.91%) 
00:00:06   291MB         |  RenderBucket                                                       0:00.00 ( 7.70%) 
00:00:06   291MB         |  TraceCameraRay                                                     0:00.00 ( 6.80%) 
00:00:06   291MB         |  AiMalloc                                                           0:00.00 ( 5.88%) 
00:00:06   291MB         |  AiSceneLoad                                                        0:00.00 ( 5.41%) 
00:00:06   291MB         |  TraceShadow                                                        0:00.00 ( 3.62%) 
00:00:06   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.17%) 
00:00:06   291MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:06   291MB         |  AiLightsPrepare                                                    0:00.00 ( 2.26%) 
00:00:06   291MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.36%) 
00:00:06   291MB         |   /sphere1                                                          0:00.00 ( 0.91%) 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | top session self-times by node 
00:00:06   291MB         |  standard_surface:_default_arnold_shader                            0:00.02 (53.47%) 
00:00:06   291MB         |   surface closure                                                   0:00.01 (22.20%) 
00:00:06   291MB         |   AiLightsTrace                                                     0:00.00 ( 9.06%) 
00:00:06   291MB         |   ray traversal+intersection                                        0:00.00 ( 7.25%) 
00:00:06   291MB         |   TraceShadow                                                       0:00.00 ( 3.62%) 
00:00:06   291MB         |   AiMalloc                                                          0:00.00 ( 1.36%) 
00:00:06   291MB         |   AiMakeRay                                                         0:00.00 ( 0.91%) 
00:00:06   291MB         |  RenderBucket                                                       0:00.00 ( 7.70%) 
00:00:06   291MB         |  TraceCameraRay                                                     0:00.00 ( 6.80%) 
00:00:06   291MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.80%) 
00:00:06   291MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 5.88%) 
00:00:06   291MB         |   AiLightsPrepare                                                   0:00.00 ( 1.36%) 
00:00:06   291MB         |   polymesh::intersect                                               0:00.00 ( 1.36%) 
00:00:06   291MB         |   BVH::intersect                                                    0:00.00 ( 0.91%) 
00:00:06   291MB         |   thread blocked                                                    0:00.00 ( 0.90%) 
00:00:06   291MB         |  AiSceneLoad                                                        0:00.00 ( 5.41%) 
00:00:06   291MB         |  AiMalloc                                                           0:00.00 ( 4.06%) 
00:00:06   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.17%) 
00:00:06   291MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | peak CPU memory used      290.96MB 
00:00:06   291MB         |  at startup                96.57MB 
00:00:06   291MB         |  AOV samples                1.55MB 
00:00:06   291MB         |  output buffers             0.33MB 
00:00:06   291MB         |  framebuffers               0.31MB 
00:00:06   291MB         |  node overhead              0.01MB 
00:00:06   291MB         |  message passing            0.13MB 
00:00:06   291MB         |  memory pools              75.55MB 
00:00:06   291MB         |  geometry                   0.00MB 
00:00:06   291MB         |   polymesh                  0.00MB 
00:00:06   291MB         |  accel structs              0.02MB 
00:00:06   291MB         |  strings                   24.25MB 
00:00:06   291MB         |  profiler                   0.03MB 
00:00:06   291MB         |  unaccounted               92.22MB 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   291MB         |  camera                    86880 (   4.53,    1.00) (  5.74%) (     0.73) (       1)
00:00:06   291MB         |  shadow                   858107 (  44.69,    9.88) ( 56.74%) (     0.10) (       1)
00:00:06   291MB         |  diffuse_reflect          567441 (  29.55,    6.53) ( 37.52%) (     0.07) (       1)
00:00:06   291MB         |  total                   1512428 (  78.77,   17.41) (100.00%) (     0.12) (       1)
00:00:06   291MB         | by ray depth:              0     1
00:00:06   291MB         |  total                   59.9% 40.1% 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   291MB         |  primary                  204640 (   10.66,     2.36) (100.00%)
00:00:06   291MB         |  total                    204640 (   10.66,     2.36) (100.00%)
00:00:06   291MB         | by ray depth:              0     1
00:00:06   291MB         |  total                   61.6% 38.4% 
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   291MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   291MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   291MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   291MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:06   291MB         |  unique triangles            162 
00:00:06   291MB         |  CPU memory use             0.00MB 
00:00:06   291MB         |   vertices                  0.00MB 
00:00:06   291MB         |   vertex indices            0.00MB 
00:00:06   291MB         |   packed normals            0.00MB 
00:00:06   291MB         |   normal indices            0.00MB 
00:00:06   291MB         |   uniform indices           0.00MB 
00:00:06   291MB         |  largest polymeshes by triangle count 
00:00:06   291MB         |        162 tris -- /grid1/mesh_0
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | acceleration structures:         (% total)
00:00:06   291MB         |  bvh                           2 (100.00%)
00:00:06   291MB         |  total                         2 (100.00%)
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | number of warnings, warning type:
00:00:06   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   291MB         | performance warnings:
00:00:06   291MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   291MB         | -----------------------------------------------------------------------------------
00:00:06   290MB         |  
00:00:06   290MB         | releasing resources
00:00:06   200MB         |   
00:00:06   200MB         |  releasing resources
00:00:06   179MB         |   unloading 3 plugins
00:00:06   179MB         |    closing usd_proc.dll ...
00:00:06   179MB         |    closing alembic_proc.dll ...
00:00:06   179MB         |    closing cryptomatte.dll ...
00:00:06   179MB         |   unloading plugins done
00:00:06   179MB         |  Arnold shutdown
