Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0235\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:01 2026
00:00:00    97MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    97MB         | running on ADSKEM00ZH29, pid=37340
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 591.59
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5228MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   130MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   130MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   130MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   130MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   130MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   134MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0235\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   134MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB WARNING | USD arnold attribute rank not recognized in cryptomatte_filter for crypto_asset_filter00
00:00:00   166MB WARNING | USD arnold attribute rank not recognized in cryptomatte_filter for crypto_asset_filter01
00:00:00   166MB WARNING | USD arnold attribute rank not recognized in cryptomatte_filter for crypto_asset_filter02
00:00:00   166MB WARNING | USD arnold attribute rank not recognized in cryptomatte_filter for crypto_object_filter00
00:00:00   166MB WARNING | USD arnold attribute rank not recognized in cryptomatte_filter for crypto_object_filter01
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 cryptomatte
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |      12 cryptomatte_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | full scene initialize (27 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (27 of 28 nodes)
00:00:00   225MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  Cryptomatte filter 'crypto_asset_filter': set up to match 'crypto_asset_filter00'
00:00:00   225MB         |  Cryptomatte filter 'crypto_object_filter': set up to match 'crypto_object_filter00'
00:00:00   225MB         |  Cryptomatte filter 'crypto_material_filter': set up to match 'crypto_material_filter00'
00:00:00   225MB         |  Cryptomatte manifest created - 0.000062 seconds
00:00:00   228MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   228MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   228MB         |  scene bounds: (-0.546425045 -0.870822191 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:00   228MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   228MB         | [light_sampler] Group 0: Took 0.015000 ms to build the tree
00:00:00   228MB         | [aov] parsing 1 drivers ...
00:00:00   228MB         | [aov] parsing 13 render_outputs for driver: /Render/Products/renderproduct1
00:00:00   229MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:00   229MB         | [aov]  * "crypto_asset" of type RGB filtered by "cryptomatte_noop_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_object" of type RGB filtered by "cryptomatte_noop_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_material" of type RGB filtered by "cryptomatte_noop_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_asset00" of type FLOAT filtered by "crypto_asset_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_asset01" of type FLOAT filtered by "crypto_asset_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_asset02" of type FLOAT filtered by "crypto_asset_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_object00" of type FLOAT filtered by "crypto_object_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_object01" of type FLOAT filtered by "crypto_object_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_object02" of type FLOAT filtered by "crypto_object_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_material00" of type FLOAT filtered by "crypto_material_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_material01" of type FLOAT filtered by "crypto_material_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov]  * "crypto_material02" of type FLOAT filtered by "crypto_material_filter" (cryptomatte_filter)
00:00:00   229MB         | [aov] done preparing 15 AOVs for 13 outputs to 1 driver (13 deep AOVs)
00:00:00   238MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   280MB         |    1% done - 10 rays/pixel
00:00:00   281MB         |    5% done - 5 rays/pixel
00:00:00   287MB         |   10% done - 10 rays/pixel
