Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00    91MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=55925
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   100MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00   100MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00   101MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 671 of /Users/picharc/develop/picharc/arnold-kook/usd/build/usd-25.05.01_darwin-arm64_static_clang-16.0.0_cxx17/pxr/usd/usdShade/materialBindingAPI.cpp -- Found material bindings on prim at path (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh) but MaterialBindingAPI is not applied on the prim
00:00:00   112MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   112MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   112MB         | 
00:00:00   112MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   113MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 1 light and 3 objects:
00:00:00   155MB         |       1 persp_camera
00:00:00   155MB         |       1 mesh_light
00:00:00   155MB         |       1 ray_switch_shader
00:00:00   155MB         |       2 utility
