00:00:00    88MB         | log started Thu Mar 17 13:48:40 2022
00:00:00    88MB         | Arnold 7.1.1.0.beta38 [505905e2] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/10 17:58:45
00:00:00    88MB         | running on REMS4QL1726, pid=124204
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    92MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    92MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (7016MB available) (NVLink:0)
00:00:00    92MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    92MB         |  soft limit for open files is set at 2048
00:00:00    92MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0.beta38\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0.beta38
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0.beta38
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   170MB         |  [rlm] error initializing license system:
00:00:05   170MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   170MB         |  [clm.v1] license server was not set (51)
00:00:05   170MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   170MB         |  environment variables:
00:00:05   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   170MB         | 
00:00:05   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   185MB         |  
00:00:05   185MB         | there are 1 light and 3 objects:
00:00:05   185MB         |       1 persp_camera
00:00:05   185MB         |       1 mesh_light
00:00:05   185MB         |       1 ray_switch_shader
00:00:05   185MB         |       2 utility
00:00:05   185MB         |       1 standard_surface
00:00:05   185MB         |       1 multiply
00:00:05   185MB         |       1 two_sided
00:00:05   185MB         |       1 driver_tiff
00:00:05   185MB         |       1 gaussian_filter
00:00:05   185MB         |       2 polymesh
00:00:05   185MB         |       2 list_aggregate
00:00:05   185MB         |       2 color_manager_ocio
00:00:05   185MB         |  
00:00:05   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   185MB         |   AA samples max    <disabled>
00:00:05   185MB         |   AA sample clamp   <disabled>
00:00:05   185MB         |   diffuse           samples  2 / depth  1
00:00:05   185MB         |   specular          samples  2 / depth  1
00:00:05   185MB         |   transmission      samples  2 / depth  8
00:00:05   185MB         |   volume indirect   <disabled by depth>
00:00:05   185MB         |   total                          depth 10
00:00:05   185MB         |   bssrdf            samples  2
00:00:05   185MB         |   transparency      depth 10
00:00:05   185MB         | initializing 14 nodes ...
00:00:05   186MB         |  creating root object list ...
00:00:05   186MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   186MB         | updating 15 nodes ...
00:00:05   186MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:05   186MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:05   186MB         | node update done in 0:00.00 (multithreaded)
00:00:05   186MB         | [aov] parsing 1 output statements ...
00:00:05   186MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:05   186MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   186MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   190MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   191MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   194MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   198MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   252MB         |    0% done - 1377 rays/pixel
00:00:06   261MB         |    5% done - 198 rays/pixel
00:00:06   275MB         |   10% done - 348 rays/pixel
00:00:06   277MB         |   15% done - 98 rays/pixel
00:00:06   279MB         |   20% done - 71 rays/pixel
00:00:06   280MB         |   25% done - 79 rays/pixel
00:00:06   281MB         |   30% done - 55 rays/pixel
00:00:06   282MB         |   35% done - 96 rays/pixel
00:00:06   283MB         |   40% done - 54 rays/pixel
00:00:06   283MB         |   45% done - 54 rays/pixel
00:00:06   284MB         |   50% done - 47 rays/pixel
00:00:06   285MB         |   55% done - 104 rays/pixel
00:00:06   285MB         |   60% done - 31 rays/pixel
00:00:06   285MB         |   65% done - 23 rays/pixel
00:00:06   285MB         |   70% done - 21 rays/pixel
00:00:06   286MB         |   75% done - 22 rays/pixel
00:00:06   286MB         |   80% done - 40 rays/pixel
00:00:06   286MB         |   85% done - 37 rays/pixel
00:00:06   286MB         |   90% done - 41 rays/pixel
00:00:06   286MB         |   95% done - 40 rays/pixel
00:00:06   287MB         |  100% done - 10 rays/pixel
00:00:06   287MB         | render done in 0:00.101
00:00:06   287MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   288MB         | render done
00:00:06   288MB         |  
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | scene creation time          0:00.31    machine utilization (4.48%) 
00:00:06   288MB         |  unaccounted                 0:00.31 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | frame time                   0:05.70    machine utilization (1.48%) 
00:00:06   288MB         |  driver init/close           0:00.01 
00:00:06   288MB         |  rendering                   0:00.10 
00:00:06   288MB         |   pixel rendering            0:00.10 
00:00:06   288MB         |  unaccounted                 0:05.59 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | top session self-times by category 
00:00:06   288MB         |  surface closure (aiStandardSurface1)                               0:00.01 (21.34%) 
00:00:06   288MB         |  AiLightsTrace                                                      0:00.01 (16.13%) 
00:00:06   288MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 9.56%) 
00:00:06   288MB         |  TraceCameraRay                                                     0:00.00 ( 9.39%) 
00:00:06   288MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 8.44%) 
00:00:06   288MB         |  BVH::intersect                                                     0:00.00 ( 7.32%) 
00:00:06   288MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 4.78%) 
00:00:06   288MB         |   root                                                              0:00.00 ( 2.23%) 
00:00:06   288MB         |  polymesh::intersect                                                0:00.00 ( 5.40%) 
00:00:06   288MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 4.77%) 
00:00:06   288MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.63%) 
00:00:06   288MB         |  ray traversal+intersection                                         0:00.00 ( 4.80%) 
00:00:06   288MB         |  accumulateBucketSamples                                            0:00.00 ( 4.13%) 
00:00:06   288MB         |  AiSceneLoad                                                        0:00.00 ( 3.45%) 
00:00:06   288MB         |  sampleNextBatch                                                    0:00.00 ( 2.54%) 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | top session self-times by node 
