Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   129MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   129MB         | running on ADSKEM00ZH29, pid=30960
00:00:00   129MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   129MB         | Installing system handler with mask 255
00:00:00   139MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   147MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   185MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   185MB         | [kick] applying 2 attr value overrides
00:00:00   185MB         | 
00:00:00   185MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   185MB         | 
00:00:00   186MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   187MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   242MB         |  
00:00:00   242MB         | there are 1 light and 3 objects:
00:00:00   242MB         |       1 persp_camera
00:00:00   242MB         |       1 mesh_light
00:00:00   242MB         |       1 ray_switch_shader
00:00:00   242MB         |       2 utility
00:00:00   242MB         |       1 standard_surface
00:00:00   242MB         |       1 multiply
00:00:00   242MB         |       1 two_sided
00:00:00   242MB         |       1 driver_tiff
00:00:00   242MB         |       2 box_filter
00:00:00   242MB         |       1 gaussian_filter
00:00:00   242MB         |       2 polymesh
00:00:00   242MB         |       2 list_aggregate
00:00:00   242MB         |       2 color_manager_ocio
00:00:00   242MB         |  
00:00:00   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   242MB         |   AA samples max    <disabled>
00:00:00   242MB         |   AA sample clamp   <disabled>
00:00:00   242MB         |   diffuse           samples  2 / depth  1
00:00:00   242MB         |   specular          samples  2 / depth  1
00:00:00   242MB         |   transmission      samples  2 / depth  2
00:00:00   242MB         |   volume indirect   <disabled by depth>
00:00:00   242MB         |   total                          depth 10
00:00:00   242MB         |   bssrdf            samples  2
00:00:00   242MB         |   light             <using per light samples>
00:00:00   242MB         |   transparency      depth 10
00:00:00   242MB         | Full scene init/update requested for final render pass
00:00:00   242MB         | full scene initialize (15 nodes)
00:00:00   244MB         |  creating root object list ...
00:00:00   244MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   244MB         | fast scene update (16 of 16 nodes)
00:00:00   258MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   261MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   261MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   261MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   261MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   261MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   261MB         | [aov] parsing 1 output statements ...
00:00:00   261MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   261MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   261MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   262MB         | starting 48 bucket workers of size 16x16 ...
