00:00:00    87MB         | log started Wed May 17 21:05:41 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=22048
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 1574 bytes, 7 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 0 lights and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 standard_surface
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 set_parameter
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      samples  2 / depth  2
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 11 nodes
00:00:00   248MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   248MB         |  [operators] init op: 'root_op'
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   248MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   248MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   248MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   248MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   248MB         | [operators] post cook op: 'root_op'
00:00:00   248MB         | updating 16 nodes
00:00:00   248MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:00   248MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |    0% done - 22 rays/pixel
00:00:00   285MB         |    5% done - 16 rays/pixel
00:00:00   286MB         |   10% done - 3 rays/pixel
00:00:00   287MB         |   15% done - 2 rays/pixel
00:00:00   287MB         |   20% done - 2 rays/pixel
00:00:00   288MB         |   25% done - 2 rays/pixel
00:00:00   288MB         |   30% done - 2 rays/pixel
00:00:00   289MB         |   35% done - 1 rays/pixel
00:00:00   289MB         |   40% done - 1 rays/pixel
00:00:00   289MB         |   45% done - 1 rays/pixel
00:00:00   290MB         |   50% done - 0 rays/pixel
00:00:00   290MB         |   55% done - 0 rays/pixel
00:00:00   290MB         |   60% done - 0 rays/pixel
00:00:00   290MB         |   65% done - 0 rays/pixel
00:00:00   290MB         |   70% done - 0 rays/pixel
00:00:00   290MB         |   75% done - 0 rays/pixel
00:00:00   290MB         |   80% done - 0 rays/pixel
00:00:00   290MB         |   85% done - 0 rays/pixel
00:00:00   290MB         |   90% done - 0 rays/pixel
00:00:00   290MB         |   95% done - 0 rays/pixel
00:00:00   290MB         |  100% done - 0 rays/pixel
00:00:00   291MB         | render done in 0:00.013
00:00:00   291MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   292MB         | render done
00:00:00   292MB         |  
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | scene creation time          0:00.31    machine utilization (0.08%) 
00:00:00   292MB         |  unaccounted                 0:00.31 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.13    machine utilization (10.31%) 
00:00:00   292MB         |  node init                   0:00.05 
00:00:00   292MB         |  driver init/close           0:00.01 
00:00:00   292MB         |  rendering                   0:00.01 
00:00:00   292MB         |   pixel rendering            0:00.01 
00:00:00   292MB         |  unaccounted                 0:00.04 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by category 
00:00:00   292MB         |  InitializeNodes                                                    0:00.02 (50.41%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 (17.68%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 (16.58%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 6.25%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.98%) 
00:00:00   292MB         |  node_init (usd)                                                    0:00.00 ( 1.75%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by node 
00:00:00   292MB         |  InitializeNodes                                                    0:00.02 (50.41%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 (17.68%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 (16.58%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 6.25%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.98%) 
00:00:00   292MB         |  usd (node_init)                                                    0:00.00 ( 1.75%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      292.39MB 
00:00:00   292MB         |  at startup                99.59MB 
00:00:00   292MB         |  plugins                    0.06MB 
00:00:00   292MB         |  AOV samples                0.66MB 
00:00:00   292MB         |  output buffers             0.33MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.01MB 
00:00:00   292MB         |  message passing            0.13MB 
00:00:00   292MB         |  memory pools              51.01MB 
00:00:00   292MB         |  geometry                   0.00MB 
00:00:00   292MB         |   polymesh                  0.00MB 
00:00:00   292MB         |  accel structs              0.01MB 
00:00:00   292MB         |  strings                   24.50MB 
00:00:00   292MB         |  profiler                   0.00MB 
00:00:00   292MB         |  unaccounted              115.77MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
