00:00:00    87MB         | log started Wed May 17 21:05:12 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=38328
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/aiCurveCollector1/aiCurveCollectorShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 2 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 skydome_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 standard_hair
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       3 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       1 curves
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 12 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   222MB         | updating 13 nodes
00:00:00   222MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-25.8472347 -1.5 -31.973402) -> (24.1440182 5.29022551 19.2445469)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] curves bvh4_motion done - 0:00.00 - 80 prims, 2 keys
00:00:00   266MB         |    0% done - 26 rays/pixel
00:00:00   285MB         |    5% done - 14 rays/pixel
00:00:00   296MB         |   10% done - 54 rays/pixel
00:00:00   299MB         |   15% done - 35 rays/pixel
00:00:00   301MB         |   20% done - 49 rays/pixel
00:00:00   302MB         |   25% done - 40 rays/pixel
00:00:00   303MB         |   30% done - 14 rays/pixel
00:00:00   305MB         |   35% done - 32 rays/pixel
00:00:00   307MB         |   40% done - 58 rays/pixel
00:00:00   309MB         |   45% done - 33 rays/pixel
00:00:00   311MB         |   50% done - 36 rays/pixel
00:00:00   312MB         |   55% done - 30 rays/pixel
00:00:00   313MB         |   60% done - 17 rays/pixel
00:00:00   314MB         |   65% done - 17 rays/pixel
00:00:00   315MB         |   70% done - 41 rays/pixel
00:00:00   316MB         |   75% done - 10 rays/pixel
00:00:00   317MB         |   80% done - 22 rays/pixel
00:00:00   317MB         |   85% done - 13 rays/pixel
00:00:00   318MB         |   90% done - 5 rays/pixel
00:00:00   319MB         |   95% done - 14 rays/pixel
00:00:00   319MB         |  100% done - 2 rays/pixel
00:00:00   319MB         | render done in 0:00.077
00:00:00   319MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   320MB         | render done
00:00:00   320MB         |  
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | scene creation time          0:00.39    machine utilization (1.86%) 
00:00:00   320MB         |  unaccounted                 0:00.39 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | frame time                   0:00.16    machine utilization (27.26%) 
00:00:00   320MB         |  driver init/close           0:00.01 
00:00:00   320MB         |  rendering                   0:00.07 
00:00:00   320MB         |   pixel rendering            0:00.07 
00:00:00   320MB         |  unaccounted                 0:00.07 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by category 
00:00:00   320MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.02 (30.38%) 
00:00:00   320MB         |  surface closure (/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader)     0:00.01 (14.93%) 
00:00:00   320MB         |  RenderBucket                                                       0:00.00 ( 8.56%) 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   320MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 4.24%) 
00:00:00   320MB         |  ray traversal+intersection                                         0:00.00 ( 3.87%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.00 ( 3.79%) 
00:00:00   320MB         |  standard_hair (/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader)     0:00.00 ( 3.61%) 
00:00:00   320MB         |  BVH_motion::intersect (/aiCurveCollector1/aiCurveCollectorShape1)     0:00.00 ( 3.55%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 3.27%) 
00:00:00   320MB         |  AiLightsTrace                                                      0:00.00 ( 2.45%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | top session self-times by node 
00:00:00   320MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.02 (35.39%) 
00:00:00   320MB         |   curves::intersect                                                 0:00.02 (30.38%) 
00:00:00   320MB         |   BVH_motion::intersect                                             0:00.00 ( 3.55%) 
00:00:00   320MB         |   AiLightsPrepare                                                   0:00.00 ( 0.76%) 
00:00:00   320MB         |  standard_hair:/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader     0:00.01 (23.87%) 
00:00:00   320MB         |   surface closure                                                   0:00.01 (14.93%) 
00:00:00   320MB         |   AiLightsTrace                                                     0:00.00 ( 2.45%) 
00:00:00   320MB         |   ray traversal+intersection                                        0:00.00 ( 1.20%) 
00:00:00   320MB         |   TraceShadow                                                       0:00.00 ( 0.80%) 
00:00:00   320MB         |  RenderBucket                                                       0:00.00 ( 8.56%) 
00:00:00   320MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   320MB         |  ADP                                                                0:00.00 ( 4.37%) 
00:00:00   320MB         |  accumulateBucketSamples                                            0:00.00 ( 4.24%) 
00:00:00   320MB         |  sampleNextBatch                                                    0:00.00 ( 3.79%) 
00:00:00   320MB         |  AiMalloc                                                           0:00.00 ( 2.95%) 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | peak CPU memory used      320.53MB 
00:00:00   320MB         |  at startup               100.32MB 
00:00:00   320MB         |  AOV samples                2.95MB 
00:00:00   320MB         |  output buffers             0.33MB 
00:00:00   320MB         |  framebuffers               0.31MB 
00:00:00   320MB         |  node overhead              0.01MB 
00:00:00   320MB         |  message passing            0.12MB 
00:00:00   320MB         |  memory pools              65.52MB 
00:00:00   320MB         |  geometry                   0.01MB 
00:00:00   320MB         |   curves                    0.01MB 
00:00:00   320MB         |  accel structs              0.02MB 
00:00:00   320MB         |  strings                   24.50MB 
00:00:00   320MB         |  profiler                   0.04MB 
00:00:00   320MB         |  unaccounted              126.42MB 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   320MB         |  camera                   192800 (  10.04,    1.00) ( 37.30%) (     0.30) (       1)
00:00:00   320MB         |  shadow                   295421 (  15.39,    1.53) ( 57.15%) (     0.05) (       1)
00:00:00   320MB         |  specular_reflect          28687 (   1.49,    0.15) (  5.55%) (     0.05) (       1)
00:00:00   320MB         |  total                    516908 (  26.92,    2.68) (100.00%) (     0.14) (       1)
00:00:00   320MB         | by ray depth:              0     1     2     3
00:00:00   320MB         |  total                   93.9%  6.1%  0.0%  0.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   320MB         |  primary                   59965 (    3.12,     0.31) (100.00%)
00:00:00   320MB         |  total                     59965 (    3.12,     0.31) (100.00%)
00:00:00   320MB         | by ray depth:              0     1     2     3
00:00:00   320MB         |  total                   97.6%  2.4%  0.0%  0.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   320MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   320MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:00   320MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | acceleration structures:         (% total)
00:00:00   320MB         |  list                          1 ( 50.00%)
00:00:00   320MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   320MB         |  total                         2 (100.00%)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | number of warnings, warning type:
00:00:00   320MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         |  
00:00:00   320MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
