00:00:00    89MB         | log started Wed Oct 19 10:45:47 2022
00:00:00    89MB         | Arnold 7.1.4.0 [059bd75c] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/10/14 05:36:29
00:00:00    89MB         | running on REMS4QL1726, pid=35508
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5724MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   119MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   123MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   123MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   123MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   123MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   124MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   124MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   124MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   140MB         | loading plugins from . ...
00:00:00   140MB         | no plugins loaded
00:00:00   178MB         | [kick] applying 2 attr value overrides
00:00:00   178MB         | 
00:00:00   178MB         | authorizing with license manager: network ...
00:00:00   178MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   178MB         |  [clm.v1] license server was not set (51)
00:00:00   178MB         |  environment variables:
00:00:00   178MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   178MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   178MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   178MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   178MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   178MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   178MB         | 
00:00:00   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   179MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   180MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 skydome_light
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 standard_hair
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       1 curves
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
