00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=27656
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.85
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   145MB         |  
00:00:02   145MB         | there are 1 light and 2 objects:
00:00:02   145MB         |       1 persp_camera
00:00:02   145MB         |       1 skydome_light
00:00:02   145MB         |       1 utility
00:00:02   145MB         |       1 standard_hair
00:00:02   145MB         |       1 driver_tiff
00:00:02   145MB         |       1 gaussian_filter
00:00:02   145MB         |       1 curves
00:00:02   145MB         |       1 list_aggregate
00:00:02   145MB         |  
00:00:02   145MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   145MB         |   AA samples max    <disabled>
00:00:02   145MB         |   AA sample clamp   <disabled>
00:00:02   145MB         |   diffuse           samples  2 / depth  1
00:00:02   145MB         |   specular          samples  2 / depth  1
00:00:02   145MB         |   transmission      samples  2 / depth  8
00:00:02   145MB         |   volume indirect   <disabled by depth>
00:00:02   145MB         |   total                          depth 10
00:00:02   145MB         |   bssrdf            samples  2
00:00:02   145MB         |   transparency      depth 10
00:00:02   145MB         | initializing 9 nodes ...
00:00:02   146MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: invalid radius specification: found 89, expected 1, 3 or 83 (constant, uniform or varying); just using the first
00:00:02   153MB         |  creating root object list ...
00:00:02   153MB         | node initialization done in 0:00.29 (multithreaded)
00:00:02   153MB         | updating 10 nodes ...
00:00:02   153MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   153MB         |  scene bounds: (-25.8472347 -1.5 -31.973402) -> (24.1440182 5.29022551 19.2445469)
00:00:02   153MB         | node update done in 0:00.01 (multithreaded)
00:00:02   153MB         | [aov] parsing 1 output statements ...
00:00:02   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   155MB         |  [accel] curves bvh4_motion done - 0:00.00 - 80 prims, 2 keys
00:00:02   159MB         |    0% done - 31 rays/pixel
00:00:02   160MB         |    5% done - 5 rays/pixel
00:00:03   162MB         |   10% done - 63 rays/pixel
00:00:03   162MB         |   15% done - 50 rays/pixel
00:00:03   162MB         |   20% done - 26 rays/pixel
00:00:03   162MB         |   25% done - 40 rays/pixel
00:00:05   163MB         |   30% done - 36 rays/pixel
00:00:05   163MB         |   35% done - 45 rays/pixel
00:00:05   163MB         |   40% done - 0 rays/pixel
00:00:05   163MB         |   45% done - 0 rays/pixel
00:00:05   164MB         |   50% done - 44 rays/pixel
00:00:05   164MB         |   55% done - 30 rays/pixel
00:00:05   164MB         |   60% done - 23 rays/pixel
00:00:05   165MB         |   65% done - 45 rays/pixel
00:00:05   166MB         |   70% done - 95 rays/pixel
00:00:05   166MB         |   75% done - 0 rays/pixel
00:00:05   167MB         |   80% done - 0 rays/pixel
00:00:05   167MB         |   85% done - 12 rays/pixel
00:00:05   167MB         |   90% done - 17 rays/pixel
00:00:05   167MB         |   95% done - 18 rays/pixel
00:00:05   167MB         |  100% done - 11 rays/pixel
00:00:05   167MB         | render done in 0:03.054
00:00:05   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   167MB         | render done
00:00:05   168MB         |  
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | scene creation time          0:00.23    machine utilization (0.93%) 
00:00:05   168MB         |  plugin loading              0:00.11 
00:00:05   168MB         |  unaccounted                 0:00.11 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | frame time                   0:05.60    machine utilization (5.59%) 
00:00:05   168MB         |  node init                   0:00.30 
00:00:05   168MB         |  driver init/close           0:00.01 
00:00:05   168MB         |  rendering                   0:03.05 
00:00:05   168MB         |   pixel rendering            0:03.05 
00:00:05   168MB         |  unaccounted                 0:02.22 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | top session self-times by category 
00:00:05   168MB         |  AiMalloc                                                           0:01.56 (48.14%) 
00:00:05   168MB         |  RenderBucket                                                       0:00.73 (22.72%) 
00:00:05   168MB         |  thread blocked                                                     0:00.37 (11.40%) 
00:00:05   168MB         |  worker waiting                                                     0:00.23 ( 7.08%) 
00:00:05   168MB         |  surface closure (/aiCurveCollector1/aiCurveCollectorShape1@hairShader)     0:00.11 ( 3.52%) 
00:00:05   168MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.10 ( 3.35%) 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | top session self-times by node 
00:00:05   168MB         |  AiMalloc                                                           0:01.16 (35.82%) 
00:00:05   168MB         |  RenderBucket                                                       0:00.73 (22.72%) 
00:00:05   168MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.51 (15.80%) 
00:00:05   168MB         |   AiMalloc                                                          0:00.40 (12.31%) 
00:00:05   168MB         |   curves::intersect                                                 0:00.10 ( 3.35%) 
00:00:05   168MB         |  thread blocked                                                     0:00.37 (11.40%) 
00:00:05   168MB         |  worker waiting                                                     0:00.23 ( 7.08%) 
