00:00:00    93MB         | log started Fri Aug 19 09:21:21 2022
00:00:00    93MB         | Arnold 7.1.4.0 [3d17a866] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/16 09:56:37
00:00:00    93MB         | running on REMS4QL1726, pid=3792
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (2711MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   138MB         | [metadata] loading metadata file: test.ass
00:00:00   139MB         | [ass] loading test.ass ...
00:00:00   139MB         | [ass] read 2876 bytes, 8 nodes in 0:00.00
00:00:00   139MB         | [kick] applying 2 attr value overrides
00:00:00   139MB         | 
00:00:00   139MB         | authorizing with license manager: rlm ...
00:00:00   140MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   140MB         |  [rlm] error initializing license system:
00:00:00   140MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:00   140MB         |  environment variables:
00:00:00   140MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   140MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   140MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   140MB         |  [rlm]  RLM_LICENSE            = (not set)
