00:00:00    85MB         | log started Tue Feb 15 00:45:11 2022
00:00:00    85MB         | Arnold 7.0.0.2 [741a4dc4] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/24 12:14:18
00:00:00    85MB         | running on REMS4QL1726, pid=35848
00:00:00    85MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    88MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    88MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6369MB available) (NVLink:0)
00:00:00    88MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    88MB         |  soft limit for open files is set at 2048
00:00:00    88MB         |  
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.2\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.0.2
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   110MB         | loading plugins from C:\arnold\sdk\7.0.0.2\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.2
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\7.0.0.2\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   127MB         | [kick] command: C:\arnold\sdk\7.0.0.2\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   127MB         | loading plugins from . ...
00:00:00   127MB         | no plugins loaded
00:00:00   131MB         | [metadata] loading metadata file: test.ass
00:00:00   131MB         | [ass] loading test.ass ...
00:00:00   131MB         | [ass] read 2736 bytes, 8 nodes in 0:00.00
00:00:00   132MB         | [kick] applying 2 attr value overrides
00:00:00   132MB         | 
00:00:00   132MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   136MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   136MB         |  [rlm] error initializing license system:
00:00:05   136MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   136MB         |  [clm.v1] license server was not set (51)
00:00:05   136MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   136MB         |  environment variables:
00:00:05   136MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   136MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   136MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   136MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   136MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   136MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   136MB         | 
00:00:05   137MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   137MB         | [color_manager_ocio] using config file C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:05   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   151MB         |  
00:00:05   151MB         | there are 1 light and 2 objects:
00:00:05   151MB         |       1 persp_camera
00:00:05   151MB         |       1 skydome_light
00:00:05   151MB         |       2 utility
00:00:05   151MB         |       1 standard_surface
00:00:05   151MB         |       1 physical_sky
00:00:05   151MB         |       1 driver_tiff
