Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0206\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=31340
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5304MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0206\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 2765 bytes, 8 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 1 light and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       1 skydome_light
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 standard_surface
00:00:00   191MB         |       1 physical_sky
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           samples  2 / depth  1
00:00:00   191MB         |   specular          samples  2 / depth  1
00:00:00   191MB         |   transmission      samples  2 / depth  8
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (12 nodes)
00:00:00   226MB WARNING |  A node named "/shape/Prototypes/TestShape_Sphere_A" already exists: this newly added usd node will be renamed to an empty string
00:00:00   226MB WARNING |  A node named "/shape/Prototypes/TestShape_Torus_C" already exists: this newly added usd node will be renamed to an empty string
00:00:00   226MB WARNING |  A node named "/shape/Prototypes/TestShape_Tube_B" already exists: this newly added usd node will be renamed to an empty string
00:00:00   227MB         |  [proc] /aiStandIn/aiStandInShape: loaded 11 nodes (11 objects, 0 shaders)
00:00:00   228MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   230MB         |  [instancer] /shape: creating 9 instances
00:00:00   232MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   232MB         |  [proc] /shape/Prototypes/none: loaded 0 nodes (0 objects, 0 shaders)
00:00:00   234MB         |  [proc] /shape: loaded 9 nodes (9 objects, 0 shaders)
00:00:00   239MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   243MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   244MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   245MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   245MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   245MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   245MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   245MB         |  creating root object list ...
00:00:00   245MB         | full scene initialize done in 0:00.21 (multithreaded)
00:00:00   245MB         | fast scene update (56 of 57 nodes)
00:00:00   246MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   246MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   246MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   246MB         |  scene bounds: (-2369.56348 306.90863 -1082.86206) -> (-1136.31592 1485.44275 520.600281)
00:00:00   246MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   246MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   246MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:00   246MB         | [aov] parsing 1 drivers ...
00:00:00   246MB         | [aov] parsing 1 render_outputs for driver: defaultArnoldDriver/driver_png.RGBA
00:00:00   246MB         | [aov] registered driver: "defaultArnoldDriver/driver_png.RGBA" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   247MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:00   250MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:00   250MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   251MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:00   253MB         |    1% done - 4 rays/pixel
00:00:00   255MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   255MB         |    5% done - 5 rays/pixel
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   259MB         |   10% done - 6 rays/pixel
00:00:00   260MB         |   15% done - 4 rays/pixel
00:00:00   261MB         |   20% done - 7 rays/pixel
00:00:00   262MB         |   25% done - 5 rays/pixel
00:00:00   264MB         |   30% done - 6 rays/pixel
00:00:00   265MB         |   35% done - 4 rays/pixel
00:00:00   266MB         |   40% done - 6 rays/pixel
00:00:00   266MB         |   45% done - 6 rays/pixel
00:00:00   266MB         |   50% done - 3 rays/pixel
00:00:00   266MB         |   55% done - 5 rays/pixel
00:00:00   266MB         |   60% done - 5 rays/pixel
00:00:00   267MB         |   65% done - 4 rays/pixel
00:00:00   268MB         |   70% done - 9 rays/pixel
00:00:00   268MB         |   75% done - 1 rays/pixel
00:00:00   268MB         |   80% done - 2 rays/pixel
00:00:00   268MB         |   85% done - 1 rays/pixel
00:00:00   277MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.10, average energy 0.212513
00:00:00   287MB         |   90% done - 13 rays/pixel
00:00:00   287MB         |   95% done - 2 rays/pixel
00:00:00   288MB         |  100% done - 3 rays/pixel
00:00:00   288MB         | render done in 0:00.211
00:00:00   288MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0206\testrender.tif'
00:00:00   289MB         | render done
00:00:00   289MB         |  
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | frame time                   0:00.64    machine utilization (6.22%) 
00:00:00   289MB         |  scene creation time         0:00.13 
00:00:00   289MB         |   unaccounted                0:00.12 
00:00:00   289MB         |  node init                   0:00.22 
00:00:00   289MB         |  rendering                   0:00.21 
00:00:00   289MB         |   importance maps            0:00.03 
00:00:00   289MB         |   pixel rendering            0:00.17 
00:00:00   289MB         |  unaccounted                 0:00.05 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | top frame self-times by category 
00:00:00   289MB         |  RenderBucket                                                       0:00.10 (69.20%) 
00:00:00   289MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.02 (14.11%) 
00:00:00   289MB         |  thread blocked                                                     0:00.00 ( 4.10%) 
00:00:00   289MB         |  node_init                                                          0:00.00 ( 3.48%) 
00:00:00   289MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.30%) 
00:00:00   289MB         |   /__Prototype_2                                                    0:00.00 ( 0.87%) 
00:00:00   289MB         |   /__Prototype_1                                                    0:00.00 ( 0.65%) 
00:00:00   289MB         |  physical_sky (aiPhysicalSky1)                                      0:00.00 ( 2.15%) 
00:00:00   289MB         |  usd_proc:read_stage                                                0:00.00 ( 1.75%) 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | top frame self-times by node 
00:00:00   289MB         |  RenderBucket                                                       0:00.10 (69.20%) 
00:00:00   289MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.02 (18.21%) 
00:00:00   289MB         |   ImportanceMap initialize                                          0:00.02 (14.11%) 
00:00:00   289MB         |   thread blocked                                                    0:00.00 ( 4.10%) 
00:00:00   289MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 2.18%) 
00:00:00   289MB         |   node_init                                                         0:00.00 ( 1.30%) 
00:00:00   289MB         |   usd_proc:read_stage                                               0:00.00 ( 0.66%) 
00:00:00   289MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 2.15%) 
00:00:00   289MB         |  usd:/__Prototype_2                                                 0:00.00 ( 1.74%) 
00:00:00   289MB         |   node_init                                                         0:00.00 ( 0.87%) 
00:00:00   289MB         |   AiMalloc                                                          0:00.00 ( 0.65%) 
00:00:00   289MB         |  ADP                                                                0:00.00 ( 1.73%) 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | peak CPU memory used      289.44MB 
00:00:00   289MB         |  at startup                80.27MB 
00:00:00   289MB         |  AOV samples                0.28MB 
00:00:00   289MB         |  output buffers             0.18MB 
00:00:00   289MB         |  framebuffers               0.31MB 
00:00:00   289MB         |  node overhead              0.05MB 
00:00:00   289MB         |  instance overhead          0.01MB 
00:00:00   289MB         |  message passing            0.09MB 
00:00:00   289MB         |  memory pools              33.89MB 
00:00:00   289MB         |  geometry                   0.11MB 
00:00:00   289MB         |   top level                 0.00MB 
00:00:00   289MB         |   polymesh                  0.11MB 
00:00:00   289MB         |    vertices                 0.03MB 
00:00:00   289MB         |    vertex indices           0.02MB 
00:00:00   289MB         |    packed normals           0.01MB 
00:00:00   289MB         |    normal indices           0.00MB 
00:00:00   289MB         |    uniform indices          0.01MB 
00:00:00   289MB         |  accel structs              0.14MB 
00:00:00   289MB         |  skydome importance map     7.80MB 
00:00:00   289MB         |  strings                   24.50MB 
00:00:00   289MB         |  profiler                   0.01MB 
00:00:00   289MB         |  backtrace handler         30.45MB 
00:00:00   289MB         |  unaccounted              111.36MB 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   289MB         |  camera                    85600 (   4.46,    1.00) ( 86.53%) (     0.01) (       1)
00:00:00   289MB         |  shadow                     7822 (   0.41,    0.09) (  7.91%) (     0.12) (       1)
00:00:00   289MB         |  diffuse_reflect            3707 (   0.19,    0.04) (  3.75%) (     0.11) (       1)
00:00:00   289MB         |  specular_reflect           1794 (   0.09,    0.02) (  1.81%) (     0.10) (       1)
00:00:00   289MB         |  total                     98923 (   5.15,    1.16) (100.00%) (     0.02) (       1)
00:00:00   289MB         | by ray depth:              0     1     2
00:00:00   289MB         |  total                   92.5%  7.0%  0.5% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   289MB         |  primary                    1488 (    0.08,     0.02) (  0.13%)
00:00:00   289MB         |  background                84703 (    4.41,     0.99) (  7.68%)
00:00:00   289MB         |  importance              1016064                      ( 92.18%)
