00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=25884
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 2876 bytes, 8 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 skydome_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 standard_surface
00:00:00   182MB         |       1 physical_sky
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           samples  2 / depth  1
00:00:00   182MB         |   specular          samples  2 / depth  1
00:00:00   182MB         |   transmission      samples  2 / depth  8
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 12 nodes
00:00:00   251MB         |  [proc] /aiStandIn/aiStandInShape: loaded 11 nodes (11 objects, 0 shaders)
00:00:00   251MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB WARNING |  /shape/Prototypes/TestShape_Torus_C: parameter "opaque" is deprecated
