00:00:00    91MB         | log started Thu Nov 21 15:13:51 2024
00:00:00    91MB         | Arnold 7.3.6.0 [b86b8c90] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.3 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/11/14 06:12:39
00:00:00    91MB         | running on ADSKEM00ZH29, pid=22788
00:00:00    91MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   105MB         |  NVIDIA driver version 553.09
00:00:00   105MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5109MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   115MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.6.0\plugins\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.3.6.0
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   124MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   124MB         |  alembic_proc.dll: alembic uses Arnold 7.3.6.0
00:00:00   124MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   124MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   128MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
00:00:00   128MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | 
00:00:00   164MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   165MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 2 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 skydome_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 flat
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       1 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | Full scene init/update requested for final render pass
00:00:00   221MB         | full scene initialize (11 nodes)
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   222MB         | full scene update (12 nodes)
00:00:00   222MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   222MB         |  /aiSkyDomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   223MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   223MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   232MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   240MB         |    1% done - 10 rays/pixel
00:00:00   241MB         |    5% done - 15 rays/pixel
00:00:00   243MB         |   10% done - 9 rays/pixel
00:00:00   246MB         |   15% done - 15 rays/pixel
00:00:00   250MB         |   20% done - 17 rays/pixel
00:00:00   251MB         |   25% done - 11 rays/pixel
00:00:00   252MB         |   30% done - 7 rays/pixel
00:00:00   253MB         |   35% done - 15 rays/pixel
00:00:00   254MB         |   40% done - 10 rays/pixel
00:00:00   255MB         |   45% done - 15 rays/pixel
00:00:00   257MB         |   50% done - 15 rays/pixel
00:00:00   258MB         |   55% done - 9 rays/pixel
00:00:00   258MB         |   60% done - 6 rays/pixel
00:00:00   259MB         |   65% done - 2 rays/pixel
00:00:00   259MB         |   70% done - 10 rays/pixel
00:00:00   260MB         |   75% done - 10 rays/pixel
00:00:00   261MB         |   80% done - 17 rays/pixel
00:00:00   261MB         |   85% done - 8 rays/pixel
00:00:00   262MB         |   90% done - 6 rays/pixel
00:00:00   262MB         |   95% done - 3 rays/pixel
00:00:00   262MB         |  100% done - 1 rays/pixel
00:00:00   262MB         | render done in 0:00.039
00:00:00   262MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   263MB         | render done
00:00:00   263MB         |  
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | scene creation time          0:00.35    machine utilization (1.58%) 
00:00:00   263MB         |  unaccounted                 0:00.34 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | frame time                   0:00.10    machine utilization (10.73%) 
00:00:00   263MB         |  rendering                   0:00.03 
00:00:00   263MB         |   pixel rendering            0:00.03 
00:00:00   263MB         |  unaccounted                 0:00.05 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top session self-times by category 
00:00:00   263MB         |  ADP                                                                0:00.00 (17.31%) 
00:00:00   263MB         |  TraceCameraRay                                                     0:00.00 (17.19%) 
00:00:00   263MB         |  accumulateBucketSamples                                            0:00.00 (12.04%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 (11.95%) 
00:00:00   263MB         |  AiSceneLoad                                                        0:00.00 ( 8.75%) 
00:00:00   263MB         |  sampleNextBatch                                                    0:00.00 ( 8.59%) 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 ( 5.23%) 
00:00:00   263MB         |  node_update                                                        0:00.00 ( 5.14%) 
00:00:00   263MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 3.40%) 
00:00:00   263MB         |   /aiSkyDomeLight1                                                  0:00.00 ( 1.74%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 ( 3.45%) 
00:00:00   263MB         |  polymesh::intersect (/pSphere1)                                    0:00.00 ( 3.39%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top session self-times by node 
00:00:00   263MB         |  ADP                                                                0:00.00 (17.31%) 
00:00:00   263MB         |  TraceCameraRay                                                     0:00.00 (17.19%) 
00:00:00   263MB         |  accumulateBucketSamples                                            0:00.00 (12.04%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 (11.95%) 
00:00:00   263MB         |  AiSceneLoad                                                        0:00.00 ( 8.75%) 
00:00:00   263MB         |  sampleNextBatch                                                    0:00.00 ( 8.59%) 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 ( 5.23%) 
00:00:00   263MB         |  polymesh:/pSphere1                                                 0:00.00 ( 5.08%) 
00:00:00   263MB         |   polymesh::intersect                                               0:00.00 ( 3.39%) 
00:00:00   263MB         |   BVH::intersect                                                    0:00.00 ( 1.69%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 ( 3.45%) 
00:00:00   263MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.40%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | peak CPU memory used      263.77MB 
00:00:00   263MB         |  at startup                76.20MB 
00:00:00   263MB         |  AOV samples                0.28MB 
00:00:00   263MB         |  output buffers             0.18MB 
00:00:00   263MB         |  framebuffers               0.31MB 
00:00:00   263MB         |  node overhead              0.00MB 
00:00:00   263MB         |  message passing            0.06MB 
00:00:00   263MB         |  memory pools              22.39MB 
00:00:00   263MB         |  geometry                   0.01MB 
00:00:00   263MB         |   polymesh                  0.01MB 
00:00:00   263MB         |    vertices                 0.00MB 
00:00:00   263MB         |    vertex indices           0.00MB 
00:00:00   263MB         |    packed normals           0.00MB 
00:00:00   263MB         |    normal indices           0.00MB 
00:00:00   263MB         |    uv coords                0.00MB 
00:00:00   263MB         |    uv coords idxs           0.00MB 
00:00:00   263MB         |    uniform indices          0.00MB 
00:00:00   263MB         |    userdata                 0.00MB 
00:00:00   263MB         |  accel structs              0.02MB 
00:00:00   263MB         |  strings                   24.50MB 
00:00:00   263MB         |  profiler                   0.00MB 
00:00:00   263MB         |  backtrace handler         29.48MB 
00:00:00   263MB         |  unaccounted              110.33MB 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   263MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.25) (       1)
00:00:00   263MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.25) (       1)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   263MB         |  primary                   47850 (    2.49,     0.25) (100.00%)
00:00:00   263MB         |  total                     47850 (    2.49,     0.25) (100.00%)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   263MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   263MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   263MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   263MB         |  unique triangles            760 
00:00:00   263MB         |  largest polymeshes by triangle count 
00:00:00   264MB         |        760 tris -- /pSphere1
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | acceleration structures:         (% total)
00:00:00   264MB         |  list                          1 ( 50.00%)
00:00:00   264MB         |  bvh                           1 ( 50.00%)
00:00:00   264MB         |  total                         2 (100.00%)
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         | number of warnings, warning type:
00:00:00   264MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   264MB         | -----------------------------------------------------------------------------------
00:00:00   264MB         |  
00:00:00   264MB         | releasing resources
00:00:00   190MB         |   
00:00:00   190MB         |  releasing resources
00:00:00   178MB         |   unloading 2 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
00:00:00   164MB         |  Installing system handler with mask 0
