00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38052
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   112MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   117MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.40
00:00:03   117MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   117MB         | 
00:00:03   136MB         | [color_manager] no color manager is active
00:00:03   136MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   152MB         |  
00:00:03   152MB         | there are 1 light and 2 objects:
00:00:03   152MB         |       1 persp_camera
00:00:03   152MB         |       1 skydome_light
00:00:03   152MB         |       1 utility
00:00:03   152MB         |       1 standard_surface
00:00:03   152MB         |       1 mix_rgba
00:00:03   152MB         |       1 driver_tiff
00:00:03   152MB         |       1 gaussian_filter
00:00:03   152MB         |       1 polymesh
00:00:03   152MB         |       1 list_aggregate
00:00:03   152MB         |  
00:00:03   152MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   152MB         |   AA samples max    <disabled>
00:00:03   152MB         |   AA sample clamp   <disabled>
00:00:03   152MB         |   diffuse           samples  2 / depth  1
00:00:03   152MB         |   specular          samples  2 / depth  1
00:00:03   152MB         |   transmission      samples  2 / depth  8
00:00:03   152MB         |   volume indirect   <disabled by depth>
00:00:03   152MB         |   total                          depth 10
00:00:03   152MB         |   bssrdf            samples  2
00:00:03   152MB         |   transparency      depth 10
00:00:03   152MB         | initializing 12 nodes ...
00:00:03   152MB         |  creating root object list ...
00:00:03   152MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   152MB         | updating 13 nodes ...
00:00:03   153MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   153MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:03   153MB         | node update done in 0:00.00 (multithreaded)
00:00:03   153MB         | [aov] parsing 1 output statements ...
00:00:03   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   160MB         |  [osl] Loaded "osl_shader_0x21e3e8110e0" (took 0.00s)
00:00:03   161MB         |    0% done - 152 rays/pixel
00:00:03   161MB         |    5% done - 9 rays/pixel
00:00:03   162MB         |   10% done - 3 rays/pixel
00:00:03   162MB         |   15% done - 5 rays/pixel
00:00:03   162MB         |   20% done - 18 rays/pixel
00:00:03   163MB         |   25% done - 11 rays/pixel
00:00:03   163MB         |   30% done - 5 rays/pixel
00:00:03   164MB         |   35% done - 12 rays/pixel
00:00:03   164MB         |   40% done - 3 rays/pixel
00:00:03   165MB         |   45% done - 17 rays/pixel
00:00:03   165MB         |   50% done - 3 rays/pixel
00:00:03   165MB         |   55% done - 2 rays/pixel
00:00:03   167MB         |   60% done - 6 rays/pixel
00:00:03   170MB         |  [osl] Loaded "osl_shader_0x21e3e811000" (took 0.00s)
00:00:03   170MB         |   65% done - 9 rays/pixel
00:00:03   172MB         |   70% done - 52 rays/pixel
00:00:03   172MB         |   75% done - 50 rays/pixel
00:00:03   173MB         |   80% done - 29 rays/pixel
00:00:04   174MB         |   85% done - 15 rays/pixel
00:00:04   174MB         |   90% done - 77 rays/pixel
00:00:04   174MB         |   95% done - 14 rays/pixel
00:00:04   175MB         |  100% done - 56 rays/pixel
00:00:04   175MB         | render done in 0:00.579
00:00:04   175MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   175MB         | render done
00:00:04   175MB         |  
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | scene creation time          0:00.17    machine utilization (0.70%) 
00:00:04   175MB         |  plugin loading              0:00.09 
00:00:04   175MB         |  unaccounted                 0:00.07 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | frame time                   0:04.15    machine utilization (3.03%) 
00:00:04   175MB         |  driver init/close           0:00.01 
00:00:04   175MB         |  rendering                   0:00.57 
00:00:04   175MB         |   pixel rendering            0:00.57 
00:00:04   175MB         |  unaccounted                 0:03.56 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | top session self-times by category 
00:00:04   175MB         |  RenderBucket                                                       0:00.43 (63.68%) 
00:00:04   175MB         |  worker waiting                                                     0:00.08 (12.52%) 
00:00:04   175MB         |  AiMalloc                                                           0:00.07 (11.09%) 
00:00:04   175MB         |  osl                                                                0:00.05 ( 7.55%) 
00:00:04   175MB         |   Triangle                                                          0:00.05 ( 7.51%) 
00:00:04   175MB         |  thread blocked                                                     0:00.01 ( 1.48%) 
00:00:04   175MB         |  renderFrame                                                        0:00.00 ( 1.34%) 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | top session self-times by node 
00:00:04   175MB         |  RenderBucket                                                       0:00.43 (63.68%) 
00:00:04   175MB         |  worker waiting                                                     0:00.08 (12.52%) 
00:00:04   175MB         |  osl:Triangle                                                       0:00.05 ( 8.78%) 
00:00:04   175MB         |   thread blocked                                                    0:00.00 ( 1.26%) 
00:00:04   175MB         |  AiMalloc                                                           0:00.04 ( 7.19%) 
00:00:04   175MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 2.93%) 
00:00:04   175MB         |   AiMalloc                                                          0:00.01 ( 2.31%) 
00:00:04   175MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 2.42%) 
00:00:04   175MB         |   AiMalloc                                                          0:00.01 ( 1.59%) 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | peak CPU memory used      175.20MB 
00:00:04   175MB         |  at startup                75.60MB 
00:00:04   175MB         |  plugins                    3.84MB 
00:00:04   175MB         |  AOV samples                2.52MB 
00:00:04   175MB         |  output buffers             0.32MB 
00:00:04   175MB         |  framebuffers               0.39MB 
00:00:04   175MB         |  node overhead              0.01MB 
00:00:04   175MB         |  message passing            0.13MB 
00:00:04   175MB         |  memory pools              41.55MB 
00:00:04   175MB         |  geometry                   0.01MB 
00:00:04   175MB         |   polymesh                  0.01MB 
00:00:04   175MB         |  accel structs              0.02MB 
00:00:04   175MB         |  strings                   24.25MB 
00:00:04   175MB         |  profiler                   0.01MB 
00:00:04   175MB         |  unaccounted               26.55MB 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   175MB         |  camera                   192800 (  10.04,    1.00) ( 46.31%) (     0.07) (       1)
00:00:04   175MB         |  shadow                   111780 (   5.82,    0.58) ( 26.85%) (     0.00) (       0)
00:00:04   175MB         |  diffuse_reflect           55965 (   2.91,    0.29) ( 13.44%) (     0.00) (       0)
00:00:04   175MB         |  specular_reflect          55815 (   2.91,    0.29) ( 13.41%) (     0.00) (       0)
00:00:04   175MB         |  total                    416360 (  21.69,    2.16) (100.00%) (     0.03) (       1)
00:00:04   175MB         | by ray depth:              0     1
00:00:04   175MB         |  total                   73.2% 26.8% 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   175MB         |  primary                   56096 (    2.92,     0.29) (100.00%)
00:00:04   175MB         |  total                     56096 (    2.92,     0.29) (100.00%)
00:00:04   175MB         | by ray depth:              0     1
00:00:04   175MB         |  total                   100.0%  0.0% 
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   175MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   175MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   175MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   175MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   175MB         |  unique triangles            760 
00:00:04   175MB         |  CPU memory use             0.01MB 
00:00:04   175MB         |   vertices                  0.00MB 
00:00:04   175MB         |   vertex indices            0.00MB 
00:00:04   175MB         |   packed normals            0.00MB 
00:00:04   175MB         |   normal indices            0.00MB 
00:00:04   175MB         |   uv coords                 0.00MB 
00:00:04   175MB         |   uv coords idxs            0.00MB 
00:00:04   175MB         |   uniform indices           0.00MB 
00:00:04   175MB         |   userdata                  0.00MB 
00:00:04   175MB         |  largest polymeshes by triangle count 
00:00:04   175MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | acceleration structures:         (% total)
00:00:04   175MB         |  list                          1 ( 50.00%)
00:00:04   175MB         |  bvh                           1 ( 50.00%)
00:00:04   175MB         |  total                         2 (100.00%)
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | OSL ShadingSystem statistics (0000021E3FD24FA0) ver 1.11.6, LLVM 10.0.0
00:00:04   175MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:04   175MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:04   175MB         |             llvm_output_bitcode=0 llvm_prune_ir_strategy= lazylayers=1
00:00:04   175MB         |             lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:04   175MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:04   175MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:04   175MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:04   175MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:04   175MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:04   175MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:04   175MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:04   175MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:04   175MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:04   175MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:04   175MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:04   175MB         |   Shaders:
00:00:04   175MB         |     Requested: 2
00:00:04   175MB         |     Loaded:    2
00:00:04   175MB         |     Masters:   2
00:00:04   175MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:04   175MB         |   Time loading masters: 0.00s
00:00:04   175MB         |   Shading groups:   2
00:00:04   175MB         |     Total instances in all groups: 2
00:00:04   175MB         |     Avg instances per group: 1.0
00:00:04   175MB         |   Shading contexts: 93 requested, 93 peak, 93 current
00:00:04   175MB         |   Compiled 2 groups, 2 instances
00:00:04   175MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:04   175MB         |   After optimization, 0 empty instances (0%)
00:00:04   175MB         |   After optimization, 0 empty groups (0%)
00:00:04   175MB         |   Optimized 57 ops to 43 (-24.6%)
00:00:04   175MB         |   Optimized 64 symbols to 33 (-48.4%)
00:00:04   175MB         |   Constant connections eliminated: 0
00:00:04   175MB         |   Global connections eliminated: 0
00:00:04   175MB         |   Middlemen eliminated: 0
00:00:04   175MB         |   Derivatives needed on 0 / 33 symbols (0.0%)
00:00:04   175MB         |   Runtime optimization cost: 3.05s
00:00:04   175MB         |     locking:                   2.97s
00:00:04   175MB         |     runtime specialization:    0.00s
00:00:04   175MB         |     LLVM setup:                0.01s
00:00:04   175MB         |     LLVM IR gen:               0.01s
00:00:04   175MB         |     LLVM optimize:             0.01s
00:00:04   175MB         |     LLVM JIT:                  0.05s
00:00:04   175MB         |   Texture calls compiled: 0 (0 used handles)
00:00:04   175MB         |   Regex's compiled: 0
00:00:04   175MB         |   Largest generated function local memory size: 0 KB
00:00:04   175MB         |   Number of get_userdata calls: 0
00:00:04   175MB         |   Memory total: 25 KB requested, 22 KB peak, 18 KB current
00:00:04   175MB         |     Master memory: 14 KB requested, 14 KB peak, 14 KB current
00:00:04   175MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:04   175MB         |         Master args:           628 B requested, 628 B peak, 628 B current
00:00:04   175MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:04   175MB         |         Master defaults:       120 B requested, 120 B peak, 120 B current
00:00:04   175MB         |         Master consts:         52 B requested, 52 B peak, 52 B current
00:00:04   175MB         |     Instance memory: 11 KB requested, 8 KB peak, 3 KB current
00:00:04   175MB         |         Instance syms:         11 KB requested, 7 KB peak, 3 KB current
00:00:04   175MB         |         Instance param values: 104 B requested, 104 B peak, 104 B current
00:00:04   175MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:04   175MB         |     LLVM JIT memory: 0 B
00:00:04   175MB         | -----------------------------------------------------------------------------------
00:00:04   175MB         | performance warnings:
00:00:04   175MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
