00:00:00    78MB         | log started Tue Apr 28 15:13:16 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=16248
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10642MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (859MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   103MB WARNING | USD arnold attribute param_Color1 not recognized in osl
00:00:00   103MB WARNING | USD arnold attribute param_Color2 not recognized in osl
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   104MB         | 
00:00:00   104MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   104MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   104MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   104MB         |  environment variables:
00:00:00   104MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   104MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   104MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   104MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   104MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   104MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   104MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
