Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0004\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:09 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=6468
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5285MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0004\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 1574 bytes, 7 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   139MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 0 lights and 2 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 standard_surface
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 set_parameter
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      samples  2 / depth  2
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (11 nodes)
00:00:00   226MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   226MB         |  [operators] init op: 'root_op'
00:00:00   226MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   227MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   227MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   227MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   227MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   227MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   227MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   227MB         | [operators] post cook op: 'root_op'
00:00:00   227MB         | fast scene update (19 of 16 nodes)
00:00:00   227MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:00   239MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   239MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   239MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   239MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   239MB         | [light_sampler] Group 0: Took 0.015000 ms to build the tree
00:00:00   239MB         | [aov] parsing 1 drivers ...
00:00:00   239MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   239MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   255MB         |    1% done - 1 rays/pixel
00:00:00   259MB         |    5% done - 1 rays/pixel
00:00:00   265MB         |   10% done - 2 rays/pixel
00:00:00   267MB         |   15% done - 2 rays/pixel
00:00:00   268MB         |   20% done - 2 rays/pixel
00:00:00   270MB         |   25% done - 2 rays/pixel
00:00:00   271MB         |   30% done - 3 rays/pixel
00:00:00   272MB         |   35% done - 3 rays/pixel
00:00:00   273MB         |   40% done - 2 rays/pixel
00:00:00   274MB         |   45% done - 1 rays/pixel
00:00:00   274MB         |   50% done - 1 rays/pixel
00:00:00   274MB         |   55% done - 3 rays/pixel
00:00:00   275MB         |   60% done - 2 rays/pixel
00:00:00   275MB         |   65% done - 1 rays/pixel
00:00:00   275MB         |   70% done - 1 rays/pixel
00:00:00   275MB         |   75% done - 1 rays/pixel
00:00:00   275MB         |   80% done - 0 rays/pixel
00:00:00   276MB         |   85% done - 1 rays/pixel
00:00:00   276MB         |   90% done - 1 rays/pixel
00:00:00   276MB         |   95% done - 1 rays/pixel
00:00:00   276MB         |  100% done - 1 rays/pixel
00:00:00   276MB         | render done in 0:00.008
00:00:00   276MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0004\testrender.tif'
00:00:00   277MB         | render done
00:00:00   277MB         |  
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | frame time                   0:00.16    machine utilization (7.87%) 
00:00:00   277MB         |  scene creation time         0:00.04 
00:00:00   277MB         |   unaccounted                0:00.04 
00:00:00   277MB         |  node init                   0:00.06 
00:00:00   277MB         |  unaccounted                 0:00.03 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top frame self-times by category 
00:00:00   277MB         |  ADP                                                                0:00.00 (23.16%) 
00:00:00   277MB         |  AiMalloc                                                           0:00.00 (15.40%) 
00:00:00   277MB         |  node_init (usd)                                                    0:00.00 (15.21%) 
00:00:00   277MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 (14.91%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 8.54%) 
00:00:00   277MB         |  driver_close (mydriver)                                            0:00.00 ( 7.62%) 
00:00:00   277MB         |  sceneUpdate                                                        0:00.00 ( 7.58%) 
00:00:00   277MB         |  usd_proc:read_stage                                                0:00.00 ( 7.57%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top frame self-times by node 
00:00:00   277MB         |  ADP                                                                0:00.00 (23.16%) 
00:00:00   277MB         |  usd                                                                0:00.00 (22.78%) 
00:00:00   277MB         |   node_init                                                         0:00.00 (15.21%) 
00:00:00   277MB         |   usd_proc:read_stage                                               0:00.00 ( 7.57%) 
00:00:00   277MB         |  AiMalloc                                                           0:00.00 (15.40%) 
00:00:00   277MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 (14.91%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 8.54%) 
00:00:00   277MB         |  driver_tiff:mydriver (driver_close)                                0:00.00 ( 7.62%) 
00:00:00   277MB         |  sceneUpdate                                                        0:00.00 ( 7.58%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | peak CPU memory used      277.41MB 
00:00:00   277MB         |  at startup                79.65MB 
00:00:00   277MB         |  AOV samples                0.52MB 
00:00:00   277MB         |  output buffers             0.27MB 
00:00:00   277MB         |  framebuffers               0.31MB 
00:00:00   277MB         |  node overhead              0.01MB 
00:00:00   277MB         |  message passing            0.09MB 
00:00:00   277MB         |  memory pools              41.89MB 
00:00:00   277MB         |  geometry                   0.00MB 
00:00:00   277MB         |   top level                 0.00MB 
00:00:00   277MB         |   polymesh                  0.00MB 
00:00:00   277MB         |    vertices                 0.00MB 
00:00:00   277MB         |    vertex indices           0.00MB 
00:00:00   277MB         |    packed normals           0.00MB 
00:00:00   277MB         |    normal indices           0.00MB 
00:00:00   277MB         |    uniform indices          0.00MB 
00:00:00   277MB         |  accel structs              0.01MB 
00:00:00   277MB         |  strings                   24.50MB 
00:00:00   277MB         |  profiler                   0.00MB 
00:00:00   277MB         |  backtrace handler         30.43MB 
00:00:00   277MB         |  unaccounted               99.73MB 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   277MB         |  camera                    24160 (   1.26,    1.00) ( 77.36%) (     0.32) (       1)
00:00:00   277MB         |  shadow                     7070 (   0.37,    0.29) ( 22.64%) (     0.00) (       0)
00:00:00   277MB         |  total                     31230 (   1.63,    1.29) (100.00%) (     0.25) (       1)
00:00:00   277MB         | by ray depth:              0
00:00:00   277MB         |  total                   100.0% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   277MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   277MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   277MB         | by ray depth:              0
00:00:00   277MB         |  total                   100.0% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   277MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   277MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   277MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometric elements               (      min) (       avg.) (      max)
