00:00:00    91MB         | log started Fri Mar 10 11:13:01 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=47212
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4667MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with license manager: network ...
00:00:00   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   170MB         |  [clm.v1] license server was not set (51)
00:00:00   170MB         |  environment variables:
00:00:00   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   170MB         | 
00:00:00   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 6 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 distant_light
00:00:00   226MB         |       5 image
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       5 flat
00:00:00   226MB         |       5 uv_transform
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       5 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 28 nodes
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   233MB         | updating 29 nodes
00:00:00   234MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   234MB         |  scene bounds: (-1.13340759 -0.31794101 -0.799858868) -> (4.20944118 0.31794101 4.33131409)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   234MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   234MB         | [lst] Took 0.009900 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   285MB         |    0% done - 135 rays/pixel
00:00:00   290MB         |    5% done - 17 rays/pixel
00:00:00   294MB         |   10% done - 29 rays/pixel
00:00:00   297MB         |   15% done - 15 rays/pixel
00:00:00   299MB         |   20% done - 18 rays/pixel
00:00:00   300MB         |   25% done - 12 rays/pixel
00:00:00   301MB         |   30% done - 4 rays/pixel
00:00:00   301MB         |   35% done - 8 rays/pixel
00:00:00   302MB         |   40% done - 6 rays/pixel
00:00:00   302MB         |   45% done - 8 rays/pixel
00:00:00   303MB         |   50% done - 3 rays/pixel
00:00:00   303MB         |   55% done - 4 rays/pixel
