00:00:00    88MB         | log started Wed May 17 21:04:39 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=13840
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 0 lights and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 flat
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 4 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 10 nodes
00:00:00   221MB WARNING |  [polymesh] /pSphere1: discarded 1 duplicate deformation keys
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 11 nodes
00:00:00   221MB         |  scene bounds: (-2.61109447 -1 -1.00000048) -> (2.85336971 1 1.00000012)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [aov] parsing 1 output statements ...
00:00:00   222MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   222MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |  [subdiv] /pSphere1: regular subdivision done - 1 iterations: 400 faces => 1560 quads - 0:00.01
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1560 prims, 1 key
00:00:00   290MB         |    0% done - 190 rays/pixel
00:00:00   290MB         |    5% done - 82 rays/pixel
00:00:00   291MB         |   10% done - 33 rays/pixel
00:00:00   291MB         |   15% done - 40 rays/pixel
00:00:00   292MB         |   20% done - 43 rays/pixel
00:00:00   292MB         |   25% done - 35 rays/pixel
00:00:00   293MB         |   30% done - 11 rays/pixel
00:00:00   293MB         |   35% done - 11 rays/pixel
00:00:00   293MB         |   40% done - 14 rays/pixel
00:00:00   294MB         |   45% done - 10 rays/pixel
00:00:00   294MB         |   50% done - 6 rays/pixel
00:00:00   294MB         |   55% done - 10 rays/pixel
00:00:00   294MB         |   60% done - 8 rays/pixel
00:00:00   294MB         |   65% done - 4 rays/pixel
00:00:00   294MB         |   70% done - 3 rays/pixel
00:00:00   295MB         |   75% done - 4 rays/pixel
00:00:00   295MB         |   80% done - 6 rays/pixel
00:00:00   295MB         |   85% done - 2 rays/pixel
00:00:00   295MB         |   90% done - 0 rays/pixel
00:00:00   295MB         |   95% done - 1 rays/pixel
00:00:00   295MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.063
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.40    machine utilization (0.97%) 
00:00:00   296MB         |  unaccounted                 0:00.39 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.14    machine utilization (9.78%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.06 
00:00:00   296MB         |   accel building             0:00.01 
00:00:00   296MB         |   pixel rendering            0:00.05 
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  thread blocked                                                     0:00.02 (41.91%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (12.90%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (10.50%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 9.07%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.63%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 3.89%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 3.88%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 2.58%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  polymesh:/pSphere1                                                 0:00.02 (41.92%) 
00:00:00   296MB         |   thread blocked                                                    0:00.02 (39.32%) 
00:00:00   296MB         |   subdivision                                                       0:00.00 ( 0.88%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 0.86%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (12.90%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (10.50%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 9.07%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.63%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 3.89%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 3.88%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 2.59%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 2.58%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.94MB 
00:00:00   296MB         |  at startup               100.64MB 
00:00:00   296MB         |  plugins                    0.01MB 
00:00:00   296MB         |  AOV samples                5.00MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.00MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              53.51MB 
00:00:00   296MB         |  geometry                   0.09MB 
00:00:00   296MB         |   subdivs                   0.09MB 
00:00:00   296MB         |  accel structs              0.05MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.02MB 
00:00:00   296MB         |  unaccounted              112.34MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   343680 (  17.90,    1.00) (100.00%) (     0.20) (       1)
00:00:00   297MB         |  total                    343680 (  17.90,    1.00) (100.00%) (     0.20) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   67733 (    3.53,     0.20) (100.00%)
00:00:00   297MB         |  total                     67733 (    3.53,     0.20) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  subdivs                       1 (100.0%) (        0) (      0.03,       0.09)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:00   297MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:00   297MB         |  unique triangles           3120 
00:00:00   297MB         |  CPU memory use             0.09MB 
00:00:00   297MB         |   vertices                  0.02MB 
00:00:00   297MB         |   vertex indices            0.01MB 
00:00:00   297MB         |   packed normals            0.01MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uv coords                 0.01MB 
00:00:00   297MB         |   uv coords idxs            0.01MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.04MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |       3120 tris -- /pSphere1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 50.00%)
00:00:00   297MB         |  bvh                           1 ( 50.00%)
00:00:00   297MB         |  total                         2 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | performance warnings:
00:00:00   297MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   297MB         |   1 meshes were motion blurred even though they were static.
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
