00:00:00    88MB         | log started Wed Sep 20 07:51:24 2023
00:00:00    88MB         | Arnold 7.2.4.0 [1ba7817e] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/19 05:46:02
00:00:00    88MB         | running on REMS4QL1726, pid=25976
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6191MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with license manager: network ...
00:00:00   172MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   172MB         |  [clm.v1] license server was not set (51)
00:00:00   172MB         |  environment variables:
00:00:00   172MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   172MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   172MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   172MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   172MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   172MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   172MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 0 lights and 2 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 flat
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       1 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  2
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 10 nodes
00:00:00   226MB WARNING |  [polymesh] /pSphere1: discarded 1 duplicate deformation keys
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 11 nodes
00:00:00   227MB         |  scene bounds: (-2.61109447 -1 -1.00000048) -> (2.85336971 1 1.00000012)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   251MB         |    0% done - 201 rays/pixel
00:00:00   267MB         |    5% done - 86 rays/pixel
00:00:00   279MB         |   10% done - 97 rays/pixel
00:00:00   285MB         |   15% done - 129 rays/pixel
00:00:00   289MB         |   20% done - 48 rays/pixel
00:00:00   289MB         |   25% done - 8 rays/pixel
00:00:00   291MB         |   30% done - 16 rays/pixel
00:00:00   292MB         |   35% done - 70 rays/pixel
00:00:00   292MB         |   40% done - 13 rays/pixel
00:00:00   295MB         |   45% done - 91 rays/pixel
00:00:00   295MB         |   50% done - 29 rays/pixel
00:00:00   295MB         |   55% done - 37 rays/pixel
00:00:00   295MB         |   60% done - 12 rays/pixel
00:00:00   297MB         |   65% done - 26 rays/pixel
00:00:00   298MB         |   70% done - 13 rays/pixel
00:00:00   298MB         |   75% done - 34 rays/pixel
00:00:00   298MB         |   80% done - 14 rays/pixel
00:00:00   299MB         |   85% done - 7 rays/pixel
00:00:00   300MB         |   90% done - 11 rays/pixel
