00:00:00    72MB         | log started Wed Mar 10 16:06:17 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=34588
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6674MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 2103 bytes, 6 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.72
00:00:01    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    85MB         | 
00:00:01   105MB         | [color_manager] no color manager is active
00:00:01   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   121MB         |  
00:00:01   121MB         | there are 1 light and 2 objects:
00:00:01   121MB         |       1 persp_camera
00:00:01   121MB         |       1 distant_light
00:00:01   121MB         |       1 utility
00:00:01   121MB         |       1 driver_tiff
00:00:01   121MB         |       1 gaussian_filter
00:00:01   121MB         |       1 list_aggregate
00:00:01   121MB         |       1 usd
00:00:01   121MB         |  
00:00:01   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   121MB         |   AA samples max    <disabled>
00:00:01   121MB         |   AA sample clamp   <disabled>
00:00:01   121MB         |   diffuse           samples  2 / depth  1
00:00:01   121MB         |   specular          samples  2 / depth  1
00:00:01   121MB         |   transmission      samples  2 / depth  8
00:00:01   121MB         |   volume indirect   <disabled by depth>
00:00:01   121MB         |   total                          depth 10
00:00:01   121MB         |   bssrdf            samples  2
00:00:01   121MB         |   transparency      depth 10
00:00:01   121MB         | initializing 8 nodes ...
00:00:02   151MB         |  [proc] aiUsdShape1: loaded 14 nodes (12 objects, 2 shaders)
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.05 (multithreaded)
00:00:02   152MB         | updating 23 nodes ...
00:00:02   152MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (1.625 0.600000024 -0.400000006) -> (19.5249996 14.3999996 0.400000006)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   158MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 12 prims, 1 key
00:00:02   158MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   158MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   159MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   159MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   159MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   159MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   160MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   161MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   161MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   161MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   162MB         |    0% done - 116 rays/pixel
00:00:02   164MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   166MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:02   166MB         |    5% done - 37 rays/pixel
00:00:02   166MB         |   10% done - 50 rays/pixel
00:00:02   166MB         |   15% done - 10 rays/pixel
00:00:02   167MB         |   20% done - 17 rays/pixel
00:00:02   167MB         |   25% done - 16 rays/pixel
00:00:02   167MB         |   30% done - 23 rays/pixel
00:00:02   167MB         |   35% done - 15 rays/pixel
00:00:02   167MB         |   40% done - 14 rays/pixel
00:00:02   168MB         |   45% done - 8 rays/pixel
00:00:02   168MB         |   50% done - 9 rays/pixel
00:00:02   168MB         |   55% done - 5 rays/pixel
00:00:02   168MB         |   60% done - 8 rays/pixel
00:00:02   168MB         |   65% done - 5 rays/pixel
00:00:02   168MB         |   70% done - 4 rays/pixel
00:00:02   168MB         |   75% done - 3 rays/pixel
00:00:02   169MB         |   80% done - 2 rays/pixel
00:00:02   169MB         |   85% done - 1 rays/pixel
00:00:02   169MB         |   90% done - 3 rays/pixel
00:00:02   169MB         |   95% done - 5 rays/pixel
00:00:02   169MB         |  100% done - 0 rays/pixel
00:00:02   169MB         | render done in 0:00.019
00:00:02   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   169MB         | render done
00:00:02   169MB         |  
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | scene creation time          0:00.13    machine utilization (0.37%) 
00:00:02   169MB         |  plugin loading              0:00.11 
00:00:02   169MB         |  unaccounted                 0:00.01 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | frame time                   0:01.87    machine utilization (3.09%) 
00:00:02   169MB         |  node init                   0:00.06 
00:00:02   169MB         |  rendering                   0:00.01 
00:00:02   169MB         |   pixel rendering            0:00.01 
00:00:02   169MB         |  unaccounted                 0:01.78 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by category 
00:00:02   169MB         |  worker waiting                                                     0:00.05 (46.41%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.04 (36.97%) 
00:00:02   169MB         |  RenderBucket                                                       0:00.00 ( 3.53%) 
00:00:02   169MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:02   169MB         |  TraceCameraRay                                                     0:00.00 ( 1.96%) 
00:00:02   169MB         |  Plugin loader                                                      0:00.00 ( 1.52%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | top session self-times by node 
00:00:02   169MB         |  worker waiting                                                     0:00.05 (46.41%) 
00:00:02   169MB         |  InitializeNodes                                                    0:00.04 (36.97%) 
00:00:02   169MB         |  RenderBucket                                                       0:00.00 ( 3.53%) 
00:00:02   169MB         |  accumulateBucketSamples                                            0:00.00 ( 2.55%) 
00:00:02   169MB         |  TraceCameraRay                                                     0:00.00 ( 1.96%) 
00:00:02   169MB         |  usd:aiUsdShape1                                                    0:00.00 ( 1.76%) 
00:00:02   169MB         |   BVH::intersect                                                    0:00.00 ( 1.18%) 
00:00:02   169MB         |   node_init                                                         0:00.00 ( 0.59%) 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | peak CPU memory used      169.74MB 
00:00:02   169MB         |  at startup                75.48MB 
00:00:02   169MB         |  plugins                    3.89MB 
00:00:02   169MB         |  AOV samples                3.89MB 
00:00:02   169MB         |  output buffers             0.39MB 
00:00:02   169MB         |  framebuffers               0.39MB 
00:00:02   169MB         |  node overhead              0.02MB 
00:00:02   169MB         |  message passing            0.13MB 
00:00:02   169MB         |  memory pools              42.05MB 
00:00:02   169MB         |  geometry                   0.01MB 
00:00:02   169MB         |   curves                    0.01MB 
00:00:02   169MB         |  accel structs              0.01MB 
00:00:02   169MB         |  strings                   24.25MB 
00:00:02   169MB         |  profiler                   0.01MB 
00:00:02   169MB         |  unaccounted               19.23MB 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   169MB         |  camera                   192800 (  10.04,    1.00) ( 79.26%) (     0.05) (       1)
00:00:02   169MB         |  shadow                    10377 (   0.54,    0.05) (  4.27%) (     0.00) (       0)
