Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:42 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=39596
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5209MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   133MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 4 objects:
00:00:00   224MB         |       1 render_output
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       1 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       1 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (16 nodes)
00:00:00   224MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   224MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   224MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   227MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (19 of 20 nodes)
00:00:00   229MB         |  /directionalLight1: distant_light using 1 sample, 2 volume samples
00:00:00   230MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   230MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   231MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   231MB         |  /aiSkyDomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   236MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   236MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   236MB         |  scene bounds: (-2.5 -0.5 -0.5) -> (2.5 0.5 0.5)
00:00:00   236MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   236MB         | [light_sampler] Group 0: Took 0.017000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   236MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   245MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   251MB         |    1% done - 10 rays/pixel
00:00:00   251MB         |    5% done - 10 rays/pixel
00:00:00   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   255MB         |   10% done - 20 rays/pixel
00:00:00   265MB         |   15% done - 13 rays/pixel
00:00:00   266MB         |   20% done - 7 rays/pixel
00:00:00   268MB         |   25% done - 15 rays/pixel
00:00:00   271MB         |   30% done - 16 rays/pixel
00:00:00   272MB         |   35% done - 11 rays/pixel
00:00:00   274MB         |   40% done - 16 rays/pixel
00:00:00   275MB         |   45% done - 15 rays/pixel
00:00:00   275MB         |   50% done - 19 rays/pixel
00:00:00   277MB         |   55% done - 28 rays/pixel
00:00:00   278MB         |   60% done - 12 rays/pixel
00:00:00   278MB         |   65% done - 17 rays/pixel
00:00:00   280MB         |   70% done - 15 rays/pixel
00:00:00   283MB         |   75% done - 53 rays/pixel
00:00:00   285MB         |   80% done - 41 rays/pixel
00:00:00   287MB         |   85% done - 75 rays/pixel
00:00:00   289MB         |   90% done - 61 rays/pixel
00:00:00   289MB         |   95% done - 29 rays/pixel
00:00:00   291MB         |  100% done - 46 rays/pixel
00:00:01   291MB         | render done in 0:00.765
00:00:01   291MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2131\testrender.tif'
00:00:01   292MB         | render done
00:00:01   292MB         |  
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | frame time                   0:01.04    machine utilization (3.62%) 
00:00:01   292MB         |  scene creation time         0:00.19 
00:00:01   292MB         |   unaccounted                0:00.19 
00:00:01   292MB         |  node init                   0:00.01 
00:00:01   292MB         |  driver init/close           0:00.01 
00:00:01   292MB         |  rendering                   0:00.76 
00:00:01   292MB         |   pixel rendering            0:00.76 
00:00:01   292MB         |  unaccounted                 0:00.05 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | top frame self-times by category 
00:00:01   292MB         |  RenderBucket                                                       0:00.19 (78.70%) 
00:00:01   292MB         |  Sample loop                                                        0:00.01 ( 4.87%) 
00:00:01   292MB         |  AiMalloc                                                           0:00.00 ( 3.64%) 
00:00:01   292MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 1.79%) 
00:00:01   292MB         |  thread blocked                                                     0:00.00 ( 1.76%) 
00:00:01   292MB         |  AiRealloc                                                          0:00.00 ( 1.35%) 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | top frame self-times by node 
00:00:01   292MB         |  RenderBucket                                                       0:00.19 (78.70%) 
00:00:01   292MB         |  Sample loop                                                        0:00.01 ( 4.87%) 
00:00:01   292MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.85%) 
00:00:01   292MB         |   surface closure                                                   0:00.00 ( 1.79%) 
00:00:01   292MB         |   ray traversal+intersection                                        0:00.00 ( 0.82%) 
00:00:01   292MB         |   AiLightsTrace                                                     0:00.00 ( 0.69%) 
00:00:01   292MB         |  AiMalloc                                                           0:00.00 ( 3.64%) 
00:00:01   292MB         |  list_aggregate:root                                                0:00.00 ( 1.76%) 
00:00:01   292MB         |   thread blocked                                                    0:00.00 ( 1.21%) 
00:00:01   292MB         |   BVH::intersect                                                    0:00.00 ( 0.55%) 
00:00:01   292MB         |  AiRealloc                                                          0:00.00 ( 1.35%) 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | peak CPU memory used      292.61MB 
00:00:01   292MB         |  at startup                79.90MB 
00:00:01   292MB         |  AOV samples                0.52MB 
00:00:01   292MB         |  output buffers             0.27MB 
00:00:01   292MB         |  framebuffers               0.31MB 
00:00:01   292MB         |  node overhead              0.01MB 
00:00:01   292MB         |  instance overhead          0.00MB 
00:00:01   292MB         |  message passing            0.09MB 
00:00:01   292MB         |  memory pools              48.39MB 
00:00:01   292MB         |  geometry                   0.00MB 
00:00:01   292MB         |   top level                 0.00MB 
00:00:01   292MB         |   polymesh                  0.00MB 
00:00:01   292MB         |    vertices                 0.00MB 
00:00:01   292MB         |    vertex indices           0.00MB 
00:00:01   292MB         |    packed normals           0.00MB 
00:00:01   292MB         |    normal indices           0.00MB 
00:00:01   292MB         |    uv coords                0.00MB 
00:00:01   292MB         |    uv coords idxs           0.00MB 
00:00:01   292MB         |    uniform indices          0.00MB 
00:00:01   292MB         |    userdata                 0.00MB 
00:00:01   292MB         |  accel structs              0.01MB 
00:00:01   292MB         |  strings                   24.50MB 
00:00:01   292MB         |  profiler                   0.01MB 
00:00:01   292MB         |  backtrace handler         30.42MB 
00:00:01   292MB         |  unaccounted              108.17MB 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   292MB         |  camera                   195360 (  10.18,    1.00) ( 39.27%) (     0.10) (       1)
00:00:01   292MB         |  shadow                   160691 (   8.37,    0.82) ( 32.30%) (     0.00) (       1)
00:00:01   292MB         |  diffuse_reflect           68010 (   3.54,    0.35) ( 13.67%) (     0.00) (       1)
