00:00:00    88MB         | log started Thu Jan 20 18:38:29 2022
00:00:00    88MB         | Arnold 7.1.0.0 [31f5c728] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/14 08:40:58
00:00:00    88MB         | running on REMS4QL1726, pid=13828
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    91MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6905MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.0.0\procedural ...
00:00:00   112MB         |  usd_proc.dll: usd uses Arnold 7.1.0.0
00:00:00   112MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   112MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   112MB         |  alembic_proc.dll: alembic uses Arnold 7.1.0.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.0.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   112MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   112MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   128MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
00:00:00   130MB         | [metadata] loading metadata file: test.ass
00:00:00   131MB         | [ass] loading test.ass ...
00:00:00   131MB         | [ass] read 2347 bytes, 6 nodes in 0:00.00
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   139MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   139MB         |  [rlm] error initializing license system:
00:00:05   139MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   139MB         |  [clm.v1] license server was not set (51)
00:00:05   139MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   139MB         |  environment variables:
00:00:05   139MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   139MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   139MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   139MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   139MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   139MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   139MB         | 
00:00:05   139MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   140MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:05   140MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   154MB         |  
00:00:05   154MB         | there are 1 light and 2 objects:
00:00:05   154MB         |       1 persp_camera
00:00:05   154MB         |       1 skydome_light
00:00:05   154MB         |       2 utility
00:00:05   154MB         |       1 driver_tiff
00:00:05   154MB         |       1 gaussian_filter
00:00:05   154MB         |       2 list_aggregate
00:00:05   154MB         |       2 color_manager_ocio
