00:00:00    58MB         | log started Tue Jul  2 11:35:38 2019
00:00:00    59MB         | Arnold 5.4.0.0 [6ce40857] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/06/13 15:06:18
00:00:00    59MB         | running on REM8WCK8D2, pid=10940
00:00:00    59MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    59MB         |  NVIDIA driver version 430.64 (Optix 60100)
00:00:00    59MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10990MB available) (NVLink:0)
00:00:00    59MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1588MB available) (NVLink:0)
00:00:00    59MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00    59MB         |  soft limit for open files raised from 512 to 2048
00:00:00    59MB         |  
00:00:00    59MB         | loading plugins from D:\arnold\usd_procedural\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-5.4.0.0\procedural ...
00:00:00    59MB         |  usd_proc.dll: usd uses Arnold 5.4.0.0
00:00:00    59MB         | loaded 1 plugins from 1 lib(s) in 0:00.77
00:00:00    59MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    59MB         |  alembic_proc.dll: alembic uses Arnold 5.4.0.0
00:00:00    59MB         |  cryptomatte.dll: cryptomatte uses Arnold 5.4.0.0
00:00:00    59MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 5.4.0.0
00:00:00    59MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 5.4.0.0
00:00:00    59MB         |  usd_proc.dll: usd uses Arnold 5.4.0.0
00:00:00    59MB WARNING |  node "usd" is already installed
00:00:00    59MB         | loaded 5 plugins from 3 lib(s) in 0:00.07
00:00:00    59MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    59MB         | loading plugins from . ...
00:00:00    59MB         | no plugins loaded
00:00:00    59MB         | [metadata] loading metadata file: test.ass
00:00:00    59MB         | [ass] loading test.ass ...
