00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=26712
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6568MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.04
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 2136 bytes, 6 nodes in 0:00.21
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.97
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   104MB         | [color_manager] no color manager is active
00:00:02   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   137MB         |  
00:00:02   137MB         | there are 1 light and 2 objects:
00:00:02   137MB         |       1 persp_camera
00:00:02   137MB         |       1 distant_light
00:00:02   137MB         |       1 utility
00:00:02   137MB         |       1 driver_tiff
00:00:02   137MB         |       1 gaussian_filter
00:00:02   137MB         |       1 list_aggregate
00:00:02   137MB         |       1 usd
00:00:02   137MB         |  
00:00:02   137MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   137MB         |   AA samples max    <disabled>
00:00:02   137MB         |   AA sample clamp   <disabled>
00:00:02   137MB         |   diffuse           samples  2 / depth  1
00:00:02   137MB         |   specular          samples  2 / depth  1
00:00:02   137MB         |   transmission      samples  2 / depth  8
00:00:02   137MB         |   volume indirect   <disabled by depth>
00:00:02   137MB         |   total                          depth 10
00:00:02   137MB         |   bssrdf            samples  2
00:00:02   137MB         |   transparency      depth 10
00:00:02   138MB         | initializing 8 nodes ...
00:00:03   143MB         |  [proc] aiUsdShape1: loaded 4 nodes (2 objects, 2 shaders)
00:00:03   145MB         |  creating root object list ...
00:00:03   145MB         | node initialization done in 0:00.42 (multithreaded)
00:00:03   146MB         | updating 13 nodes ...
00:00:03   146MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   149MB         |  scene bounds: (-2.95000005 -1.5 -1.60000002) -> (1.35000002 6.5999999 1.60000002)
00:00:03   149MB         | node update done in 0:00.00 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   158MB         |    0% done - 63 rays/pixel
00:00:03   160MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   161MB         |    5% done - 66 rays/pixel
00:00:03   161MB         |   10% done - 2 rays/pixel
00:00:03   161MB         |   15% done - 26 rays/pixel
00:00:03   161MB         |   20% done - 11 rays/pixel
00:00:03   161MB         |   25% done - 27 rays/pixel
00:00:03   162MB         |   30% done - 15 rays/pixel
00:00:03   162MB         |   35% done - 94 rays/pixel
00:00:03   162MB         |   40% done - 0 rays/pixel
00:00:03   162MB         |   45% done - 0 rays/pixel
00:00:03   162MB         |   50% done - 0 rays/pixel
00:00:03   162MB         |   55% done - 0 rays/pixel
00:00:03   163MB         |   60% done - 0 rays/pixel
00:00:03   163MB         |   65% done - 0 rays/pixel
00:00:03   163MB         |   70% done - 0 rays/pixel
00:00:03   163MB         |   75% done - 0 rays/pixel
00:00:03   163MB         |   80% done - 0 rays/pixel
00:00:03   163MB         |   85% done - 0 rays/pixel
00:00:03   163MB         |   90% done - 0 rays/pixel
00:00:03   163MB         |   95% done - 0 rays/pixel
00:00:03   163MB         |  100% done - 0 rays/pixel
00:00:03   163MB         | render done in 0:00.181
00:00:03   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.38    machine utilization (0.50%) 
00:00:03   164MB         |  plugin loading              0:00.15 
00:00:03   164MB         |  ass parsing                 0:00.21 
00:00:03   164MB         |  unaccounted                 0:00.01 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:03.11    machine utilization (2.06%) 
00:00:03   164MB         |  node init                   0:00.42 
00:00:03   164MB         |  driver init/close           0:00.01 
00:00:03   164MB         |  rendering                   0:00.18 
00:00:03   164MB         |   pixel rendering            0:00.18 
00:00:03   164MB         |  unaccounted                 0:02.49 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  InitializeNodes                                                    0:00.39 (61.68%) 
00:00:03   164MB         |  thread blocked                                                     0:00.13 (20.53%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.04 ( 7.26%) 
00:00:03   164MB         |  worker waiting                                                     0:00.03 ( 5.17%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.00 ( 1.20%) 
00:00:03   164MB         |  initializeAllNodes                                                 0:00.00 ( 0.98%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  InitializeNodes                                                    0:00.39 (61.68%) 
00:00:03   164MB         |  thread blocked                                                     0:00.12 (19.19%) 
00:00:03   164MB         |  RenderBucket                                                       0:00.04 ( 7.26%) 
00:00:03   164MB         |  worker waiting                                                     0:00.03 ( 5.17%) 
00:00:03   164MB         |  usd:aiUsdShape1                                                    0:00.01 ( 2.36%) 
00:00:03   164MB         |   thread blocked                                                    0:00.00 ( 1.34%) 
00:00:03   164MB         |   node_init                                                         0:00.00 ( 0.98%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.00 ( 1.16%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      164.16MB 
00:00:03   164MB         |  at startup                75.61MB 
00:00:03   164MB         |  plugins                    3.84MB 
00:00:03   164MB         |  AOV samples                3.81MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.01MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.00MB 
