00:00:00    67MB         | log started Tue Feb 25 22:21:17 2020
00:00:00    67MB         | Arnold 6.0.3.0 [a6807604] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/18 11:59:01
00:00:00    67MB         | running on REM8WCK8D2, pid=27092
00:00:00    67MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    67MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    67MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    67MB         |  
00:00:00    67MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.3.0\procedural ...
00:00:00    67MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    67MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    67MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    67MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    67MB         | loading plugins from . ...
00:00:00    67MB         | no plugins loaded
00:00:00    67MB         | [metadata] loading metadata file: test.ass
00:00:00    68MB         | [ass] loading test.ass ...
00:00:00    68MB         | [ass] read 2430 bytes, 6 nodes in 0:00.00
00:00:00    68MB         | [kick] applying 1 attr value override
00:00:00    68MB         | 
00:00:00    68MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    68MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    68MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    68MB         |  environment variables:
00:00:00    68MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    68MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    68MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    68MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    68MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    68MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    68MB         | 
00:00:00    70MB         | [color_manager] no color manager is active
00:00:00    70MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    70MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    84MB         |  
00:00:00    84MB         | there are 1 light and 2 objects:
00:00:00    84MB         |       1 persp_camera
00:00:00    84MB         |       1 distant_light
00:00:00    84MB         |       1 utility
00:00:00    84MB         |       1 driver_tiff
00:00:00    84MB         |       1 gaussian_filter
00:00:00    84MB         |       1 list_aggregate
00:00:00    84MB         |       1 usd
00:00:00    84MB         |  
00:00:00    84MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    84MB         |   AA samples max    <disabled>
00:00:00    84MB         |   AA sample clamp   <disabled>
00:00:00    84MB         |   diffuse           samples  2 / depth  1
00:00:00    84MB         |   specular          samples  2 / depth  1
00:00:00    84MB         |   transmission      samples  2 / depth  8
00:00:00    84MB         |   volume indirect   <disabled by depth>
00:00:00    84MB         |   total                          depth 10
00:00:00    84MB         |   bssrdf            samples  2
00:00:00    84MB         |   transparency      depth 10
00:00:00    84MB         |  initializing 8 nodes ...
00:00:00    97MB         |   [proc] aiUsdShape1: loaded 4 nodes (2 objects, 2 shaders)
00:00:00    97MB         |   creating root object list ...
00:00:00    97MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00    97MB         |  updating 13 nodes ...
00:00:00    97MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00    97MB         |   scene bounds: (-5.80000019 -1.79999995 -1.79999995) -> (6.60000038 1.79999995 1.79999995)
00:00:00    97MB         |  node update done in 0:00.00 (multithreaded)
00:00:00    97MB         |  [aov] parsing 1 output statements ...
00:00:00    97MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00    97MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00    97MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00    99MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   105MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   106MB         |     0% done - 410 rays/pixel
00:00:00   106MB         |     5% done - 0 rays/pixel
00:00:00   106MB         |    10% done - 0 rays/pixel
00:00:00   106MB         |    15% done - 0 rays/pixel
00:00:00   107MB         |    20% done - 0 rays/pixel
00:00:00   107MB         |    25% done - 0 rays/pixel
00:00:00   107MB         |    30% done - 0 rays/pixel
00:00:00   107MB         |    35% done - 0 rays/pixel
00:00:00   107MB         |    40% done - 2 rays/pixel
00:00:00   108MB         |    45% done - 54 rays/pixel
00:00:00   108MB         |    50% done - 14 rays/pixel
00:00:00   108MB         |    55% done - 33 rays/pixel
00:00:00   108MB         |    60% done - 1 rays/pixel
00:00:00   108MB         |    65% done - 1 rays/pixel
00:00:00   108MB         |    70% done - 0 rays/pixel
00:00:00   108MB         |    75% done - 2 rays/pixel
00:00:00   109MB         |    80% done - 8 rays/pixel
00:00:00   109MB         |    85% done - 21 rays/pixel
00:00:00   109MB         |    90% done - 6 rays/pixel
00:00:00   109MB         |    95% done - 12 rays/pixel
00:00:00   109MB         |   100% done - 5 rays/pixel
00:00:00   109MB         |  render done in 0:00.118
