Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0032\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:01 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=32676
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0032\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 2467 bytes, 6 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 distant_light
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       2 box_filter
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       1 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (10 nodes)
00:00:00   226MB         |  [proc] aiUsdShape1: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:00   227MB         | fast scene update (14 of 15 nodes)
00:00:00   230MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:00   235MB         |  scene bounds: (-5.80000019 -1.71190166 -1.79999995) -> (6.60000038 1.71190178 1.79999995)
00:00:00   235MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   235MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 drivers ...
00:00:00   235MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   264MB         |    1% done - 10 rays/pixel
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |    5% done - 12 rays/pixel
00:00:00   269MB         |   10% done - 15 rays/pixel
00:00:00   271MB         |   15% done - 12 rays/pixel
00:00:00   272MB         |   20% done - 15 rays/pixel
00:00:00   273MB         |   25% done - 14 rays/pixel
00:00:00   273MB         |   30% done - 13 rays/pixel
00:00:00   273MB         |   35% done - 7 rays/pixel
00:00:00   273MB         |   40% done - 12 rays/pixel
00:00:00   274MB         |   45% done - 13 rays/pixel
00:00:00   274MB         |   50% done - 20 rays/pixel
00:00:00   275MB         |   55% done - 14 rays/pixel
00:00:00   275MB         |   60% done - 4 rays/pixel
00:00:00   275MB         |   65% done - 11 rays/pixel
00:00:00   276MB         |   70% done - 5 rays/pixel
00:00:00   277MB         |   75% done - 5 rays/pixel
00:00:00   279MB         |   80% done - 15 rays/pixel
00:00:00   279MB         |   85% done - 10 rays/pixel
00:00:00   282MB         |   90% done - 34 rays/pixel
00:00:00   282MB         |   95% done - 23 rays/pixel
00:00:00   283MB         |  100% done - 20 rays/pixel
00:00:00   283MB         | render done in 0:00.014
00:00:00   283MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0032\testrender.tif'
00:00:00   284MB         | render done
00:00:00   284MB         |  
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | frame time                   0:00.14    machine utilization (15.49%) 
00:00:00   284MB         |  scene creation time         0:00.03 
00:00:00   284MB         |   unaccounted                0:00.03 
00:00:00   284MB         |  node init                   0:00.05 
00:00:00   284MB         |  rendering                   0:00.01 
00:00:00   284MB         |   pixel rendering            0:00.01 
00:00:00   284MB         |  unaccounted                 0:00.03 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top frame self-times by category 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (26.49%) 
00:00:00   284MB         |  BVH::intersect                                                     0:00.00 (14.13%) 
00:00:00   284MB         |   root                                                              0:00.00 (10.59%) 
00:00:00   284MB         |   /sphere                                                           0:00.00 ( 3.53%) 
00:00:00   284MB         |  accumulateBucketSamples                                            0:00.00 (12.36%) 
00:00:00   284MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 7.06%) 
00:00:00   284MB         |  thread blocked                                                     0:00.00 ( 7.06%) 
00:00:00   284MB         |  polymesh::intersect                                                0:00.00 ( 5.30%) 
00:00:00   284MB         |   /sphere                                                           0:00.00 ( 3.53%) 
00:00:00   284MB         |   /cube                                                             0:00.00 ( 1.77%) 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 ( 4.91%) 
00:00:00   284MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 4.15%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 ( 3.53%) 
00:00:00   284MB         |  ADP                                                                0:00.00 ( 2.78%) 
00:00:00   284MB         |  node_update                                                        0:00.00 ( 2.77%) 
00:00:00   284MB         |   ai_default_color_manager_ocio                                     0:00.00 ( 2.77%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.75%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top frame self-times by node 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (26.49%) 
00:00:00   284MB         |  accumulateBucketSamples                                            0:00.00 (12.36%) 
00:00:00   284MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 (10.59%) 
00:00:00   284MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.83%) 
00:00:00   284MB         |   surface closure                                                   0:00.00 ( 7.06%) 
00:00:00   284MB         |   AiMalloc                                                          0:00.00 ( 1.77%) 
00:00:00   284MB         |  polymesh:/sphere                                                   0:00.00 ( 8.83%) 
00:00:00   284MB         |   polymesh::intersect                                               0:00.00 ( 3.53%) 
00:00:00   284MB         |   BVH::intersect                                                    0:00.00 ( 3.53%) 
00:00:00   284MB         |   AiMalloc                                                          0:00.00 ( 1.77%) 
00:00:00   284MB         |  thread blocked                                                     0:00.00 ( 7.06%) 
00:00:00   284MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 4.54%) 
00:00:00   284MB         |   node_update                                                       0:00.00 ( 2.77%) 
00:00:00   284MB         |   AiColorManagerTransform                                           0:00.00 ( 1.77%) 
00:00:00   284MB         |  usd:aiUsdShape1 (node_init)                                        0:00.00 ( 4.15%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 ( 3.53%) 
00:00:00   284MB         |  ADP                                                                0:00.00 ( 2.78%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.75%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.51MB 
00:00:00   284MB         |  at startup                80.28MB 
00:00:00   284MB         |  AOV samples                0.52MB 
00:00:00   284MB         |  output buffers             0.27MB 
00:00:00   284MB         |  framebuffers               0.31MB 
00:00:00   284MB         |  node overhead              0.01MB 
00:00:00   284MB         |  message passing            0.09MB 
00:00:00   284MB         |  memory pools              43.39MB 
00:00:00   284MB         |  geometry                   0.00MB 
00:00:00   284MB         |   top level                 0.00MB 
00:00:00   284MB         |   polymesh                  0.00MB 
00:00:00   284MB         |    vertices                 0.00MB 
00:00:00   284MB         |    vertex indices           0.00MB 
00:00:00   284MB         |    packed normals           0.00MB 
00:00:00   284MB         |    normal indices           0.00MB 
00:00:00   284MB         |    uniform indices          0.00MB 
00:00:00   284MB         |  accel structs              0.02MB 
00:00:00   284MB         |  strings                   24.50MB 
00:00:00   284MB         |  profiler                   0.01MB 
00:00:00   284MB         |  backtrace handler         30.48MB 
00:00:00   284MB         |  unaccounted              104.65MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                   192800 (  10.04,    1.00) ( 73.73%) (     0.04) (       1)
00:00:00   284MB         |  shadow                     6874 (   0.36,    0.04) (  2.63%) (     0.00) (       0)
00:00:00   284MB         |  diffuse_reflect           30988 (   1.61,    0.16) ( 11.85%) (     0.00) (       1)
00:00:00   284MB         |  specular_reflect          30830 (   1.61,    0.16) ( 11.79%) (     0.00) (       1)
00:00:00   284MB         |  total                    261492 (  13.62,    1.36) (100.00%) (     0.03) (       1)
