00:00:00    88MB         | log started Wed May 17 21:05:29 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=37632
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 checkerboard
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 13 nodes
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   234MB         | updating 14 nodes
00:00:00   240MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   241MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   241MB         | node update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [aov] parsing 1 output statements ...
00:00:00   246MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   280MB         |    0% done - 188 rays/pixel
00:00:00   281MB         |    5% done - 25 rays/pixel
00:00:00   281MB         |   10% done - 20 rays/pixel
00:00:00   281MB         |   15% done - 2 rays/pixel
00:00:00   282MB         |   20% done - 6 rays/pixel
00:00:00   282MB         |   25% done - 3 rays/pixel
00:00:00   282MB         |   30% done - 4 rays/pixel
00:00:00   282MB         |   35% done - 14 rays/pixel
00:00:00   283MB         |   40% done - 4 rays/pixel
00:00:00   283MB         |   45% done - 3 rays/pixel
00:00:00   283MB         |   50% done - 1 rays/pixel
00:00:00   307MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.280534
00:00:00   310MB         |   55% done - 34 rays/pixel
00:00:00   311MB         |   60% done - 71 rays/pixel
00:00:00   312MB         |   65% done - 16 rays/pixel
00:00:00   313MB         |   70% done - 20 rays/pixel
00:00:00   314MB         |   75% done - 46 rays/pixel
00:00:00   315MB         |   80% done - 23 rays/pixel
00:00:00   316MB         |   85% done - 24 rays/pixel
00:00:00   316MB         |   90% done - 6 rays/pixel
00:00:00   316MB         |   95% done - 13 rays/pixel
00:00:00   317MB         |  100% done - 10 rays/pixel
00:00:00   317MB         | render done in 0:00.100
00:00:00   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | scene creation time          0:00.42    machine utilization (0.52%) 
00:00:00   318MB         |  unaccounted                 0:00.42 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.20    machine utilization (14.78%) 
00:00:00   318MB         |  node init                   0:00.01 
00:00:00   318MB         |  driver init/close           0:00.01 
00:00:00   318MB         |  rendering                   0:00.10 
00:00:00   318MB         |   importance maps            0:00.04 
00:00:00   318MB         |   pixel rendering            0:00.04 
00:00:00   318MB         |  unaccounted                 0:00.07 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by category 
00:00:00   318MB         |  thread blocked                                                     0:00.03 (31.79%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.01 (10.54%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.01 ( 9.88%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.01 ( 9.76%) 
00:00:00   318MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.00 ( 9.03%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.12%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 2.62%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.54%) 
00:00:00   318MB         |  AiLightsPrepare (/pSphere1/pSphereShape1)                          0:00.00 ( 2.20%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by node 
00:00:00   318MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (39.28%) 
00:00:00   318MB         |   thread blocked                                                    0:00.02 (26.62%) 
00:00:00   318MB         |   ImportanceMap initialize                                          0:00.00 ( 9.03%) 
00:00:00   318MB         |   LightInitSampler                                                  0:00.00 ( 1.16%) 
00:00:00   318MB         |   LightSampling                                                     0:00.00 ( 1.01%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 0.77%) 
00:00:00   318MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (14.87%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 5.18%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 3.96%) 
00:00:00   318MB         |   AiLightsPrepare                                                   0:00.00 ( 2.20%) 
