00:00:00    64MB         | log started Wed Aug  5 20:40:42 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=102312
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00   149MB         | [kick] applying 2 attr value overrides
00:00:00   149MB         | 
00:00:00   149MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   150MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.53
00:00:03   150MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03   150MB         | 
00:00:03   154MB         | [color_manager] no color manager is active
00:00:03   154MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   154MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   167MB         |  
00:00:03   167MB         | there are 1 light and 2 objects:
00:00:03   167MB         |       1 persp_camera
00:00:03   167MB         |       1 skydome_light
00:00:03   167MB         |       1 utility
00:00:03   167MB         |       1 standard_surface
00:00:03   167MB         |       1 checkerboard
00:00:03   167MB         |       1 driver_tiff
00:00:03   167MB         |       1 gaussian_filter
00:00:03   167MB         |       1 polymesh
00:00:03   167MB         |       1 list_aggregate
00:00:03   167MB         |  
00:00:03   167MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   167MB         |   AA samples max    <disabled>
00:00:03   167MB         |   AA sample clamp   <disabled>
00:00:03   167MB         |   diffuse           samples  2 / depth  1
00:00:03   167MB         |   specular          samples  2 / depth  1
00:00:03   167MB         |   transmission      samples  2 / depth  8
00:00:03   167MB         |   volume indirect   <disabled by depth>
00:00:03   167MB         |   total                          depth 10
00:00:03   167MB         |   bssrdf            samples  2
00:00:03   167MB         |   transparency      depth 10
00:00:03   167MB         | initializing 10 nodes ...
00:00:03   167MB         |  creating root object list ...
00:00:03   167MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   167MB         | updating 11 nodes ...
00:00:03   169MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   169MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:03   169MB         | node update done in 0:00.00 (multithreaded)
00:00:03   169MB         | [aov] parsing 1 output statements ...
00:00:03   169MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   169MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   169MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   170MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   181MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:03   182MB         |    0% done - 248 rays/pixel
00:00:03   182MB         |    5% done - 18 rays/pixel
00:00:03   182MB         |   10% done - 15 rays/pixel
00:00:03   182MB         |   15% done - 15 rays/pixel
00:00:03   182MB         |   20% done - 4 rays/pixel
00:00:03   184MB         |   25% done - 3 rays/pixel
00:00:03   184MB         |   30% done - 7 rays/pixel
00:00:03   184MB         |   35% done - 6 rays/pixel
00:00:03   184MB         |   40% done - 1 rays/pixel
00:00:03   184MB         |   45% done - 3 rays/pixel
00:00:03   186MB         |   50% done - 1 rays/pixel
00:00:03   194MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.04, average energy 0.280534
00:00:03   196MB         |   55% done - 103 rays/pixel
00:00:03   196MB         |   60% done - 34 rays/pixel
00:00:03   198MB         |   65% done - 28 rays/pixel
00:00:03   198MB         |   70% done - 22 rays/pixel
00:00:03   200MB         |   75% done - 12 rays/pixel
00:00:03   202MB         |   80% done - 21 rays/pixel
00:00:03   202MB         |   85% done - 13 rays/pixel
00:00:03   204MB         |   90% done - 3 rays/pixel
00:00:03   206MB         |   95% done - 14 rays/pixel
