00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=33036
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    80MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.82
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   141MB         |  
00:00:02   141MB         | there are 1 light and 3 objects:
00:00:02   141MB         |       1 persp_camera
00:00:02   141MB         |       1 photometric_light
00:00:02   141MB         |       1 utility
00:00:02   141MB         |       1 standard_surface
00:00:02   141MB         |       1 driver_tiff
00:00:02   141MB         |       1 gaussian_filter
00:00:02   141MB         |       1 polymesh
00:00:02   141MB         |       1 box
00:00:02   141MB         |       1 list_aggregate
00:00:02   141MB         |  
00:00:02   141MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   141MB         |   AA samples max    <disabled>
00:00:02   141MB         |   AA sample clamp   <disabled>
00:00:02   141MB         |   diffuse           samples  2 / depth  1
00:00:02   141MB         |   specular          samples  2 / depth  1
00:00:02   141MB         |   transmission      samples  2 / depth  8
00:00:02   141MB         |   volume indirect   <disabled by depth>
00:00:02   141MB         |   total                          depth 10
00:00:02   141MB         |   bssrdf            samples  2
00:00:02   141MB         |   transparency      depth 10
00:00:02   141MB         | initializing 10 nodes ...
00:00:02   143MB         |  creating root object list ...
00:00:02   143MB         | node initialization done in 0:00.14 (multithreaded)
00:00:02   143MB         | updating 11 nodes ...
00:00:02   143MB         |  /lights/light1: photometric_light using 1 sample, 2 volume samples
00:00:02   143MB         |  [photometric] c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0140/file.ies (IESNA:LM-63-1986 type C)
00:00:02   143MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:02   143MB         | node update done in 0:00.00 (multithreaded)
00:00:02   143MB         | [aov] parsing 1 output statements ...
00:00:02   143MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:02   143MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:02   143MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   144MB         | starting 40 bucket workers of size 16x16 ...
00:00:02   150MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   151MB         |    0% done - 128 rays/pixel
00:00:02   152MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:02   152MB         |    5% done - 17 rays/pixel
00:00:02   152MB         |   10% done - 9 rays/pixel
00:00:02   152MB         |   15% done - 44 rays/pixel
00:00:02   152MB         |   20% done - 17 rays/pixel
00:00:02   152MB         |   25% done - 9 rays/pixel
00:00:02   153MB         |   30% done - 12 rays/pixel
00:00:02   153MB         |   35% done - 58 rays/pixel
00:00:02   153MB         |   40% done - 84 rays/pixel
00:00:02   153MB         |   45% done - 19 rays/pixel
00:00:02   153MB         |   50% done - 7 rays/pixel
00:00:02   153MB         |   55% done - 32 rays/pixel
00:00:02   153MB         |   60% done - 38 rays/pixel
00:00:02   153MB         |   65% done - 24 rays/pixel
00:00:02   154MB         |   70% done - 53 rays/pixel
00:00:02   154MB         |   75% done - 24 rays/pixel
00:00:02   154MB         |   80% done - 12 rays/pixel
00:00:02   154MB         |   85% done - 81 rays/pixel
00:00:02   154MB         |   90% done - 52 rays/pixel
00:00:02   154MB         |   95% done - 51 rays/pixel
00:00:02   154MB         |  100% done - 11 rays/pixel
00:00:02   154MB         | render done in 0:00.051
00:00:02   154MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   154MB         | render done
00:00:02   155MB         |  
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | scene creation time          0:00.14    machine utilization (4.18%) 
00:00:02   155MB         |  plugin loading              0:00.09 
00:00:02   155MB         |  unaccounted                 0:00.05 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | frame time                   0:02.32    machine utilization (1.48%) 
00:00:02   155MB         |  node init                   0:00.14 
00:00:02   155MB         |  driver init/close           0:00.15 
00:00:02   155MB         |  rendering                   0:00.05 
00:00:02   155MB         |   pixel rendering            0:00.04 
00:00:02   155MB         |  unaccounted                 0:01.97 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | top session self-times by category 
00:00:02   155MB         |  worker waiting                                                     0:00.09 (62.40%) 
00:00:02   155MB         |  RenderBucket                                                       0:00.02 (13.38%) 
00:00:02   155MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.01 ( 8.18%) 
00:00:02   155MB         |  initializeAllNodes                                                 0:00.00 ( 2.70%) 
00:00:02   155MB         |  driver_close (/defaultArnoldDriver_driver_tiff_RGBA)               0:00.00 ( 2.20%) 
00:00:02   155MB         |  accumulateBucketSamples                                            0:00.00 ( 1.49%) 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | top session self-times by node 
00:00:02   155MB         |  worker waiting                                                     0:00.09 (62.40%) 
00:00:02   155MB         |  RenderBucket                                                       0:00.02 (13.38%) 
00:00:02   155MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 ( 8.92%) 
00:00:02   155MB         |   surface closure                                                   0:00.01 ( 8.18%) 
00:00:02   155MB         |  box:/geo/cube1                                                     0:00.00 ( 2.97%) 
00:00:02   155MB         |   AiMalloc                                                          0:00.00 ( 1.49%) 
00:00:02   155MB         |   AiLightsPrepare                                                   0:00.00 ( 1.49%) 
00:00:02   155MB         |  initializeAllNodes                                                 0:00.00 ( 2.70%) 
00:00:02   155MB         |  driver_tiff:/defaultArnoldDriver_driver_tiff_RGBA (driver_close)     0:00.00 ( 2.20%) 
