Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:00    97MB         | Arnold 7.4.3.0 [62e9a289] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.8.2.57 clmhub-3.1.1.43 rlm-17.0.1 optix-8.0.0 2025/06/24 20:29:45
00:00:00    97MB         | running on ADSKEM00ZH29, pid=49844
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 572.83
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (3420MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.24.11_arnold-7.4.3.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.4.3.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.4.3.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 17647 bytes, 11 nodes in 0:00.01
