Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00   129MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   130MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   130MB         | running on ADSKEM00ZH29, pid=32044
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   154MB         | [metadata] loading metadata file: test.ass
00:00:00   155MB         | [ass] loading test.ass ...
00:00:00   155MB         | [ass] read 17647 bytes, 11 nodes in 0:00.00
00:00:00   185MB         | [usd] Saved scene as test_resaved.usda
00:00:00   186MB         |  
00:00:00   186MB         | releasing resources
00:00:00   183MB         |   
00:00:00   183MB         |  releasing resources
00:00:00   172MB         |   unloading 1 plugin
00:00:00   172MB         |    closing usd_proc.dll ...
00:00:00   172MB         |   unloading plugins done
00:00:00   172MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0210\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | log started Fri Jan 31 10:20:22 2025
00:00:00   129MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   129MB         | running on ADSKEM00ZH29, pid=9356
00:00:00   129MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   129MB         | Installing system handler with mask 255
00:00:00   139MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   147MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   147MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | no plugins loaded
00:00:00   151MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0210\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   185MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   185MB         | [kick] applying 2 attr value overrides
00:00:00   185MB         | 
00:00:00   185MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   185MB         | 
00:00:00   186MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   187MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   187MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   242MB         |  
00:00:00   242MB         | there are 1 light and 3 objects:
00:00:00   242MB         |       1 persp_camera
00:00:00   242MB         |       1 mesh_light
00:00:00   242MB         |       1 ray_switch_shader
00:00:00   242MB         |       2 utility
00:00:00   242MB         |       1 lambert
00:00:00   242MB         |       1 multiply
00:00:00   242MB         |       1 two_sided
00:00:00   242MB         |       1 driver_tiff
00:00:00   242MB         |       2 box_filter
00:00:00   242MB         |       1 gaussian_filter
00:00:00   242MB         |       2 polymesh
00:00:00   242MB         |       2 list_aggregate
00:00:00   242MB         |       2 color_manager_ocio
00:00:00   242MB         |  
00:00:00   242MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   242MB         |   AA samples max    <disabled>
