00:00:00    88MB         | log started Thu Mar 17 19:51:30 2022
00:00:00    88MB         | Arnold 7.1.1.0.beta38 [505905e2] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/10 17:58:45
00:00:00    88MB         | running on REMS4QL1726, pid=131104
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    91MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6619MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0.beta38\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0.beta38
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0.beta38
00:00:00   114MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0.beta38
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0.beta38
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0.beta38
00:00:00   114MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   114MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   171MB         |  [rlm] error initializing license system:
00:00:05   171MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   171MB         |  [clm.v1] license server was not set (51)
00:00:05   171MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   171MB         |  environment variables:
00:00:05   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   171MB         | 
00:00:05   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   186MB         |  
00:00:05   186MB         | there are 1 light and 3 objects:
00:00:05   186MB         |       1 persp_camera
00:00:05   186MB         |       1 mesh_light
00:00:05   186MB         |       1 ray_switch_shader
00:00:05   186MB         |       2 utility
00:00:05   186MB         |       1 lambert
00:00:05   186MB         |       1 multiply
00:00:05   186MB         |       1 two_sided
00:00:05   186MB         |       1 driver_tiff
00:00:05   186MB         |       1 gaussian_filter
00:00:05   186MB         |       2 polymesh
00:00:05   186MB         |       2 list_aggregate
00:00:05   186MB         |       2 color_manager_ocio
00:00:05   186MB         |  
00:00:05   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   186MB         |   AA samples max    <disabled>
00:00:05   186MB         |   AA sample clamp   <disabled>
00:00:05   186MB         |   diffuse           samples  2 / depth  1
00:00:05   186MB         |   specular          samples  2 / depth  1
00:00:05   186MB         |   transmission      samples  2 / depth  8
00:00:05   186MB         |   volume indirect   <disabled by depth>
00:00:05   186MB         |   total                          depth 10
00:00:05   186MB         |   bssrdf            samples  2
00:00:05   186MB         |   transparency      depth 10
00:00:05   186MB         | initializing 14 nodes ...
00:00:05   187MB         |  creating root object list ...
00:00:05   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   187MB         | updating 15 nodes ...
00:00:05   187MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:05   187MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:05   187MB         | node update done in 0:00.00 (multithreaded)
00:00:05   187MB         | [aov] parsing 1 output statements ...
00:00:05   187MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:05   187MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   187MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   190MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   191MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   202MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   206MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   235MB         |    0% done - 315 rays/pixel
00:00:05   245MB         |    5% done - 64 rays/pixel
00:00:05   251MB         |   10% done - 83 rays/pixel
00:00:05   255MB         |   15% done - 20 rays/pixel
00:00:05   258MB         |   20% done - 46 rays/pixel
00:00:05   260MB         |   25% done - 44 rays/pixel
00:00:05   261MB         |   30% done - 16 rays/pixel
00:00:05   262MB         |   35% done - 11 rays/pixel
00:00:05   266MB         |   40% done - 147 rays/pixel
00:00:05   269MB         |   45% done - 94 rays/pixel
00:00:05   270MB         |   50% done - 46 rays/pixel
00:00:05   272MB         |   55% done - 32 rays/pixel
