Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Thu Oct  9 10:36:11 2025
00:00:00    91MB         | Arnold 7.4.4.0 [30c02394] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/09 07:52:55
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=63061
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00    93MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    93MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    93MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    93MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../plugins ...
00:00:00    93MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../plugins/usd_proc.dylib ...
00:00:00    94MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    94MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    95MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00    95MB         | loading plugins from . ...
00:00:00    95MB         | no plugins loaded
00:00:00    95MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00    96MB         | [metadata] loading metadata file: test.ass
00:00:00    96MB         | [ass] loading test.ass ...
00:00:00    96MB         | [ass] read 17315 bytes, 11 nodes in 0:00.00
00:00:00   106MB         | [usd] Saved scene as test_resaved.usda
00:00:00   106MB         |  
00:00:00   106MB         | releasing resources
00:00:00   106MB         |   
00:00:00   106MB         |  releasing resources
00:00:00   106MB         |   unloading 2 plugins
00:00:00   106MB         |    closing usd_proc.dylib ...
00:00:00   106MB         |    closing alembic_proc.dylib ...
00:00:00   106MB         |   unloading plugins done
00:00:00   106MB         |  Arnold shutdown
00:00:00   106MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Thu Oct  9 10:36:12 2025
00:00:00    91MB         | Arnold 7.4.4.0 [30c02394] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/09 07:52:55
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=63063
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00    99MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    99MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    99MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    99MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../plugins ...
00:00:00    99MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../plugins/usd_proc.dylib ...
00:00:00    99MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    99MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    99MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0210/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    99MB         | loading plugins from . ...
00:00:00    99MB         | no plugins loaded
00:00:00    99MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   110MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   110MB         | 
00:00:00   110MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   111MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../ocio/configs/arnold/config.ocio
00:00:00   112MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   154MB         |  
00:00:00   154MB         | there are 1 light and 3 objects:
00:00:00   154MB         |       1 persp_camera
00:00:00   154MB         |       1 mesh_light
00:00:00   154MB         |       1 ray_switch_shader
00:00:00   154MB         |       2 utility
00:00:00   154MB         |       1 lambert
00:00:00   154MB         |       1 multiply
00:00:00   154MB         |       1 two_sided
00:00:00   154MB         |       1 driver_tiff
00:00:00   154MB         |       2 box_filter
00:00:00   154MB         |       1 gaussian_filter
00:00:00   154MB         |       2 polymesh
00:00:00   154MB         |       2 list_aggregate
00:00:00   154MB         |       2 color_manager_ocio
00:00:00   154MB         |  
00:00:00   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   154MB         |   AA samples max    <disabled>
00:00:00   154MB         |   AA sample clamp   <disabled>
00:00:00   154MB         |   diffuse           samples  2 / depth  1
00:00:00   154MB         |   specular          samples  2 / depth  1
00:00:00   154MB         |   transmission      samples  2 / depth  8
00:00:00   154MB         |   volume indirect   <disabled by depth>
00:00:00   154MB         |   total                          depth 10
00:00:00   154MB         |   bssrdf            samples  2
00:00:00   154MB         |   light             <using per light samples>
00:00:00   154MB         |   transparency      depth 10
00:00:00   154MB         | full scene initialize (15 nodes)
00:00:00   154MB         |  creating root object list ...
