00:00:00    87MB         | log started Fri Sep  1 17:40:42 2023
00:00:00    87MB         | Arnold 7.2.4.0 [0491ea78] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/08/11 18:42:43
00:00:00    87MB         | running on REMS4QL1726, pid=19728
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4430MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in _ReportErrors at line 2874 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </referenced_grid/mesh_0.material:binding>: The relationship target </mtl/default_shader> from </grid/mesh_0.material:binding> in layer @test.usda@ refers to a path outside the scope of the reference from </referenced_grid>.  Ignoring. (getting targets for relationship </referenced_grid/mesh_0.material:binding> on stage @test.usda@ <000001DA463E73E0>)
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/referenced_grid) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 10 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 11 nodes
00:00:00   223MB         |  scene bounds: (1.36418438 0.88607502 -14.5738068) -> (11.3641844 0.950874567 -4.57401657)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   226MB         |    0% done - 1 rays/pixel
00:00:00   230MB         |    5% done - 2 rays/pixel
00:00:00   230MB         |   10% done - 1 rays/pixel
00:00:00   230MB         |   15% done - 1 rays/pixel
00:00:00   230MB         |   20% done - 1 rays/pixel
00:00:00   230MB         |   25% done - 2 rays/pixel
00:00:00   230MB         |   30% done - 1 rays/pixel
00:00:00   231MB         |   35% done - 1 rays/pixel
00:00:00   232MB         |   40% done - 1 rays/pixel
00:00:00   232MB         |   45% done - 0 rays/pixel
00:00:00   233MB         |   50% done - 2 rays/pixel
00:00:00   233MB         |   55% done - 1 rays/pixel
00:00:00   233MB         |   60% done - 2 rays/pixel
00:00:00   234MB         |   65% done - 0 rays/pixel
00:00:00   235MB         |   70% done - 2 rays/pixel
00:00:00   235MB         |   75% done - 0 rays/pixel
00:00:00   235MB         |   80% done - 2 rays/pixel
00:00:00   235MB         |   85% done - 1 rays/pixel
00:00:00   235MB         |   90% done - 1 rays/pixel
00:00:00   235MB         |   95% done - 1 rays/pixel
00:00:00   235MB         |  100% done - 0 rays/pixel
00:00:00   235MB         | render done in 0:00.009
00:00:00   235MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   236MB         | render done
00:00:00   236MB         |  
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | scene creation time          0:00.38    machine utilization (4.16%) 
00:00:00   236MB         |  unaccounted                 0:00.38 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | frame time                   0:00.07    machine utilization (1.01%) 
00:00:00   236MB         |  unaccounted                 0:00.05 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | top session self-times by category 
00:00:00   236MB         |  ADP                                                                0:00.00 (32.31%) 
00:00:00   236MB         |  Plugin loader                                                      0:00.00 (22.25%) 
00:00:00   236MB         |  AiSceneLoad                                                        0:00.00 (16.30%) 
00:00:00   236MB         |  accumulateBucketSamples                                            0:00.00 ( 6.51%) 
00:00:00   236MB         |  thread blocked                                                     0:00.00 ( 6.51%) 
00:00:00   236MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.30%) 
00:00:00   236MB         |  sampleNextBatch                                                    0:00.00 ( 3.25%) 
00:00:00   236MB         |  RenderBucket                                                       0:00.00 ( 3.25%) 
00:00:00   236MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.24%) 
00:00:00   236MB         |  AiMalloc                                                           0:00.00 ( 3.08%) 
00:00:00   236MB         | -----------------------------------------------------------------------------------
00:00:00   236MB         | top session self-times by node 
00:00:00   236MB         |  ADP                                                                0:00.00 (32.31%) 
00:00:00   236MB         |  Plugin loader                                                      0:00.00 (22.25%) 
00:00:00   236MB         |  AiSceneLoad                                                        0:00.00 (16.30%) 
00:00:00   236MB         |  accumulateBucketSamples                                            0:00.00 ( 6.51%) 
00:00:00   236MB         |  thread blocked                                                     0:00.00 ( 6.51%) 
00:00:00   236MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.30%) 
00:00:00   236MB         |  sampleNextBatch                                                    0:00.00 ( 3.25%) 
00:00:00   236MB         |  RenderBucket                                                       0:00.00 ( 3.25%) 
00:00:00   236MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.24%) 
00:00:00   236MB         |  AiMalloc                                                           0:00.00 ( 3.08%) 
00:00:00   236MB         | -----------------------------------------------------------------------------------
