00:00:00    64MB         | log started Wed Aug  5 20:38:28 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=101429
00:00:00    64MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    64MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    64MB         |  soft limit for open files is set at 4094
00:00:00    64MB         |  
00:00:00    64MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    64MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    64MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    64MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    64MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    64MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    64MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    64MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    64MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    64MB         | loading plugins from . ...
00:00:00    64MB         | no plugins loaded
00:00:00   164MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   165MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.86
00:00:02   165MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02   165MB         | 
00:00:02   166MB         | [color_manager] no color manager is active
00:00:02   166MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   166MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   179MB         |  
00:00:03   179MB         | there are 2 lights and 18 objects:
00:00:03   179MB         |       1 persp_camera
00:00:03   179MB         |       1 point_light
00:00:03   179MB         |       1 disk_light
00:00:03   179MB         |       1 noise
00:00:03   179MB         |       1 utility
00:00:03   179MB         |       1 light_decay
00:00:03   179MB         |      12 standard
00:00:03   179MB         |       1 bump3d
00:00:03   179MB         |       1 driver_tiff
00:00:03   179MB         |       1 gaussian_filter
00:00:03   179MB         |       2 polymesh
00:00:03   179MB         |      15 ginstance
00:00:03   179MB         |       1 list_aggregate
00:00:03   179MB         |  
00:00:03   179MB         | rendering image at 160 x 120, 8 AA samples
00:00:03   179MB         |   AA samples max    <disabled>
00:00:03   179MB         |   AA sample clamp   <disabled>
00:00:03   179MB         |   diffuse           samples  2 / depth  1
00:00:03   179MB         |   specular          samples  2 / depth  1
00:00:03   179MB         |   transmission      samples  2 / depth  8
00:00:03   179MB         |   volume indirect   <disabled by depth>
00:00:03   179MB         |   total                          depth 10
00:00:03   179MB         |   bssrdf            samples  2
00:00:03   179MB         |   transparency      depth 10
00:00:03   179MB         | initializing 40 nodes ...
00:00:03   179MB         |  creating root object list ...
00:00:03   179MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   179MB         | updating 41 nodes ...
00:00:03   179MB         |  /aiAreaLight5/aiAreaLight4: disk_light using 1 sample, 2 volume samples
00:00:03   179MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:03   179MB         |  scene bounds: (-18.2196674 -0.00323832035 -24.2501984) -> (18.2196674 1.0743016 10.290493)
00:00:03   179MB         | node update done in 0:00.00 (multithreaded)
00:00:03   179MB         | [aov] parsing 1 output statements ...
00:00:03   179MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   179MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   179MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   180MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   196MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 17 prims, 1 key
00:00:03   203MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:03   204MB         |    0% done - 3179 rays/pixel
00:00:03   204MB         |    5% done - 297 rays/pixel
00:00:03   204MB         |   10% done - 113 rays/pixel
00:00:03   204MB         |   15% done - 617 rays/pixel
00:00:03   204MB         |   20% done - 1146 rays/pixel
00:00:03   204MB         |   25% done - 737 rays/pixel
00:00:03   204MB         |   30% done - 3204 rays/pixel
00:00:03   205MB         |   35% done - 1495 rays/pixel
00:00:03   205MB         |   40% done - 2141 rays/pixel
00:00:03   205MB         |   45% done - 511 rays/pixel
00:00:03   205MB         |   50% done - 421 rays/pixel
00:00:03   205MB         |   55% done - 758 rays/pixel
00:00:03   205MB         |   60% done - 223 rays/pixel
00:00:03   205MB         |   65% done - 553 rays/pixel
00:00:03   205MB         |   70% done - 540 rays/pixel
00:00:03   205MB         |   75% done - 290 rays/pixel
00:00:03   205MB         |   80% done - 817 rays/pixel
00:00:03   205MB         |   85% done - 178 rays/pixel
00:00:03   205MB         |   90% done - 811 rays/pixel
00:00:03   205MB         |   95% done - 444 rays/pixel
00:00:03   205MB         |  100% done - 166 rays/pixel
00:00:03   205MB         | render done in 0:00.387
00:00:03   205MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   205MB         | render done
00:00:03   205MB         |  
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | scene creation time          0:00.09    machine utilization (12.30%) 
00:00:03   205MB         |  unaccounted                 0:00.09 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | frame time                   0:03.30    machine utilization (11.18%) 
00:00:03   205MB         |  rendering                   0:00.38 
00:00:03   205MB         |   pixel rendering            0:00.37 
00:00:03   205MB         |  unaccounted                 0:02.90 
00:00:03   205MB         | -----------------------------------------------------------------------------------
