Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:53 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=39996
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5334MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   128MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   128MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   128MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00   136MB WARNING |  [ass] line 601: beige_brownian1.placementMatrix: unknown 'placementMatrix' parameter
00:00:00   136MB WARNING |  [ass] line 606: beige_brownian1.alphaIsLuminance: unknown 'alphaIsLuminance' parameter
00:00:00   136MB         | [ass] read 72739 bytes, 38 nodes in 0:00.00
00:00:00   168MB         | [usd] Saved scene as test_resaved.usda
00:00:00   168MB         |  
00:00:00   168MB         | releasing resources
00:00:00   166MB         |   
00:00:00   166MB         |  releasing resources
00:00:00   154MB         |   unloading 2 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   154MB         |    closing alembic_proc.dll ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0079\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:54 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=40168
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5334MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0079\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   168MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   168MB WARNING | USD arnold attribute shaders not recognized in disk_light for /aiAreaLight5/aiAreaLight4
00:00:00   168MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   169MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   169MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB         | 
00:00:00   170MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | 
00:00:00   171MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 2 lights and 18 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 point_light
00:00:00   226MB         |       1 disk_light
00:00:00   226MB         |       1 noise
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 light_decay
00:00:00   226MB         |      12 standard
00:00:00   226MB         |       1 bump3d
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       2 polymesh
00:00:00   226MB         |      15 ginstance
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | full scene initialize (42 nodes)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   228MB         | fast scene update (42 of 43 nodes)
00:00:00   230MB         |  /aiAreaLight5/aiAreaLight4: disk_light using 1 sample, 2 volume samples
00:00:00   231MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   238MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   238MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   238MB         |  scene bounds: (-18.2196674 -0.00323832035 -24.2501984) -> (18.2196674 1.0743016 10.290493)
00:00:00   238MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   238MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   238MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:00   238MB         | [aov] parsing 1 drivers ...
00:00:00   238MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   238MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   238MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   238MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   248MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 17 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   295MB         |    1% done - 71 rays/pixel
00:00:00   296MB         |    5% done - 84 rays/pixel
00:00:00   302MB         |   10% done - 167 rays/pixel
00:00:00   306MB         |   15% done - 189 rays/pixel
00:00:00   308MB         |   20% done - 888 rays/pixel
00:00:00   309MB         |   25% done - 891 rays/pixel
00:00:00   309MB         |   30% done - 1056 rays/pixel
00:00:00   310MB         |   35% done - 451 rays/pixel
00:00:00   310MB         |   40% done - 274 rays/pixel
00:00:00   310MB         |   45% done - 513 rays/pixel
00:00:00   311MB         |   50% done - 1484 rays/pixel
00:00:00   312MB         |   55% done - 1801 rays/pixel
00:00:00   312MB         |   60% done - 1071 rays/pixel
