00:00:00    72MB         | log started Mon Feb 20 08:34:08 2023
00:00:00    72MB         | Arnold 7.2.1.0 [fffff1a9] windows x86_64 clang-11.0.0 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/02/16 17:02:54
00:00:00    72MB         | running on REMS4QL1726, pid=20572
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    72MB         |  soft limit for open files is set at 2048
00:00:00    72MB         |  
00:00:00    83MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00    83MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.0.0\procedural ...
00:00:00    89MB         |  usd_proc.dll: usd uses Arnold 7.2.0.0
00:00:00    89MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00    89MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00    89MB         |  alembic_proc.dll: alembic uses Arnold 7.2.0.0
00:00:00    89MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.0.0
00:00:00    89MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00    89MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00    89MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00    89MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    90MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00    94MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    94MB         | loading plugins from . ...
00:00:00    94MB         | no plugins loaded
00:00:00    94MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [kick] applying 2 attr value overrides
00:00:00   135MB         | 
00:00:00   135MB         | authorizing with license manager: network ...
00:00:00   136MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   136MB         |  [clm.v1] license server was not set (51)
00:00:00   136MB         |  environment variables:
00:00:00   136MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   136MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   136MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   136MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   136MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   136MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   136MB         | 
00:00:00   136MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   137MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 0 lights and 4 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       7 flat
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       3 sphere
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | initializing 17 nodes
00:00:00   193MB         |  creating root object list ...
00:00:00   193MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   193MB         | updating 18 nodes
00:00:00   193MB         |  scene bounds: (-1.29999995 -0.300000012 -0.300000012) -> (1.29999995 0.300000012 0.300000012)
00:00:00   193MB         | node update done in 0:00.00 (multithreaded)
00:00:00   193MB         | [aov] parsing 1 output statements ...
00:00:00   194MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   194MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   198MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   205MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   260MB         |    0% done - 248 rays/pixel
00:00:00   260MB         |    5% done - 51 rays/pixel
00:00:00   260MB         |   10% done - 10 rays/pixel
00:00:00   260MB         |   15% done - 11 rays/pixel
00:00:00   260MB         |   20% done - 14 rays/pixel
00:00:00   260MB         |   25% done - 4 rays/pixel
00:00:00   261MB         |   30% done - 3 rays/pixel
00:00:00   261MB         |   35% done - 3 rays/pixel
00:00:00   261MB         |   40% done - 10 rays/pixel
00:00:00   261MB         |   45% done - 12 rays/pixel
00:00:00   262MB         |   50% done - 3 rays/pixel
00:00:00   262MB         |   55% done - 5 rays/pixel
00:00:00   262MB         |   60% done - 4 rays/pixel
00:00:00   263MB         |   65% done - 3 rays/pixel
00:00:00   263MB         |   70% done - 4 rays/pixel
00:00:00   264MB         |   75% done - 5 rays/pixel
00:00:00   264MB         |   80% done - 3 rays/pixel
00:00:00   264MB         |   85% done - 1 rays/pixel
00:00:00   264MB         |   90% done - 1 rays/pixel
00:00:00   264MB         |   95% done - 1 rays/pixel
00:00:00   264MB         |  100% done - 1 rays/pixel
00:00:00   264MB         | render done in 0:00.062
00:00:00   264MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   265MB         | render done
00:00:00   266MB         |  
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | scene creation time          0:00.36    machine utilization (3.82%) 
00:00:00   266MB         |  unaccounted                 0:00.36 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | frame time                   0:00.13    machine utilization (35.87%) 
00:00:00   266MB         |  driver init/close           0:00.01 
00:00:00   266MB         |  rendering                   0:00.06 
00:00:00   266MB         |   pixel rendering            0:00.06 
00:00:00   266MB         |  unaccounted                 0:00.06 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | top session self-times by category 
00:00:00   266MB         |  sampleNextBatch                                                    0:00.01 (24.12%) 
00:00:00   266MB         |  TraceCameraRay                                                     0:00.01 (22.45%) 
00:00:00   266MB         |  accumulateBucketSamples                                            0:00.01 (21.75%) 
00:00:00   266MB         |  ray traversal+intersection                                         0:00.00 ( 7.23%) 
00:00:00   266MB         |  RenderBucket                                                       0:00.00 ( 5.71%) 
00:00:00   266MB         |  AiMalloc                                                           0:00.00 ( 4.09%) 
00:00:00   266MB         |  ADP                                                                0:00.00 ( 3.26%) 
00:00:00   266MB         |  Plugin loader                                                      0:00.00 ( 3.17%) 
00:00:00   266MB         |  BVH::intersect (root)                                              0:00.00 ( 2.77%) 
00:00:00   266MB         |  AiSceneLoad                                                        0:00.00 ( 2.05%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | top session self-times by node 
00:00:00   266MB         |  sampleNextBatch                                                    0:00.01 (24.12%) 
00:00:00   266MB         |  TraceCameraRay                                                     0:00.01 (22.45%) 
00:00:00   266MB         |  accumulateBucketSamples                                            0:00.01 (21.75%) 
00:00:00   266MB         |  ray traversal+intersection                                         0:00.00 ( 7.23%) 
00:00:00   266MB         |  RenderBucket                                                       0:00.00 ( 5.71%) 
