00:00:00    85MB         | log started Tue Dec 28 23:39:10 2021
00:00:00    85MB         | Arnold 7.0.1.0 [9fd5ff96] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/11/17 10:47:23
00:00:00    85MB         | running on REMS4QL1726, pid=53156
00:00:00    85MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    88MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    89MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6488MB available) (NVLink:0)
00:00:00    89MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    89MB         |  soft limit for open files is set at 2048
00:00:00    89MB         |  
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.1.0\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.1.0
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   110MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.1.0
00:00:00   111MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.1.0
00:00:00   111MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.1.0
00:00:00   111MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.1.0
00:00:00   111MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   111MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   127MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   127MB         | loading plugins from . ...
00:00:00   127MB         | no plugins loaded
00:00:00   158MB WARNING | USD arnold attribute smoothing not recognized in sphere
00:00:00   158MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   165MB         |  [rlm] error initializing license system:
00:00:01   165MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:01   165MB         |  [clm.v1] license server was not set (51)
00:00:01   165MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   165MB         |  environment variables:
00:00:01   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:01   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   165MB         | 
00:00:01   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:01   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   180MB         |  
00:00:01   180MB         | there are 2 lights and 3 objects:
00:00:01   180MB         |       1 persp_camera
00:00:01   180MB         |       2 point_light
00:00:01   180MB         |       2 utility
00:00:01   180MB         |       1 standard_surface
00:00:01   180MB         |       1 driver_tiff
00:00:01   180MB         |       1 gaussian_filter
00:00:01   180MB         |       1 sphere
00:00:01   180MB         |       1 box
00:00:01   180MB         |       2 list_aggregate
00:00:01   180MB         |       2 color_manager_ocio
00:00:01   180MB         |  
00:00:01   180MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   180MB         |   AA samples max    <disabled>
00:00:01   180MB         |   AA sample clamp   <disabled>
00:00:01   180MB         |   diffuse           samples  2 / depth  1
00:00:01   180MB         |   specular          samples  2 / depth  1
00:00:01   180MB         |   transmission      samples  2 / depth  8
00:00:01   180MB         |   volume indirect   <disabled by depth>
00:00:01   180MB         |   total                          depth 10
00:00:01   180MB         |   bssrdf            samples  2
00:00:01   180MB         |   transparency      depth 10
00:00:01   180MB         | initializing 12 nodes ...
00:00:01   181MB         |  creating root object list ...
00:00:01   181MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   181MB         | updating 13 nodes ...
00:00:01   181MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:01   181MB         |  /lights/LGT/lights/natural/ml_natural_default_all_02: point_light using 1 sample, 2 volume samples
00:00:01   181MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.49408865 10)
00:00:01   181MB         | node update done in 0:00.00 (multithreaded)
00:00:01   181MB         | [aov] parsing 1 output statements ...
00:00:01   181MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:01   181MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   181MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   183MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   184MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   224MB         |    0% done - 502 rays/pixel
00:00:02   254MB         |    5% done - 376 rays/pixel
00:00:02   257MB         |   10% done - 74 rays/pixel
00:00:02   259MB         |   15% done - 28 rays/pixel
00:00:02   260MB         |   20% done - 39 rays/pixel
00:00:02   261MB         |   25% done - 48 rays/pixel
00:00:02   262MB         |   30% done - 37 rays/pixel
00:00:02   263MB         |   35% done - 18 rays/pixel
00:00:02   263MB         |   40% done - 18 rays/pixel
00:00:02   264MB         |   45% done - 23 rays/pixel
00:00:02   265MB         |   50% done - 50 rays/pixel
00:00:02   266MB         |   55% done - 17 rays/pixel
00:00:02   266MB         |   60% done - 11 rays/pixel
00:00:02   267MB         |   65% done - 27 rays/pixel
00:00:02   267MB         |   70% done - 22 rays/pixel
00:00:02   268MB         |   75% done - 27 rays/pixel
00:00:02   269MB         |   80% done - 23 rays/pixel
00:00:02   269MB         |   85% done - 20 rays/pixel
00:00:02   270MB         |   90% done - 37 rays/pixel
00:00:02   270MB         |   95% done - 2 rays/pixel
00:00:02   270MB         |  100% done - 2 rays/pixel
00:00:02   270MB         | render done in 0:00.054
00:00:02   270MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   271MB         | render done
00:00:02   271MB         |  
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | scene creation time          0:00.20    machine utilization (0.61%) 
00:00:02   271MB         |  unaccounted                 0:00.19 
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | frame time                   0:01.79    machine utilization (1.21%) 
00:00:02   271MB         |  rendering                   0:00.05 
00:00:02   271MB         |   pixel rendering            0:00.05 
00:00:02   271MB         |  unaccounted                 0:01.73 
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | top session self-times by category 
00:00:02   271MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.00 (20.42%) 
00:00:02   271MB         |  TraceCameraRay                                                     0:00.00 (13.40%) 
00:00:02   271MB         |  accumulateBucketSamples                                            0:00.00 (12.31%) 
00:00:02   271MB         |  ray traversal+intersection                                         0:00.00 ( 9.87%) 
00:00:02   271MB         |  AiMalloc                                                           0:00.00 ( 7.88%) 
00:00:02   271MB         |  sampleNextBatch                                                    0:00.00 ( 7.45%) 
00:00:02   271MB         |  RenderBucket                                                       0:00.00 ( 5.70%) 
00:00:02   271MB         |  Plugin loader                                                      0:00.00 ( 4.25%) 
00:00:02   271MB         |  BVH::intersect (root)                                              0:00.00 ( 4.17%) 
00:00:02   271MB         |  thread blocked                                                     0:00.00 ( 3.31%) 
00:00:02   271MB         |  AiSceneLoad                                                        0:00.00 ( 2.92%) 
00:00:02   271MB         |  AiLightsPrepare                                                    0:00.00 ( 2.85%) 
00:00:02   271MB         |   /cube1                                                            0:00.00 ( 2.19%) 
00:00:02   271MB         |   /sphere1                                                          0:00.00 ( 0.66%) 
00:00:02   271MB         |  TraceShadow                                                        0:00.00 ( 2.42%) 
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | top session self-times by node 
00:00:02   271MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.01 (28.53%) 
00:00:02   271MB         |   surface closure                                                   0:00.00 (20.42%) 
00:00:02   271MB         |   ray traversal+intersection                                        0:00.00 ( 5.70%) 
00:00:02   271MB         |   AiMalloc                                                          0:00.00 ( 1.75%) 
00:00:02   271MB         |  TraceCameraRay                                                     0:00.00 (13.40%) 
00:00:02   271MB         |  accumulateBucketSamples                                            0:00.00 (12.31%) 
00:00:02   271MB         |  sampleNextBatch                                                    0:00.00 ( 7.45%) 
00:00:02   271MB         |  AiMalloc                                                           0:00.00 ( 6.13%) 
00:00:02   271MB         |  RenderBucket                                                       0:00.00 ( 5.70%) 
00:00:02   271MB         |  box:/cube1                                                         0:00.00 ( 5.26%) 
00:00:02   271MB         |   TraceShadow                                                       0:00.00 ( 2.42%) 
00:00:02   271MB         |   AiLightsPrepare                                                   0:00.00 ( 2.19%) 
00:00:02   271MB         |   ray traversal+intersection                                        0:00.00 ( 0.66%) 
00:00:02   271MB         |  Plugin loader                                                      0:00.00 ( 4.25%) 
00:00:02   271MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.17%) 
00:00:02   271MB         |  ray traversal+intersection                                         0:00.00 ( 3.51%) 
00:00:02   271MB         |  thread blocked                                                     0:00.00 ( 3.31%) 
00:00:02   271MB         |  AiSceneLoad                                                        0:00.00 ( 2.92%) 
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | peak CPU memory used      271.93MB 
00:00:02   271MB         |  at startup                89.04MB 
00:00:02   271MB         |  AOV samples                2.89MB 
00:00:02   271MB         |  output buffers             0.33MB 
00:00:02   271MB         |  framebuffers               0.31MB 
00:00:02   271MB         |  node overhead              0.00MB 
00:00:02   271MB         |  message passing            0.13MB 
00:00:02   271MB         |  memory pools              74.55MB 
00:00:02   271MB         |  geometry                   0.00MB 
00:00:02   271MB         |  accel structs              0.01MB 
00:00:02   271MB         |  strings                   24.25MB 
00:00:02   271MB         |  profiler                   0.01MB 
00:00:02   271MB         |  unaccounted               80.41MB 
00:00:02   271MB         | -----------------------------------------------------------------------------------
00:00:02   271MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   271MB         |  camera                   192800 (  10.04,    1.00) ( 20.90%) (     0.75) (       1)
00:00:02   271MB         |  shadow                   149070 (   7.76,    0.77) ( 16.16%) (     0.02) (       1)
00:00:02   271MB         |  diffuse_reflect          580516 (  30.24,    3.01) ( 62.94%) (     0.02) (       1)
00:00:02   272MB         |  total                    922386 (  48.04,    4.78) (100.00%) (     0.17) (       1)
00:00:02   272MB         | by ray depth:              0     1
00:00:02   272MB         |  total                   36.4% 63.6% 
00:00:02   272MB         | -----------------------------------------------------------------------------------
