00:00:00    94MB         | log started Wed Jun 22 14:27:00 2022
00:00:00    94MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    94MB         | running on REMS4QL1726, pid=20940
00:00:00    94MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    97MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    97MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5788MB available) (NVLink:0)
00:00:00    97MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    97MB         |  soft limit for open files is set at 2048
00:00:00    97MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   140MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   141MB         | [ass] loading test_resaved.ass ...
00:00:00   141MB         | [ass] read 10561 bytes, 13 nodes in 0:00.00
00:00:00   141MB         | [kick] applying 2 attr value overrides
00:00:00   141MB         | 
