00:00:00    89MB         | log started Wed May 17 21:04:36 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=35760
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   128MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   129MB         | [ass] loading test_resaved.ass ...
00:00:00   129MB         | [ass] read 10798 bytes, 13 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   130MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 2 lights and 3 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 spot_light
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 gobo
00:00:00   184MB         |       1 barndoor
00:00:00   184MB         |       1 standard_surface
00:00:00   184MB         |       1 physical_sky
00:00:00   184MB         |       1 user_data_rgb
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       3 box_filter
00:00:00   184MB         |       1 polymesh
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       1 instancer
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  2
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 17 nodes
00:00:00   184MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:00   187MB WARNING |  /addpointinstancer1_instance_1: parameter "opaque" is deprecated
00:00:00   187MB WARNING |  /addpointinstancer1_instance_2: parameter "opaque" is deprecated
00:00:00   187MB WARNING |  /addpointinstancer1_instance_3: parameter "opaque" is deprecated
00:00:00   187MB WARNING |  /addpointinstancer1_instance_4: parameter "opaque" is deprecated
00:00:00   187MB WARNING |  /addpointinstancer1_instance_5: parameter "opaque" is deprecated
00:00:00   187MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   188MB         |  creating root object list ...
00:00:00   188MB         |  the following procedurals were initialized serially:
00:00:00   188MB         |     instancer (1 instance)
00:00:00   188MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   189MB         | updating 118 nodes
00:00:00   189MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   193MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:00   194MB         |  scene bounds: (-5.25 -0.25 -5.25) -> (5.25 0.25 5.25)
00:00:00   195MB         | node update done in 0:00.00 (multithreaded)
00:00:00   198MB         | [aov] parsing 1 output statements ...
00:00:00   198MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   199MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (box_filter)
00:00:00   199MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   201MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   219MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   220MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   226MB         |    0% done - 9 rays/pixel
00:00:00   227MB         |    5% done - 4 rays/pixel
00:00:00   236MB         |  [skydome_light] /lights/domelight1: 1000x1000 importance map done in 0:00.06, average energy 0.162096
00:00:00   275MB         |   10% done - 272 rays/pixel
00:00:00   280MB         |   15% done - 92 rays/pixel
00:00:00   282MB         |   20% done - 85 rays/pixel
00:00:00   285MB         |   25% done - 72 rays/pixel
00:00:00   286MB         |   30% done - 43 rays/pixel
00:00:00   287MB         |   35% done - 42 rays/pixel
00:00:00   288MB         |   40% done - 40 rays/pixel
00:00:00   289MB         |   45% done - 29 rays/pixel
00:00:00   290MB         |   50% done - 9 rays/pixel
00:00:00   291MB         |   55% done - 36 rays/pixel
00:00:00   291MB         |   60% done - 13 rays/pixel
00:00:00   292MB         |   65% done - 29 rays/pixel
00:00:00   292MB         |   70% done - 18 rays/pixel
00:00:00   293MB         |   75% done - 14 rays/pixel
00:00:00   294MB         |   80% done - 36 rays/pixel
00:00:00   294MB         |   85% done - 19 rays/pixel
00:00:00   294MB         |   90% done - 9 rays/pixel
00:00:00   295MB         |   95% done - 41 rays/pixel
00:00:00   295MB         |  100% done - 10 rays/pixel
00:00:00   295MB         | render done in 0:00.114
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   297MB         |  unaccounted                 0:00.30 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.21    machine utilization (23.61%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.11 
00:00:00   297MB         |   importance maps            0:00.06 
00:00:00   297MB         |   pixel rendering            0:00.04 
00:00:00   297MB         |  unaccounted                 0:00.07 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  ImportanceMap initialize (/lights/domelight1)                      0:00.03 (33.98%) 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (15.29%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 6.96%) 
00:00:00   297MB         |  BVH::intersect                                                     0:00.00 ( 6.63%) 
00:00:00   297MB         |   /addpointinstancer1                                               0:00.00 ( 5.99%) 
00:00:00   297MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.52%) 
00:00:00   297MB         |  physical_sky (/materials2/arnold_materialbuilder1/physical_sky1)     0:00.00 ( 4.81%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.23%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.49%) 
00:00:00   297MB         |  AiLightsTrace                                                      0:00.00 ( 2.42%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 2.29%) 
00:00:00   297MB         |  LightInitSampler                                                   0:00.00 ( 2.12%) 
00:00:00   297MB         |   /lights/domelight1                                                0:00.00 ( 1.56%) 
00:00:00   297MB         |   /lights/spotlight1                                                0:00.00 ( 0.56%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  skydome_light:/lights/domelight1                                   0:00.06 (53.02%) 
00:00:00   297MB         |   ImportanceMap initialize                                          0:00.03 (33.98%) 
00:00:00   297MB         |   thread blocked                                                    0:00.01 (15.04%) 
00:00:00   297MB         |   LightInitSampler                                                  0:00.00 ( 1.56%) 
00:00:00   297MB         |   LightSampling                                                     0:00.00 ( 1.12%) 
00:00:00   297MB         |   AiMalloc                                                          0:00.00 ( 0.66%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 0.54%) 
00:00:00   297MB         |  standard_surface:_default_arnold_shader                            0:00.01 (13.06%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 5.52%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 2.42%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 1.49%) 
00:00:00   297MB         |   TraceShadow                                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |  instancer:/addpointinstancer1                                      0:00.00 ( 6.40%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 5.99%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 5.76%) 
