00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=32908
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 838 bytes, 5 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.30
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   121MB         |  
00:00:02   121MB         | there are 0 lights and 2 objects:
00:00:02   121MB         |       1 persp_camera
00:00:02   121MB         |       1 utility
00:00:02   121MB         |       1 driver_tiff
00:00:02   121MB         |       1 gaussian_filter
00:00:02   121MB         |       1 list_aggregate
00:00:02   121MB         |       1 usd
00:00:02   121MB         |  
00:00:02   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   121MB         |   AA samples max    <disabled>
00:00:02   121MB         |   AA sample clamp   <disabled>
00:00:02   121MB         |   diffuse           samples  2 / depth  1
00:00:02   121MB         |   specular          samples  2 / depth  1
00:00:02   121MB         |   transmission      samples  2 / depth  8
00:00:02   121MB         |   volume indirect   <disabled by depth>
00:00:02   121MB         |   total                          depth 10
00:00:02   121MB         |   bssrdf            samples  2
00:00:02   121MB         |   transparency      depth 10
00:00:02   121MB         | initializing 7 nodes ...
00:00:03   147MB         |  [proc] usd_proc: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   149MB         |  creating root object list ...
00:00:03   149MB         | node initialization done in 0:00.16 (multithreaded)
00:00:03   149MB         | updating 11 nodes ...
00:00:03   150MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:03   150MB         | node update done in 0:00.00 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   161MB         |    0% done - 287 rays/pixel
00:00:03   162MB         |    5% done - 28 rays/pixel
00:00:03   162MB         |   10% done - 5 rays/pixel
00:00:03   162MB         |   15% done - 12 rays/pixel
00:00:03   162MB         |   20% done - 2 rays/pixel
00:00:03   162MB         |   25% done - 3 rays/pixel
00:00:03   162MB         |   30% done - 8 rays/pixel
00:00:03   162MB         |   35% done - 18 rays/pixel
00:00:03   162MB         |   40% done - 2 rays/pixel
00:00:03   162MB         |   45% done - 9 rays/pixel
00:00:03   163MB         |   50% done - 12 rays/pixel
00:00:03   163MB         |   55% done - 1 rays/pixel
00:00:03   163MB         |   60% done - 6 rays/pixel
00:00:03   163MB         |   65% done - 0 rays/pixel
00:00:03   163MB         |   70% done - 22 rays/pixel
00:00:03   163MB         |   75% done - 2 rays/pixel
00:00:03   163MB         |   80% done - 3 rays/pixel
00:00:03   163MB         |   85% done - 18 rays/pixel
00:00:03   164MB         |   90% done - 3 rays/pixel
00:00:03   164MB         |   95% done - 6 rays/pixel
00:00:03   164MB         |  100% done - 4 rays/pixel
00:00:03   164MB         | render done in 0:00.333
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.11    machine utilization (0.00%) 
00:00:03   164MB         |  plugin loading              0:00.09 
00:00:03   164MB         |  unaccounted                 0:00.01 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:03.27    machine utilization (3.51%) 
00:00:03   164MB         |  node init                   0:00.16 
00:00:03   164MB         |  driver init/close           0:00.04 
00:00:03   164MB         |  rendering                   0:00.33 
00:00:03   164MB         |   pixel rendering            0:00.32 
00:00:03   164MB         |  unaccounted                 0:02.73 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  RenderBucket                                                       0:00.28 (48.20%) 
00:00:03   164MB         |  InitializeNodes                                                    0:00.16 (27.49%) 
00:00:03   164MB         |  worker waiting                                                     0:00.11 (18.95%) 
00:00:03   164MB         |  thread blocked                                                     0:00.01 ( 2.02%) 
00:00:03   164MB         |  renderFrame                                                        0:00.00 ( 0.91%) 
00:00:03   164MB         |  AiMsgInfo                                                          0:00.00 ( 0.81%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  RenderBucket                                                       0:00.28 (48.20%) 
00:00:03   164MB         |  InitializeNodes                                                    0:00.16 (27.49%) 
00:00:03   164MB         |  worker waiting                                                     0:00.11 (18.95%) 
00:00:03   164MB         |  thread blocked                                                     0:00.01 ( 2.02%) 
00:00:03   164MB         |  renderFrame                                                        0:00.00 ( 0.91%) 
00:00:03   164MB         |  AiMsgInfo                                                          0:00.00 ( 0.81%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      164.55MB 
00:00:03   164MB         |  at startup                75.54MB 
00:00:03   164MB         |  plugins                    3.84MB 
00:00:03   164MB         |  AOV samples                3.78MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.01MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.00MB 
00:00:03   164MB         |   polymesh                  0.00MB 
00:00:03   164MB         |  accel structs              0.01MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.01MB 
00:00:03   164MB         |  unaccounted               14.16MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.71) (       2)
00:00:03   164MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.71) (       2)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                  272698 (   14.20,     1.41) (100.00%)
00:00:03   164MB         |  total                    272698 (   14.20,     1.41) (100.00%)
00:00:03   164MB         | by ray depth:              0
00:00:03   164MB         |  total                   100.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   164MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   164MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:03   164MB         |  unique triangles            200 
00:00:03   164MB         |  CPU memory use             0.00MB 
00:00:03   164MB         |   vertices                  0.00MB 
00:00:03   164MB         |   vertex indices            0.00MB 
00:00:03   164MB         |   uv coords                 0.00MB 
00:00:03   164MB         |   uv coords idxs            0.00MB 
00:00:03   164MB         |   uniform indices           0.00MB 
00:00:03   164MB         |   userdata                  0.00MB 
00:00:03   164MB         |  largest polymeshes by triangle count 
00:00:03   164MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          2 ( 66.67%)
00:00:03   164MB         |  bvh                           1 ( 33.33%)
00:00:03   164MB         |  total                         3 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   159MB         |  
00:00:03   159MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
