00:00:00    88MB         | log started Wed May 17 21:05:31 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=16524
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 838 bytes, 5 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 0 lights and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   238MB         |  [proc] usd_proc: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   238MB         |  creating root object list ...
00:00:00   238MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   238MB         | updating 13 nodes
00:00:00   244MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   244MB         | node update done in 0:00.00 (multithreaded)
00:00:00   245MB         | [aov] parsing 1 output statements ...
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   284MB         |    0% done - 101 rays/pixel
00:00:00   284MB         |    5% done - 21 rays/pixel
00:00:00   287MB         |   10% done - 16 rays/pixel
00:00:00   288MB         |   15% done - 14 rays/pixel
00:00:00   292MB         |   20% done - 39 rays/pixel
00:00:00   294MB         |   25% done - 31 rays/pixel
00:00:00   294MB         |   30% done - 2 rays/pixel
00:00:00   295MB         |   35% done - 9 rays/pixel
00:00:00   295MB         |   40% done - 5 rays/pixel
00:00:00   295MB         |   45% done - 3 rays/pixel
00:00:00   295MB         |   50% done - 7 rays/pixel
00:00:00   295MB         |   55% done - 3 rays/pixel
00:00:00   295MB         |   60% done - 3 rays/pixel
00:00:00   296MB         |   65% done - 3 rays/pixel
00:00:00   297MB         |   70% done - 9 rays/pixel
00:00:00   297MB         |   75% done - 2 rays/pixel
00:00:00   297MB         |   80% done - 3 rays/pixel
00:00:00   298MB         |   85% done - 4 rays/pixel
00:00:00   298MB         |   90% done - 4 rays/pixel
00:00:00   299MB         |   95% done - 3 rays/pixel
00:00:00   299MB         |  100% done - 3 rays/pixel
00:00:00   299MB         | render done in 0:00.066
00:00:00   299MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.34    machine utilization (0.43%) 
00:00:00   300MB         |  unaccounted                 0:00.33 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.22    machine utilization (14.05%) 
00:00:00   300MB         |  node init                   0:00.07 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.06 
00:00:00   300MB         |   pixel rendering            0:00.05 
00:00:00   300MB         |  unaccounted                 0:00.07 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  RenderBucket                                                       0:00.02 (34.78%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.01 (14.72%) 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (11.75%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 8.97%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 5.21%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.03%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 4.00%) 
00:00:00   300MB         |  InitializeNodes                                                    0:00.00 ( 3.74%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 2.51%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  RenderBucket                                                       0:00.02 (34.78%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.01 (14.72%) 
00:00:00   300MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (11.97%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 8.98%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 1.28%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 1.03%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 8.97%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 5.21%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 4.03%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 4.00%) 
00:00:00   300MB         |  InitializeNodes                                                    0:00.00 ( 3.74%) 
00:00:00   300MB         |  thread blocked                                                     0:00.00 ( 2.76%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 2.51%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.88MB 
00:00:00   300MB         |  at startup               100.80MB 
00:00:00   300MB         |  plugins                    0.12MB 
00:00:00   300MB         |  AOV samples                2.96MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.00MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              54.51MB 
00:00:00   300MB         |  geometry                   0.01MB 
00:00:00   300MB         |   polymesh                  0.01MB 
00:00:00   300MB         |  accel structs              0.01MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.02MB 
00:00:00   300MB         |  unaccounted              117.18MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.71) (       1)
00:00:00   300MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.71) (       1)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  272698 (   14.20,     1.41) (100.00%)
00:00:00   300MB         |  total                    272698 (   14.20,     1.41) (100.00%)
00:00:00   300MB         | by ray depth:              0
00:00:00   300MB         |  total                   100.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   300MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   300MB         |  unique triangles            200 
00:00:00   300MB         |  CPU memory use             0.01MB 
00:00:00   300MB         |   vertices                  0.00MB 
00:00:00   300MB         |   vertex indices            0.00MB 
00:00:00   300MB         |   packed normals            0.00MB 
00:00:00   300MB         |   normal indices            0.00MB 
00:00:00   300MB         |   uv coords                 0.00MB 
00:00:00   300MB         |   uv coords idxs            0.00MB 
00:00:00   300MB         |   uniform indices           0.00MB 
00:00:00   300MB         |   userdata                  0.00MB 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          2 ( 66.67%)
00:00:00   300MB         |  bvh                           1 ( 33.33%)
00:00:00   300MB         |  total                         3 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
