00:00:00    72MB         | log started Fri Feb 26 18:31:58 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=34000
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6570MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1196 bytes, 5 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.05
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   122MB         |  
00:00:02   122MB         | there are 0 lights and 2 objects:
00:00:02   122MB         |       1 ortho_camera
00:00:02   122MB         |       1 utility
00:00:02   122MB         |       1 driver_tiff
00:00:02   122MB         |       1 gaussian_filter
00:00:02   122MB         |       1 list_aggregate
00:00:02   122MB         |       1 usd
00:00:02   122MB         |  
00:00:02   122MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   122MB         |   AA samples max    <disabled>
00:00:02   122MB         |   AA sample clamp   <disabled>
00:00:02   122MB         |   diffuse           <disabled by depth>
00:00:02   122MB         |   specular          <disabled by depth>
00:00:02   122MB         |   transmission      <disabled by depth>
00:00:02   122MB         |   volume indirect   <disabled by depth>
00:00:02   122MB         |   total                          depth 10
00:00:02   122MB         |   bssrdf            samples  2
00:00:02   122MB         |   transparency      depth 10
00:00:02   122MB         | initializing 7 nodes ...
00:00:03   149MB         |  [proc] usd_proc: loaded 10 nodes (1 objects, 9 shaders)
00:00:03   149MB         |  creating root object list ...
00:00:03   149MB         | node initialization done in 0:00.18 (multithreaded)
00:00:03   149MB         | updating 18 nodes ...
00:00:03   150MB         |  scene bounds: (-15 0 -15) -> (15 0 15)
00:00:03   150MB         | node update done in 0:00.00 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |    0% done - 395 rays/pixel
00:00:03   162MB         |    5% done - 33 rays/pixel
00:00:03   162MB         |   10% done - 5 rays/pixel
00:00:03   162MB         |   15% done - 10 rays/pixel
00:00:03   162MB         |   20% done - 4 rays/pixel
00:00:03   162MB         |   25% done - 9 rays/pixel
00:00:03   162MB         |   30% done - 13 rays/pixel
00:00:03   162MB         |   35% done - 3 rays/pixel
00:00:03   163MB         |   40% done - 4 rays/pixel
00:00:03   163MB         |   45% done - 3 rays/pixel
00:00:03   163MB         |   50% done - 7 rays/pixel
00:00:03   163MB         |   55% done - 5 rays/pixel
00:00:03   163MB         |   60% done - 6 rays/pixel
00:00:03   163MB         |   65% done - 2 rays/pixel
00:00:03   163MB         |   70% done - 2 rays/pixel
00:00:03   163MB         |   75% done - 0 rays/pixel
00:00:03   164MB         |   80% done - 10 rays/pixel
00:00:03   164MB         |   85% done - 12 rays/pixel
00:00:03   164MB         |   90% done - 4 rays/pixel
00:00:03   164MB         |   95% done - 9 rays/pixel
00:00:03   164MB         |  100% done - 8 rays/pixel
00:00:03   164MB         | render done in 0:00.270
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   165MB         |  
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | scene creation time          0:00.25    machine utilization (0.10%) 
00:00:03   165MB         |  plugin loading              0:00.11 
00:00:03   165MB         |  unaccounted                 0:00.13 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | frame time                   0:02.90    machine utilization (5.54%) 
00:00:03   165MB         |  node init                   0:00.18 
00:00:03   165MB         |  driver init/close           0:00.01 
00:00:03   165MB         |  rendering                   0:00.27 
00:00:03   165MB         |   pixel rendering            0:00.27 
00:00:03   165MB         |  unaccounted                 0:02.44 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by category 
00:00:03   165MB         |  RenderBucket                                                       0:00.20 (32.67%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.18 (29.85%) 
00:00:03   165MB         |  worker waiting                                                     0:00.14 (23.77%) 
00:00:03   165MB         |  thread blocked                                                     0:00.04 ( 7.06%) 
00:00:03   165MB         |  TraceCameraRay                                                     0:00.00 ( 0.94%) 
00:00:03   165MB         |  accumulateBucketSamples                                            0:00.00 ( 0.85%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by node 
00:00:03   165MB         |  RenderBucket                                                       0:00.20 (32.67%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.18 (29.85%) 
00:00:03   165MB         |  worker waiting                                                     0:00.14 (23.77%) 
00:00:03   165MB         |  thread blocked                                                     0:00.04 ( 7.06%) 
00:00:03   165MB         |  TraceCameraRay                                                     0:00.00 ( 0.94%) 
00:00:03   165MB         |  accumulateBucketSamples                                            0:00.00 ( 0.85%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | peak CPU memory used      165.14MB 
00:00:03   165MB         |  at startup                75.54MB 
00:00:03   165MB         |  plugins                    3.86MB 
00:00:03   165MB         |  AOV samples                2.96MB 
00:00:03   165MB         |  output buffers             0.39MB 
00:00:03   165MB         |  framebuffers               0.39MB 
00:00:03   165MB         |  node overhead              0.02MB 
00:00:03   165MB         |  message passing            0.13MB 
00:00:03   165MB         |  memory pools              42.05MB 
00:00:03   165MB         |  geometry                   0.00MB 
00:00:03   165MB         |   polymesh                  0.00MB 
00:00:03   165MB         |  accel structs              0.00MB 
00:00:03   165MB         |  strings                   24.25MB 
00:00:03   165MB         |  profiler                   0.02MB 
00:00:03   165MB         |  unaccounted               15.55MB 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   165MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:03   165MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   165MB         |  primary                 1726416 (   89.92,     8.95) (100.00%)
00:00:03   165MB         |  total                   1726416 (   89.92,     8.95) (100.00%)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   165MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   165MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   165MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:03   165MB         |  unique triangles              2 
00:00:03   165MB         |  CPU memory use             0.00MB 
00:00:03   165MB         |   vertices                  0.00MB 
00:00:03   165MB         |   vertex indices            0.00MB 
00:00:03   165MB         |   uv coords                 0.00MB 
00:00:03   165MB         |   uv coords idxs            0.00MB 
00:00:03   165MB         |   uniform indices           0.00MB 
00:00:03   165MB         |   userdata                  0.00MB 
00:00:03   165MB         |  largest polymeshes by triangle count 
00:00:03   165MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | acceleration structures:         (% total)
00:00:03   165MB         |  list                          3 (100.00%)
00:00:03   165MB         |  total                         3 (100.00%)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | performance warnings:
00:00:03   165MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
