00:00:00    92MB         | log started Mon Jun 27 13:31:06 2022
00:00:00    92MB         | Arnold 7.1.3.0 [e0971ea5] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/22 08:38:21
00:00:00    92MB         | running on REMS4QL1726, pid=19228
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5468MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   178MB         | [kick] applying 2 attr value overrides
00:00:00   178MB         | 
00:00:00   179MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   183MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   183MB         |  [rlm] error initializing license system:
00:00:06   183MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   183MB         |  [clm.v1] license server was not set (51)
00:00:06   183MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   183MB         |  environment variables:
00:00:06   183MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   183MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   183MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   183MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   183MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   183MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   183MB         | 
00:00:06   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   184MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   198MB         |  
00:00:06   198MB         | there are 1 light and 24 objects:
00:00:06   198MB         |       1 persp_camera
00:00:06   198MB         |       1 skydome_light
00:00:06   198MB         |       2 utility
00:00:06   198MB         |       1 standard_surface
00:00:06   198MB         |       1 user_data_rgb
00:00:06   198MB         |       1 driver_tiff
00:00:06   198MB         |       1 gaussian_filter
00:00:06   198MB         |       5 polymesh
00:00:06   198MB         |       4 ginstance
00:00:06   198MB         |       2 list_aggregate
00:00:06   198MB         |       6 instancer
00:00:06   198MB         |       2 color_manager_ocio
00:00:06   198MB         |       8 usd
00:00:06   198MB         |  
00:00:06   198MB         | rendering image at 160 x 120, 5 AA samples
00:00:06   198MB         |   AA samples max    <disabled>
00:00:06   198MB         |   AA sample clamp   <disabled>
00:00:06   198MB         |   diffuse           <disabled by depth>
00:00:06   198MB         |   specular          <disabled by depth>
00:00:06   198MB         |   transmission      samples  2 / depth  2
00:00:06   198MB         |   volume indirect   <disabled by depth>
00:00:06   198MB         |   total                          depth 10
00:00:06   198MB         |   bssrdf            samples  2
00:00:06   198MB         |   transparency      depth 10
00:00:06   198MB         | initializing 33 nodes ...
00:00:06   198MB         |  [instancer] /root/references/geo/root/rock_scatter: creating 1000 instances
00:00:06   199MB         |  [proc] /root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   199MB         |  [proc] /root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   199MB         |  [instancer] /root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:06   200MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:06   200MB         |  [proc] /root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   200MB         |  [instancer] /root/pointinstance_reference/instancer: processing per instance parameter 'instance_P'
00:00:06   200MB         |  [instancer] /root/pointinstance_reference/instancer: creating 1 instance
00:00:06   201MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo: loaded 6 nodes (4 objects, 2 shaders)
00:00:06   201MB         |  [proc] /root/pointinstance_reference/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:06   201MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:06   202MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   202MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   202MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:06   203MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:06   203MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   203MB         |  [instancer] /root/pointinstance_instance/instancer: processing per instance parameter 'instance_P'
00:00:06   203MB         |  [instancer] /root/pointinstance_instance/instancer: creating 1 instance
00:00:06   204MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo: loaded 4 nodes (4 objects, 0 shaders)
00:00:06   204MB         |  [proc] /root/pointinstance_instance/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:06   204MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:06   204MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   205MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   205MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:06   205MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:06   206MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:06   230MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   230MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   231MB         |  creating root object list ...
00:00:06   231MB         |  the following procedurals were initialized serially:
00:00:06   231MB         |     instancer (8 instances)
00:00:06   231MB         | node initialization done in 0:00.20 (multithreaded)
00:00:06   231MB         | updating 6064 nodes ...
00:00:06   231MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:06   231MB         |  scene bounds: (-308.408752 -41.1286507 -308.916107) -> (2440.95288 528.937988 309.619324)
00:00:06   231MB         | node update done in 0:00.01 (multithreaded)
00:00:06   231MB         | [aov] parsing 1 output statements ...
00:00:06   231MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   231MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   232MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:06   253MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:06   255MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
