00:00:00    89MB         | log started Wed May 17 21:04:33 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=24344
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB         | authorizing with license manager: network ...
00:00:00   174MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   174MB         |  [clm.v1] license server was not set (51)
00:00:00   174MB         |  environment variables:
00:00:00   174MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   174MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   174MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   174MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   174MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   174MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   174MB         | 
00:00:00   174MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   175MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 1 light and 24 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       1 skydome_light
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       1 standard_surface
00:00:00   228MB         |       1 user_data_rgb
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       2 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       5 polymesh
00:00:00   228MB         |       4 ginstance
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       6 instancer
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |       8 usd
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 34 nodes
00:00:00   228MB         |  [instancer] /root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   233MB         |  [proc] /root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   233MB WARNING |  /root/references/geo/root/rock_scatter_instance_1: parameter "opaque" is deprecated
00:00:00   233MB WARNING |  /root/references/geo/root/rock_scatter_instance_2: parameter "opaque" is deprecated
00:00:00   233MB WARNING |  /root/references/geo/root/rock_scatter_instance_3: parameter "opaque" is deprecated
00:00:00   233MB WARNING |  /root/references/geo/root/rock_scatter_instance_4: parameter "opaque" is deprecated
00:00:00   233MB WARNING |  /root/references/geo/root/rock_scatter_instance_5: parameter "opaque" is deprecated
00:00:00   233MB         |  [proc] /root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   233MB         |  [instancer] /root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   236MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   236MB         |  [proc] /root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   236MB         |  [instancer] /root/pointinstance_reference/instancer: processing per instance parameter 'instance_P'
00:00:00   236MB         |  [instancer] /root/pointinstance_reference/instancer: creating 1 instance
00:00:00   238MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo: loaded 6 nodes (4 objects, 2 shaders)
00:00:00   238MB         |  [proc] /root/pointinstance_reference/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   238MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   241MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   242MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   242MB         |  [instancer] /root/pointinstance_instance/instancer: processing per instance parameter 'instance_P'
00:00:00   242MB         |  [instancer] /root/pointinstance_instance/instancer: creating 1 instance
00:00:00   243MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo: loaded 4 nodes (4 objects, 0 shaders)
00:00:00   243MB         |  [proc] /root/pointinstance_instance/instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   243MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   250MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   251MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   251MB         |  [instancer] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: creating 1000 instances
00:00:00   263MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter/Prototypes/root/rock_01: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   263MB         |  [proc] /root/pointinstance_reference/instancer/Prototypes/root/references/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   263MB         |  [instancer] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: creating 1000 instances
00:00:00   264MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   265MB         |  [proc] /root/pointinstance_instance/instancer/Prototypes/root/instances/geo/root/rock_scatter: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   267MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   268MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   268MB         |  creating root object list ...
00:00:00   268MB         |  the following procedurals were initialized serially:
00:00:00   268MB         |     instancer (8 instances)
00:00:00   268MB         | node initialization done in 0:00.11 (multithreaded)
00:00:00   268MB         | updating 6065 nodes
00:00:00   268MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   268MB         |  scene bounds: (-308.413727 -41.1264801 -309.263763) -> (2440.95288 528.937988 309.624512)
00:00:00   268MB         | node update done in 0:00.01 (multithreaded)
00:00:00   268MB         | [aov] parsing 1 output statements ...
00:00:00   268MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   268MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   268MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   269MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   279MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:00   302MB         |    0% done - 348 rays/pixel
00:00:00   315MB         |    5% done - 73 rays/pixel
00:00:00   316MB         |  [accel] procedural bvh4 done - 0:00.01 (wall time) - 4 prims, 1 key
00:00:00   316MB         |   10% done - 55 rays/pixel
00:00:00   316MB         |  [accel] procedural bvh4 done - 0:00.01 (wall time) - 4 prims, 1 key
00:00:00   317MB         |   15% done - 22 rays/pixel
00:00:00   320MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 3720 prims, 1 key
00:00:00   320MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 3720 prims, 1 key
00:00:00   320MB         |   20% done - 102 rays/pixel
00:00:00   320MB         |   25% done - 14 rays/pixel
00:00:00   318MB         |   30% done - 15 rays/pixel
00:00:00   318MB         |   35% done - 6 rays/pixel
00:00:00   317MB         |   40% done - 4 rays/pixel
00:00:00   317MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:00   318MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:00   318MB         |   45% done - 9 rays/pixel
00:00:00   320MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 24242 prims, 1 key
00:00:00   320MB         |   50% done - 4 rays/pixel
00:00:00   320MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 3720 prims, 1 key
00:00:00   320MB         |   55% done - 4 rays/pixel
00:00:00   318MB         |   60% done - 2 rays/pixel
00:00:00   315MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:00   315MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   315MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 1000 prims, 2 keys
00:00:00   319MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   321MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   327MB         |   65% done - 197 rays/pixel
00:00:00   329MB         |   70% done - 58 rays/pixel
00:00:00   330MB         |   75% done - 36 rays/pixel
00:00:00   331MB         |   80% done - 45 rays/pixel
00:00:00   335MB         |   85% done - 120 rays/pixel
00:00:00   336MB         |   90% done - 29 rays/pixel
00:00:00   336MB         |   95% done - 18 rays/pixel
00:00:00   337MB         |  100% done - 15 rays/pixel
00:00:00   337MB         | render done in 0:00.097
00:00:00   337MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   336MB         | render done
00:00:00   337MB         |  
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | scene creation time          0:00.46    machine utilization (6.88%) 
00:00:00   337MB         |  unaccounted                 0:00.45 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | frame time                   0:00.30    machine utilization (36.43%) 
00:00:00   337MB         |  node init                   0:00.13 
00:00:00   337MB         |  driver init/close           0:00.01 
00:00:00   337MB         |  rendering                   0:00.09 
00:00:00   337MB         |   accel building             0:00.01 
00:00:00   337MB         |   pixel rendering            0:00.07 
00:00:00   337MB         |  unaccounted                 0:00.05 
00:00:00   337MB         | -----------------------------------------------------------------------------------
