00:00:00    69MB         | log started Fri Feb 14 18:45:30 2020
00:00:00    70MB         | Arnold 6.0.2.0 [ac0d858d] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/06 18:32:27
00:00:00    70MB         | running on REM8WCK8D2, pid=9684
00:00:00    70MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    70MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    70MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    70MB         |  
00:00:00    70MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.2.0\procedural ...
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    70MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    70MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    70MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    70MB         |  skipping already loaded plugin: D:\arnold\core\arnold\install\bin\..\plugins\usd_proc.dll ...
00:00:00    70MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    70MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    70MB         | loading plugins from . ...
00:00:00    70MB         | no plugins loaded
00:00:00    70MB         | [metadata] loading metadata file: test.ass
00:00:00    70MB         | [ass] loading test.ass ...
00:00:00    71MB         | [ass] read 803 bytes, 5 nodes in 0:00.00
00:00:00    71MB         | [kick] applying 1 attr value override
00:00:00    71MB         | 
00:00:00    71MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    71MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    71MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    71MB         |  environment variables:
00:00:00    71MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    71MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    71MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    71MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    71MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    71MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    71MB         | 
00:00:00    72MB         | [color_manager] no color manager is active
00:00:00    72MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    72MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    87MB         |  
00:00:00    87MB         | there are 0 lights and 2 objects:
00:00:00    87MB         |       1 persp_camera
00:00:00    87MB         |       1 utility
00:00:00    87MB         |       1 driver_tiff
00:00:00    87MB         |       1 gaussian_filter
00:00:00    87MB         |       1 list_aggregate
00:00:00    87MB         |       1 usd
00:00:00    87MB         |  
00:00:00    87MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    87MB         |   AA samples max    <disabled>
00:00:00    87MB         |   AA sample clamp   <disabled>
00:00:00    87MB         |   diffuse           samples  2 / depth  1
00:00:00    87MB         |   specular          samples  2 / depth  1
00:00:00    87MB         |   transmission      samples  2 / depth  8
00:00:00    87MB         |   volume indirect   <disabled by depth>
00:00:00    87MB         |   total                          depth 10
00:00:00    87MB         |   bssrdf            samples  2
00:00:00    87MB         |   transparency      depth 10
00:00:00    87MB         |  initializing 7 nodes ...
00:00:00   100MB         |   [proc] /usd: loaded 6 nodes (1 objects, 4 shaders)
00:00:00   100MB         |   creating root object list ...
00:00:00   100MB         |  node initialization done in 0:00.06 (multithreaded)
00:00:00   100MB         |  updating 14 nodes ...
00:00:00   100MB         |   /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   100MB         |   scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   100MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   100MB         |  [aov] parsing 1 output statements ...
00:00:00   101MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   101MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   101MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   102MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   108MB         |   [subdiv] /pSphere1/pSphereShape1: regular subdivision done - 0 iterations: 400 faces => 400 quads - 0:00.00
00:00:00   109MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   110MB         |     0% done - 293 rays/pixel
00:00:00   110MB         |     5% done - 3 rays/pixel
00:00:00   110MB         |    10% done - 5 rays/pixel
00:00:00   110MB         |    15% done - 3 rays/pixel
00:00:00   110MB         |    20% done - 11 rays/pixel
00:00:00   110MB         |    25% done - 1 rays/pixel
00:00:00   110MB         |    30% done - 6 rays/pixel
00:00:00   110MB         |    35% done - 47 rays/pixel
00:00:00   111MB         |    40% done - 23 rays/pixel
00:00:00   111MB         |    45% done - 3 rays/pixel
00:00:00   111MB         |    50% done - 6 rays/pixel
00:00:00   111MB         |    55% done - 3 rays/pixel
00:00:00   111MB         |    60% done - 8 rays/pixel
00:00:00   111MB         |    65% done - 22 rays/pixel
00:00:00   111MB         |    70% done - 13 rays/pixel
00:00:00   111MB         |    75% done - 9 rays/pixel
