00:00:00    65MB         | log started Wed Aug  5 20:45:45 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=104298
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00    65MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 754 bytes, 5 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.77
00:00:02    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    67MB         | [color_manager] no color manager is active
00:00:02    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    80MB         |  
00:00:02    80MB         | there are 0 lights and 2 objects:
00:00:02    80MB         |       1 persp_camera
00:00:02    80MB         |       1 utility
00:00:02    80MB         |       1 driver_tiff
00:00:02    80MB         |       1 gaussian_filter
00:00:02    80MB         |       1 list_aggregate
00:00:02    80MB         |       1 usd
00:00:02    80MB         |  
00:00:02    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    80MB         |   AA samples max    <disabled>
00:00:02    80MB         |   AA sample clamp   <disabled>
00:00:02    80MB         |   diffuse           samples  2 / depth  1
00:00:02    80MB         |   specular          samples  2 / depth  1
00:00:02    80MB         |   transmission      samples  2 / depth  8
00:00:02    80MB         |   volume indirect   <disabled by depth>
00:00:02    80MB         |   total                          depth 10
00:00:02    80MB         |   bssrdf            samples  2
00:00:02    80MB         |   transparency      depth 10
00:00:02    80MB         | initializing 7 nodes ...
00:00:02   174MB         |  [proc] /usd: loaded 8 nodes (2 objects, 5 shaders)
00:00:02   174MB         |  creating root object list ...
00:00:02   174MB         | node initialization done in 0:00.07 (multithreaded)
00:00:02   174MB         | updating 16 nodes ...
00:00:02   174MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   174MB         |  scene bounds: (-2 -1 -2) -> (2 1 2)
00:00:02   174MB         | node update done in 0:00.00 (multithreaded)
00:00:02   174MB         | [aov] parsing 1 output statements ...
00:00:02   174MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   174MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   174MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   175MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   180MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   181MB         |    0% done - 90 rays/pixel
00:00:02   182MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   182MB         |    5% done - 46 rays/pixel
00:00:02   182MB         |   10% done - 7 rays/pixel
00:00:02   182MB         |   15% done - 42 rays/pixel
00:00:02   182MB         |   20% done - 24 rays/pixel
00:00:02   182MB         |   25% done - 20 rays/pixel
00:00:02   182MB         |   30% done - 19 rays/pixel
00:00:02   182MB         |   35% done - 15 rays/pixel
00:00:02   182MB         |   40% done - 13 rays/pixel
00:00:02   182MB         |   45% done - 70 rays/pixel
00:00:02   182MB         |   50% done - 14 rays/pixel
00:00:02   182MB         |   55% done - 28 rays/pixel
00:00:02   182MB         |   60% done - 14 rays/pixel
00:00:02   182MB         |   65% done - 86 rays/pixel
00:00:02   182MB         |   70% done - 124 rays/pixel
00:00:02   182MB         |   75% done - 124 rays/pixel
00:00:02   182MB         |   80% done - 59 rays/pixel
00:00:02   182MB         |   85% done - 86 rays/pixel
00:00:02   182MB         |   90% done - 82 rays/pixel
00:00:02   182MB         |   95% done - 108 rays/pixel
00:00:02   182MB         |  100% done - 16 rays/pixel
00:00:02   182MB         | render done in 0:00.043
00:00:02   182MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   183MB         | render done
00:00:02   183MB         |  
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | scene creation time          0:00.01    machine utilization (0.33%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | frame time                   0:02.93    machine utilization (1.65%) 
00:00:02   183MB         |  node init                   0:00.07 
00:00:02   183MB         |  rendering                   0:00.04 
00:00:02   183MB         |   pixel rendering            0:00.04 
00:00:02   183MB         |  unaccounted                 0:02.80 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | top session self-times by category 
00:00:02   183MB         |  InitializeNodes                                                    0:00.07 (46.65%) 
00:00:02   183MB         |  worker waiting                                                     0:00.04 (25.64%) 
00:00:02   183MB         |  surface closure                                                    0:00.00 ( 5.01%) 
00:00:02   183MB         |   /aiStandardSurface2                                               0:00.00 ( 2.99%) 
00:00:02   183MB         |   /aiStandardSurface1                                               0:00.00 ( 2.02%) 
00:00:02   183MB         |  RenderBucket                                                       0:00.00 ( 3.65%) 
00:00:02   183MB         |  BVH::intersect                                                     0:00.00 ( 3.04%) 
00:00:02   183MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.62%) 
00:00:02   183MB         |   /usd                                                              0:00.00 ( 1.42%) 
00:00:02   183MB         |  thread blocked                                                     0:00.00 ( 2.94%) 
00:00:02   183MB         |  polymesh::intersect                                                0:00.00 ( 2.33%) 
00:00:02   183MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.97%) 
00:00:02   183MB         |  accumulateBucketSamples                                            0:00.00 ( 2.13%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | top session self-times by node 
00:00:02   183MB         |  InitializeNodes                                                    0:00.07 (46.65%) 
00:00:02   183MB         |  worker waiting                                                     0:00.04 (25.64%) 
00:00:02   183MB         |  standard_surface:/aiStandardSurface2                               0:00.00 ( 5.52%) 
00:00:02   183MB         |   surface closure                                                   0:00.00 ( 2.99%) 
00:00:02   183MB         |   ray traversal+intersection                                        0:00.00 ( 0.96%) 
00:00:02   183MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.42%) 
00:00:02   183MB         |   polymesh::intersect                                               0:00.00 ( 1.97%) 
00:00:02   183MB         |   thread blocked                                                    0:00.00 ( 1.72%) 
00:00:02   183MB         |   BVH::intersect                                                    0:00.00 ( 1.62%) 
00:00:02   183MB         |  RenderBucket                                                       0:00.00 ( 3.65%) 
00:00:02   183MB         |  usd:/usd                                                           0:00.00 ( 3.24%) 
00:00:02   183MB         |   BVH::intersect                                                    0:00.00 ( 1.42%) 
00:00:02   183MB         |   thread blocked                                                    0:00.00 ( 1.06%) 
00:00:02   183MB         |   node_init                                                         0:00.00 ( 0.76%) 
00:00:02   183MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 3.19%) 
00:00:02   183MB         |   surface closure                                                   0:00.00 ( 2.02%) 
00:00:02   183MB         |   ray traversal+intersection                                        0:00.00 ( 0.56%) 
00:00:02   183MB         |  accumulateBucketSamples                                            0:00.00 ( 2.13%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | peak CPU memory used      183.12MB 
00:00:02   183MB         |  at startup                65.12MB 
00:00:02   183MB         |  plugins                    0.21MB 
00:00:02   183MB         |  AOV samples                4.69MB 
00:00:02   183MB         |  output buffers             0.39MB 
00:00:02   183MB         |  framebuffers               0.39MB 
00:00:02   183MB         |  node overhead              0.01MB 
00:00:02   183MB         |  message passing            0.13MB 
00:00:02   183MB         |  memory pools              42.05MB 
