00:00:00    70MB         | log started Fri Feb 14 13:20:28 2020
00:00:00    70MB         | Arnold 6.0.2.0 [ac0d858d] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/06 18:32:27
00:00:00    70MB         | running on REM8WCK8D2, pid=19448
00:00:00    70MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    70MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    70MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    70MB         |  
00:00:00    70MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.2.0\procedural ...
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    70MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    70MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    70MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    70MB         |  skipping already loaded plugin: D:\arnold\core\arnold\install\bin\..\plugins\usd_proc.dll ...
00:00:00    70MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    70MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    70MB         | loading plugins from . ...
00:00:00    70MB         | no plugins loaded
00:00:00    70MB         | [metadata] loading metadata file: test.ass
00:00:00    71MB         | [ass] loading test.ass ...
00:00:00    71MB         | [ass] read 803 bytes, 5 nodes in 0:00.00
00:00:00    71MB         | [kick] applying 1 attr value override
00:00:00    71MB         | 
00:00:00    71MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    71MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    71MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    71MB         |  environment variables:
00:00:00    71MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    71MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    71MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    71MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    71MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    71MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    71MB         | 
00:00:00    74MB         | [color_manager] no color manager is active
00:00:00    74MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    74MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    88MB         |  
00:00:00    88MB         | there are 0 lights and 2 objects:
00:00:00    88MB         |       1 persp_camera
00:00:00    88MB         |       1 utility
00:00:00    88MB         |       1 driver_tiff
00:00:00    88MB         |       1 gaussian_filter
00:00:00    88MB         |       1 list_aggregate
00:00:00    88MB         |       1 usd
00:00:00    88MB         |  
00:00:00    88MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    88MB         |   AA samples max    <disabled>
00:00:00    88MB         |   AA sample clamp   <disabled>
00:00:00    88MB         |   diffuse           samples  2 / depth  1
