00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=49876
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 2267 bytes, 6 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   251MB         |  [proc] /aiStandIn/aiStandInShape: loaded 9 nodes (9 objects, 0 shaders)
00:00:00   252MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB WARNING |  /root/cone1: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /root/cube1: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /root/cube2: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /root/cone2: parameter "opaque" is deprecated
00:00:00   252MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB WARNING |  /root/torus1: parameter "opaque" is deprecated
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   252MB         | updating 29 nodes
00:00:00   252MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (-3.31994057 -4.06178141 -1.50000083) -> (4.79731035 3.09259629 1.50000036)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   264MB         |    0% done - 12 rays/pixel
00:00:00   275MB         |    5% done - 18 rays/pixel
00:00:00   277MB         |   10% done - 12 rays/pixel
00:00:00   278MB         |   15% done - 10 rays/pixel
00:00:00   279MB         |   20% done - 11 rays/pixel
00:00:00   282MB         |   25% done - 13 rays/pixel
00:00:00   284MB         |   30% done - 2 rays/pixel
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 6 prims, 1 key
00:00:00   288MB         |   35% done - 15 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   301MB         |   40% done - 25 rays/pixel
00:00:00   304MB         |   45% done - 107 rays/pixel
00:00:00   307MB         |   50% done - 46 rays/pixel
00:00:00   307MB         |   55% done - 42 rays/pixel
00:00:00   309MB         |   60% done - 3 rays/pixel
00:00:00   309MB         |   65% done - 44 rays/pixel
00:00:00   311MB         |   70% done - 10 rays/pixel
00:00:00   312MB         |   75% done - 41 rays/pixel
00:00:00   313MB         |   80% done - 16 rays/pixel
00:00:00   315MB         |   85% done - 34 rays/pixel
00:00:00   315MB         |   90% done - 8 rays/pixel
00:00:00   316MB         |   95% done - 29 rays/pixel
00:00:00   316MB         |  100% done - 8 rays/pixel
00:00:00   316MB         | render done in 0:00.082
00:00:00   316MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | scene creation time          0:00.32    machine utilization (0.23%) 
00:00:00   318MB         |  unaccounted                 0:00.31 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.26    machine utilization (13.86%) 
00:00:00   318MB         |  node init                   0:00.09 
00:00:00   318MB         |  driver init/close           0:00.01 
00:00:00   318MB         |  rendering                   0:00.08 
00:00:00   318MB         |   subdivision                0:00.01 
00:00:00   318MB         |    threads blocked           0:00.01 
00:00:00   318MB         |   threads blocked            0:00.01 
00:00:00   318MB         |   pixel rendering            0:00.06 
00:00:00   318MB         |  unaccounted                 0:00.07 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by category 
00:00:00   318MB         |  thread blocked                                                     0:00.02 (24.01%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.01 (10.58%) 
00:00:00   318MB         |  InitializeNodes                                                    0:00.00 (10.04%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 8.52%) 
