00:00:00    78MB         | log started Mon Apr 20 14:21:47 2020
00:00:00    78MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    78MB         | running on REM8WCK8D2, pid=24916
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (869MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    78MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00    78MB         | [metadata] loading metadata file: test.ass
00:00:00    79MB         | [ass] loading test.ass ...
00:00:00    79MB         | [ass] read 977 bytes, 5 nodes in 0:00.00
00:00:00    79MB         | [kick] applying 1 attr value override
00:00:00    79MB         | 
00:00:00    79MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    79MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    79MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    79MB         |  environment variables:
00:00:00    79MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    79MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    79MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    79MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    79MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    79MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    79MB         | 
00:00:00    91MB         | [color_manager] no color manager is active
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 0 lights and 2 objects:
00:00:00   106MB         |       1 persp_camera
00:00:00   106MB         |       1 utility
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |       1 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           samples  2 / depth  2
00:00:00   106MB         |   specular          samples  2 / depth  1
00:00:00   106MB         |   transmission      samples  2 / depth  8
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 7 nodes ...
00:00:00   130MB         |  [proc] usd_proc: loaded 4 nodes (1 objects, 3 shaders)
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   130MB         | updating 12 nodes ...
00:00:00   130MB         |  scene bounds: (-1.00000036 -1 -1.0000006) -> (1 1 1.00000012)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 2400 prims, 1 key
00:00:00   138MB         |    0% done - 103 rays/pixel
00:00:00   139MB         |    5% done - 69 rays/pixel
00:00:00   139MB         |   10% done - 10 rays/pixel
00:00:00   139MB         |   15% done - 19 rays/pixel
00:00:00   139MB         |   20% done - 3 rays/pixel
00:00:00   139MB         |   25% done - 4 rays/pixel
00:00:00   139MB         |   30% done - 4 rays/pixel
00:00:00   139MB         |   35% done - 2 rays/pixel
00:00:00   139MB         |   40% done - 5 rays/pixel
00:00:00   139MB         |   45% done - 7 rays/pixel
00:00:00   139MB         |   50% done - 2 rays/pixel
00:00:00   139MB         |   55% done - 15 rays/pixel
00:00:00   139MB         |   60% done - 18 rays/pixel
00:00:00   140MB         |   65% done - 10 rays/pixel
00:00:00   140MB         |   70% done - 6 rays/pixel
00:00:00   140MB         |   75% done - 4 rays/pixel
00:00:00   140MB         |   80% done - 3 rays/pixel
00:00:00   140MB         |   85% done - 2 rays/pixel
00:00:00   140MB         |   90% done - 2 rays/pixel
00:00:00   140MB         |   95% done - 2 rays/pixel
00:00:00   140MB         |  100% done - 0 rays/pixel
00:00:00   140MB         | render done in 0:00.069
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.12    machine utilization (0.00%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.20    machine utilization (54.61%) 
00:00:00   140MB         |  node init                   0:00.07 
00:00:00   140MB         |  rendering                   0:00.06 
00:00:00   140MB         |   accel building             0:00.02 
00:00:00   140MB         |   pixel rendering            0:00.04 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  InitializeNodes                                                    0:00.07 (40.06%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (25.41%) 
00:00:00   140MB         |  BVH::build                                                         0:00.02 (11.07%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.01 ( 5.35%) 
00:00:00   140MB         |  polymesh::intersect (/pSphere2/pSphereShape2)                      0:00.00 ( 3.18%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 1.94%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  InitializeNodes                                                    0:00.07 (40.06%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (25.41%) 
00:00:00   140MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.03 (17.91%) 
00:00:00   140MB         |   BVH::build                                                        0:00.02 (11.07%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 3.18%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.94%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 1.44%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.01 ( 5.35%) 
00:00:00   140MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 2.40%) 
00:00:00   140MB         |  uv_projection:/projection1                                         0:00.00 ( 1.73%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.38MB 
00:00:00   140MB         |  at startup                71.98MB 
00:00:00   140MB         |  plugins                    3.59MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
