00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=31812
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6571MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 977 bytes, 5 nodes in 0:00.14
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.46
00:00:03    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:03    86MB         | 
00:00:03   106MB         | [color_manager] no color manager is active
00:00:03   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   134MB         |  
00:00:03   134MB         | there are 0 lights and 2 objects:
00:00:03   134MB         |       1 persp_camera
00:00:03   134MB         |       1 utility
00:00:03   134MB         |       1 driver_tiff
00:00:03   133MB         |       1 gaussian_filter
00:00:03   133MB         |       1 list_aggregate
00:00:03   131MB         |       1 usd
00:00:03   130MB         |  
00:00:03   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   130MB         |   AA samples max    <disabled>
00:00:03   130MB         |   AA sample clamp   <disabled>
00:00:03   130MB         |   diffuse           samples  2 / depth  2
00:00:03   130MB         |   specular          samples  2 / depth  1
00:00:03   130MB         |   transmission      samples  2 / depth  8
00:00:03   130MB         |   volume indirect   <disabled by depth>
00:00:03   130MB         |   total                          depth 10
00:00:03   130MB         |   bssrdf            samples  2
00:00:03   130MB         |   transparency      depth 10
00:00:03   130MB         | initializing 7 nodes ...
00:00:03   152MB         |  [proc] usd_proc: loaded 4 nodes (1 objects, 3 shaders)
00:00:03   152MB         |  creating root object list ...
00:00:03   152MB         | node initialization done in 0:00.38 (multithreaded)
00:00:03   152MB         | updating 12 nodes ...
00:00:03   152MB         |  scene bounds: (-1.00000036 -1 -1.0000006) -> (1 1 1.00000012)
00:00:03   152MB         | node update done in 0:00.00 (multithreaded)
00:00:03   152MB         | [aov] parsing 1 output statements ...
00:00:03   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2400 prims, 1 key
00:00:04   163MB         |    0% done - 140 rays/pixel
00:00:04   164MB         |    5% done - 20 rays/pixel
00:00:04   164MB         |   10% done - 1 rays/pixel
00:00:04   164MB         |   15% done - 14 rays/pixel
00:00:04   164MB         |   20% done - 9 rays/pixel
00:00:04   164MB         |   25% done - 6 rays/pixel
00:00:04   164MB         |   30% done - 9 rays/pixel
00:00:04   164MB         |   35% done - 2 rays/pixel
00:00:04   164MB         |   40% done - 19 rays/pixel
00:00:04   164MB         |   45% done - 7 rays/pixel
00:00:04   164MB         |   50% done - 9 rays/pixel
00:00:04   165MB         |   55% done - 13 rays/pixel
00:00:04   165MB         |   60% done - 18 rays/pixel
00:00:04   165MB         |   65% done - 1 rays/pixel
00:00:04   165MB         |   70% done - 3 rays/pixel
00:00:04   165MB         |   75% done - 21 rays/pixel
00:00:04   165MB         |   80% done - 4 rays/pixel
00:00:04   165MB         |   85% done - 3 rays/pixel
00:00:04   166MB         |   90% done - 19 rays/pixel
00:00:04   166MB         |   95% done - 6 rays/pixel
00:00:04   166MB         |  100% done - 1 rays/pixel
00:00:04   166MB         | render done in 0:00.274
00:00:04   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.32    machine utilization (0.30%) 
00:00:04   166MB         |  plugin loading              0:00.13 
00:00:04   166MB         |  ass parsing                 0:00.14 
00:00:04   166MB         |  unaccounted                 0:00.04 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | frame time                   0:03.83    machine utilization (1.54%) 
00:00:04   166MB         |  node init                   0:00.38 
00:00:04   166MB         |  driver init/close           0:00.01 
00:00:04   166MB         |  rendering                   0:00.27 
00:00:04   166MB         |   accel building             0:00.07 
00:00:04   166MB         |   pixel rendering            0:00.18 
00:00:04   166MB         |  unaccounted                 0:03.15 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by category 
00:00:04   166MB         |  InitializeNodes                                                    0:00.37 (41.09%) 
00:00:04   166MB         |  worker waiting                                                     0:00.37 (40.64%) 
00:00:04   166MB         |  thread blocked                                                     0:00.07 ( 8.21%) 
00:00:04   166MB         |  RenderBucket                                                       0:00.05 ( 6.35%) 
00:00:04   166MB         |  initializeAllNodes                                                 0:00.00 ( 0.65%) 
