Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1814\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1001  -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:47 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=31408
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5213MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1814\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1001 -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 4 objects:
00:00:00   225MB         |       1 render_output
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 standard_hair
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       2 polymesh
00:00:00   225MB         |       1 curves
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | full scene initialize (15 nodes)
00:00:00   225MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   225MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   225MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (15 of 16 nodes)
00:00:00   227MB         |  /world/lgt/domelight: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   227MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   227MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   230MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   230MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   230MB         |  scene bounds: (-28.1611443 11.1181841 8.00988579) -> (-17.3202744 26.8390732 17.9646683)
00:00:00   230MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   230MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   230MB         | [aov] parsing 1 drivers ...
00:00:00   230MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   239MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |    1% done - 10 rays/pixel
00:00:00   267MB         |    5% done - 13 rays/pixel
00:00:00   267MB         |   10% done - 14 rays/pixel
00:00:00   267MB         |   15% done - 11 rays/pixel
00:00:00   268MB         |   20% done - 15 rays/pixel
00:00:00   269MB         |   25% done - 6 rays/pixel
00:00:00   273MB         |   30% done - 17 rays/pixel
00:00:00   281MB         |   35% done - 19 rays/pixel
00:00:00   282MB         |   40% done - 7 rays/pixel
00:00:00   286MB         |   45% done - 32 rays/pixel
00:00:00   287MB         |   50% done - 2 rays/pixel
00:00:00   290MB         |   55% done - 24 rays/pixel
00:00:00   293MB         |   60% done - 29 rays/pixel
00:00:00   296MB         |   65% done - 64 rays/pixel
00:00:00   300MB         |   70% done - 101 rays/pixel
00:00:00   301MB         |   75% done - 79 rays/pixel
00:00:00   303MB         |   80% done - 145 rays/pixel
00:00:00   304MB         |   85% done - 83 rays/pixel
00:00:00   306MB         |   90% done - 179 rays/pixel
00:00:00   306MB         |   95% done - 82 rays/pixel
00:00:00   306MB         |  100% done - 46 rays/pixel
00:00:00   306MB         | render done in 0:00.047
00:00:00   306MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1814\testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.19    machine utilization (15.31%) 
00:00:00   307MB         |  scene creation time         0:00.09 
00:00:00   307MB         |   unaccounted                0:00.09 
00:00:00   307MB         |  rendering                   0:00.04 
00:00:00   307MB         |   pixel rendering            0:00.04 
00:00:00   307MB         |  unaccounted                 0:00.03 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by category 
00:00:00   307MB         |  surface closure                                                    0:00.00 (22.14%) 
00:00:00   307MB         |   /world/mtl/red_mtl/red_hair                                       0:00.00 (13.12%) 
00:00:00   307MB         |   /world/mtl/grey_mtl/grey_std                                      0:00.00 ( 9.03%) 
00:00:00   307MB         |  polymesh::intersect                                                0:00.00 (15.04%) 
00:00:00   307MB         |   /world/geo/cubeB_geo                                              0:00.00 (13.42%) 
00:00:00   307MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 1.62%) 
00:00:00   307MB         |  BVH::intersect                                                     0:00.00 (12.51%) 
00:00:00   307MB         |   root                                                              0:00.00 ( 6.64%) 
00:00:00   307MB         |   /world/geo/cubeB_geo                                              0:00.00 ( 3.30%) 
00:00:00   307MB         |   /world/geo/curves_fur                                             0:00.00 ( 2.58%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 5.97%) 
00:00:00   307MB         |  ray traversal+intersection                                         0:00.00 ( 4.20%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.00 ( 4.09%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 3.34%) 
00:00:00   307MB         |  AiMakeRay                                                          0:00.00 ( 3.30%) 
00:00:00   307MB         |  standard_surface (/world/mtl/grey_mtl/grey_std)                    0:00.00 ( 2.53%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 2.51%) 
00:00:00   307MB         |  AiLightsPrepare                                                    0:00.00 ( 2.48%) 
00:00:00   307MB         |   /world/geo/cubeA_geo                                              0:00.00 ( 1.62%) 
00:00:00   307MB         |   /world/geo/curves_fur                                             0:00.00 ( 0.86%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top frame self-times by node 
00:00:00   307MB         |  standard_surface:/world/mtl/grey_mtl/grey_std                      0:00.00 (19.87%) 
00:00:00   307MB         |   surface closure                                                   0:00.00 ( 9.03%) 
00:00:00   307MB         |   ray traversal+intersection                                        0:00.00 ( 4.20%) 
00:00:00   307MB         |   AiMakeRay                                                         0:00.00 ( 3.30%) 
00:00:00   307MB         |   AiLightsTrace                                                     0:00.00 ( 0.81%) 
00:00:00   307MB         |  polymesh:/world/geo/cubeB_geo                                      0:00.00 (17.53%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 (13.42%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 3.30%) 
00:00:00   307MB         |   AiMalloc                                                          0:00.00 ( 0.81%) 
00:00:00   307MB         |  standard_hair:/world/mtl/red_mtl/red_hair                          0:00.00 (17.27%) 
00:00:00   307MB         |   surface closure                                                   0:00.00 (13.12%) 
00:00:00   307MB         |   TraceShadow                                                       0:00.00 ( 1.62%) 
00:00:00   307MB         |   AiLightsTrace                                                     0:00.00 ( 0.81%) 
00:00:00   307MB         |  TraceCameraRay                                                     0:00.00 ( 7.59%) 
00:00:00   307MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.64%) 
00:00:00   307MB         |  sampleNextBatch                                                    0:00.00 ( 5.97%) 
00:00:00   307MB         |  curves:/world/geo/curves_fur                                       0:00.00 ( 4.30%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 2.58%) 
00:00:00   307MB         |   AiMalloc                                                          0:00.00 ( 0.86%) 
00:00:00   307MB         |   AiLightsPrepare                                                   0:00.00 ( 0.86%) 
00:00:00   307MB         |  polymesh:/world/geo/cubeA_geo                                      0:00.00 ( 4.06%) 
00:00:00   307MB         |   AiLightsPrepare                                                   0:00.00 ( 1.62%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 ( 1.62%) 
00:00:00   307MB         |   AiMsgDebug                                                        0:00.00 ( 0.81%) 
00:00:00   307MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   307MB         |  RenderBucket                                                       0:00.00 ( 3.34%) 
00:00:00   307MB         |  AiSceneLoad                                                        0:00.00 ( 2.51%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.00 ( 2.41%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
