00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=26968
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.89
00:00:03   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   116MB         | 
00:00:03   136MB         | [color_manager] no color manager is active
00:00:03   136MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   155MB         |  
00:00:03   155MB         | there are 2 lights and 6 objects:
00:00:03   155MB         |       1 persp_camera
00:00:03   155MB         |       1 point_light
00:00:03   155MB         |       1 distant_light
00:00:03   155MB         |       1 utility
00:00:03   155MB         |       5 toon
00:00:03   155MB         |       1 driver_tiff
00:00:03   155MB         |       1 gaussian_filter
00:00:03   155MB         |       5 polymesh
00:00:03   155MB         |       1 list_aggregate
00:00:03   155MB         |  
00:00:03   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   155MB         |   AA samples max    <disabled>
00:00:03   155MB         |   AA sample clamp   <disabled>
00:00:03   155MB         |   diffuse           <disabled by depth>
00:00:03   155MB         |   specular          <disabled by depth>
00:00:03   155MB         |   transmission      <disabled by depth>
00:00:03   155MB         |   volume indirect   <disabled by depth>
00:00:03   155MB         |   total                          depth 10
00:00:03   155MB         |   bssrdf            samples  2
00:00:03   155MB         |   transparency      depth 10
00:00:03   155MB         | initializing 18 nodes ...
00:00:03   156MB         |  creating root object list ...
00:00:03   156MB         | node initialization done in 0:00.46 (multithreaded)
00:00:03   156MB         | updating 19 nodes ...
00:00:03   156MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:03   156MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   156MB         |  scene bounds: (-3.19684887 -1.14709961 -1.2585938) -> (3.39703798 2.91808987 1.00000012)
00:00:04   156MB         | node update done in 0:00.26 (multithreaded)
00:00:04   156MB         | [aov] parsing 1 output statements ...
00:00:04   156MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   156MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   157MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   159MB         |    0% done - 11 rays/pixel
00:00:04   161MB         |  [accel] list_aggregate bvh4 done - 0:00.08 (wall time) - 5 prims, 1 key
00:00:04   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   162MB         |    5% done - 25 rays/pixel
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   166MB         |   10% done - 9 rays/pixel
00:00:04   167MB         |   15% done - 44 rays/pixel
00:00:04   167MB         |   20% done - 23 rays/pixel
00:00:04   167MB         |   25% done - 10 rays/pixel
00:00:04   167MB         |   30% done - 11 rays/pixel
00:00:04   167MB         |   35% done - 6 rays/pixel
00:00:04   167MB         |   40% done - 6 rays/pixel
00:00:04   167MB         |   45% done - 3 rays/pixel
00:00:04   168MB         |   50% done - 5 rays/pixel
00:00:04   168MB         |   55% done - 2 rays/pixel
00:00:04   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   168MB         |   60% done - 23 rays/pixel
00:00:04   168MB         |   65% done - 15 rays/pixel
00:00:04   168MB         |   70% done - 5 rays/pixel
00:00:04   168MB         |   75% done - 3 rays/pixel
00:00:04   168MB         |   80% done - 2 rays/pixel
00:00:04   169MB         |   85% done - 6 rays/pixel
00:00:04   169MB         |   90% done - 9 rays/pixel
00:00:04   169MB         |   95% done - 5 rays/pixel
00:00:04   169MB         |  100% done - 9 rays/pixel
00:00:04   169MB         | render done in 0:00.528
00:00:04   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   169MB         | render done
00:00:04   169MB         |  
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | scene creation time          0:00.16    machine utilization (7.08%) 
00:00:04   169MB         |  plugin loading              0:00.08 
00:00:04   169MB         |  unaccounted                 0:00.07 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | frame time                   0:04.56    machine utilization (2.25%) 
00:00:04   169MB         |  node init                   0:00.72 
00:00:04   169MB         |  driver init/close           0:00.01 
00:00:04   169MB         |  rendering                   0:00.52 
00:00:04   169MB         |   subdivision                0:00.01 
00:00:04   169MB         |    threads blocked           0:00.01 
00:00:04   169MB         |   threads blocked            0:00.01 
00:00:04   169MB         |   accel building             0:00.02 
00:00:04   169MB         |   pixel rendering            0:00.48 
00:00:04   169MB         |  unaccounted                 0:03.29 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | top session self-times by category 
00:00:04   169MB         |  worker waiting                                                     0:00.76 (53.71%) 
00:00:04   169MB         |  RenderBucket                                                       0:00.24 (16.90%) 
00:00:04   169MB         |  InitializeNodes                                                    0:00.12 ( 8.69%) 
00:00:04   169MB         |  AiMalloc                                                           0:00.12 ( 8.52%) 
00:00:04   169MB         |  thread blocked                                                     0:00.08 ( 6.28%) 
00:00:04   169MB         |  UpdateNodes                                                        0:00.04 ( 3.45%) 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | top session self-times by node 
00:00:04   169MB         |  worker waiting                                                     0:00.76 (53.71%) 
00:00:04   169MB         |  RenderBucket                                                       0:00.24 (16.90%) 
00:00:04   169MB         |  InitializeNodes                                                    0:00.12 ( 8.69%) 
00:00:04   169MB         |  AiMalloc                                                           0:00.11 ( 8.25%) 
00:00:04   169MB         |  thread blocked                                                     0:00.05 ( 3.70%) 
00:00:04   169MB         |  UpdateNodes                                                        0:00.04 ( 3.45%) 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | peak CPU memory used      169.71MB 
00:00:04   169MB         |  at startup                75.61MB 
00:00:04   169MB         |  plugins                    3.69MB 
00:00:04   169MB         |  AOV samples                3.52MB 
00:00:04   169MB         |  output buffers             0.39MB 
00:00:04   169MB         |  framebuffers               0.39MB 
00:00:04   169MB         |  node overhead              0.02MB 
00:00:04   169MB         |  message passing            0.13MB 
00:00:04   169MB         |  memory pools              42.05MB 
00:00:04   169MB         |  geometry                   0.07MB 
00:00:04   169MB         |   polymesh                  0.07MB 
00:00:04   169MB         |  accel structs              0.09MB 
